Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 8000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727600381065
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.14us    1.61us 173.00us   99.99%
    Req/Sec     8.00k    14.32     8.20k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   12.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   14.00us
 99.999%  173.00us
100.000%  173.00us

  Detailed Percentile spectrum:
      12.000     0.937500        15711        16.00
      12.000     0.943750        15711        17.78
      12.000     0.950000        15711        20.00
      12.000     0.956250        15711        22.86
      12.000     0.962500        15711        26.67
      12.000     0.968750        15711        32.00
      12.000     0.971875        15711        35.56
      12.000     0.975000        15711        40.00
      12.000     0.978125        15711        45.71
      12.000     0.981250        15711        53.33
      12.000     0.984375        15711        64.00
      12.000     0.987500        15711        80.00
      13.000     0.989063        15904        91.43
      13.000     0.990625        15904       106.67
      13.000     0.992188        15904       128.00
      13.000     0.993750        15904       160.00
      13.000     0.994531        15904       182.86
      13.000     0.995313        15904       213.33
      13.000     0.996094        15904       256.00
      13.000     0.996484        15904       284.44
      13.000     0.996875        15904       320.00
      13.000     0.997266        15904       365.71
      13.000     0.997656        15904       426.67
      13.000     0.998047        15904       512.00
      13.000     0.998242        15904       568.89
      13.000     0.998437        15904       640.00
      13.000     0.998633        15904       731.43
      13.000     0.998828        15904       853.33
      13.000     0.999023        15904      1024.00
      13.000     0.999121        15904      1137.78
      13.000     0.999219        15904      1280.00
      13.000     0.999316        15904      1462.86
      13.000     0.999414        15904      1706.67
      13.000     0.999512        15904      2048.00
      13.000     0.999561        15904      2275.56
      13.000     0.999609        15904      2560.00
      13.000     0.999658        15904      2925.71
      13.000     0.999707        15904      3413.33
      13.000     0.999756        15904      4096.00
      13.000     0.999805        15904      5120.00
      13.000     0.999829        15904      5851.43
      13.000     0.999854        15904      6826.67
      13.000     0.999878        15904      8192.00
      13.000     0.999902        15904     10240.00
      13.000     0.999915        15904     11702.86
      13.000     0.999927        15904     13653.33
      14.000     0.999939        15905     16384.00
      14.000     1.000000        15905          inf
#[Mean    =       11.751, StdDeviation   =        0.460]
#[Max     =       14.000, Total count    =        15905]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  80001 requests in 11.99s, 7.63MB read
Requests/sec:   8000.10
Transfer/sec:    781.26KB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

