Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 5000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727564379103
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.24us    1.51us 147.00us   99.97%
    Req/Sec     5.00k     7.09     5.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   41.00us
 99.999%  147.00us
100.000%  147.00us

  Detailed Percentile spectrum:
      12.000     0.962500         9819        26.67
      12.000     0.968750         9819        32.00
      12.000     0.971875         9819        35.56
      12.000     0.975000         9819        40.00
      12.000     0.978125         9819        45.71
      12.000     0.981250         9819        53.33
      12.000     0.984375         9819        64.00
      13.000     0.987500         9947        80.00
      13.000     0.989063         9947        91.43
      13.000     0.990625         9947       106.67
      13.000     0.992188         9947       128.00
      13.000     0.993750         9947       160.00
      13.000     0.994531         9947       182.86
      13.000     0.995313         9947       213.33
      13.000     0.996094         9947       256.00
      13.000     0.996484         9947       284.44
      13.000     0.996875         9947       320.00
      13.000     0.997266         9947       365.71
      13.000     0.997656         9947       426.67
      13.000     0.998047         9947       512.00
      13.000     0.998242         9947       568.89
      13.000     0.998437         9947       640.00
      13.000     0.998633         9947       731.43
      13.000     0.998828         9947       853.33
      13.000     0.999023         9947      1024.00
      13.000     0.999121         9947      1137.78
      13.000     0.999219         9947      1280.00
      13.000     0.999316         9947      1462.86
      13.000     0.999414         9947      1706.67
      13.000     0.999512         9947      2048.00
      13.000     0.999561         9947      2275.56
      13.000     0.999609         9947      2560.00
      13.000     0.999658         9947      2925.71
      13.000     0.999707         9947      3413.33
      13.000     0.999756         9947      4096.00
      22.000     0.999805         9948      5120.00
      22.000     0.999829         9948      5851.43
      22.000     0.999854         9948      6826.67
      22.000     0.999878         9948      8192.00
      40.000     0.999902         9949     10240.00
      40.000     1.000000         9949          inf
#[Mean    =       11.809, StdDeviation   =        0.522]
#[Max     =       40.000, Total count    =         9949]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  50001 requests in 12.00s, 4.77MB read
Requests/sec:   5000.10
Transfer/sec:    488.29KB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

