Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 30000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727648379622
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.27us    1.43us 155.00us   99.37%
    Req/Sec    30.01k    35.16    30.50k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   26.00us
 99.990%   36.00us
 99.999%  134.00us
100.000%  155.00us

  Detailed Percentile spectrum:
      12.000     0.750000        59405         4.00
      12.000     0.775000        59405         4.44
      12.000     0.800000        59405         5.00
      12.000     0.825000        59405         5.71
      12.000     0.850000        59405         6.67
      12.000     0.875000        59405         8.00
      12.000     0.900000        59405        10.00
      12.000     0.912500        59405        11.43
      12.000     0.925000        59405        13.33
      12.000     0.937500        59405        16.00
      12.000     0.943750        59405        17.78
      12.000     0.950000        59405        20.00
      12.000     0.956250        59405        22.86
      12.000     0.962500        59405        26.67
      12.000     0.968750        59405        32.00
      12.000     0.971875        59405        35.56
      12.000     0.975000        59405        40.00
      12.000     0.978125        59405        45.71
      12.000     0.981250        59405        53.33
      12.000     0.984375        59405        64.00
      12.000     0.987500        59405        80.00
      12.000     0.989063        59405        91.43
      12.000     0.990625        59405       106.67
      12.000     0.992188        59405       128.00
      12.000     0.993750        59405       160.00
      12.000     0.994531        59405       182.86
      13.000     0.995313        59688       213.33
      13.000     0.996094        59688       256.00
      13.000     0.996484        59688       284.44
      13.000     0.996875        59688       320.00
      13.000     0.997266        59688       365.71
      13.000     0.997656        59688       426.67
      13.000     0.998047        59688       512.00
      13.000     0.998242        59688       568.89
      13.000     0.998437        59688       640.00
      13.000     0.998633        59688       731.43
      13.000     0.998828        59688       853.33
      13.000     0.999023        59688      1024.00
      13.000     0.999121        59688      1137.78
      13.000     0.999219        59688      1280.00
      13.000     0.999316        59688      1462.86
      13.000     0.999414        59688      1706.67
      13.000     0.999512        59688      2048.00
      13.000     0.999561        59688      2275.56
      13.000     0.999609        59688      2560.00
      13.000     0.999658        59688      2925.71
      13.000     0.999707        59688      3413.33
      13.000     0.999756        59688      4096.00
      13.000     0.999805        59688      5120.00
      13.000     0.999829        59688      5851.43
      13.000     0.999854        59688      6826.67
      13.000     0.999878        59688      8192.00
      13.000     0.999902        59688     10240.00
      13.000     0.999915        59688     11702.86
      14.000     0.999927        59691     13653.33
      14.000     0.999939        59691     16384.00
      14.000     0.999951        59691     20480.00
      14.000     0.999957        59691     23405.71
      14.000     0.999963        59691     27306.67
      18.000     0.999969        59692     32768.00
      18.000     0.999973        59692     36408.89
      18.000     0.999976        59692     40960.00
      18.000     0.999979        59692     46811.43
      18.000     0.999982        59692     54613.33
      23.000     0.999985        59693     65536.00
      23.000     1.000000        59693          inf
#[Mean    =       11.698, StdDeviation   =        0.473]
#[Max     =       23.000, Total count    =        59693]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  300001 requests in 12.00s, 28.61MB read
Requests/sec:  30000.10
Transfer/sec:      2.86MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

