Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727744380908
  Thread calibration: mean lat.: 272.310ms, rate sampling interval: 881ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   527025.727829.16us576000.00   58.38%
    Req/Sec    80.86k    64.00    80.91k    50.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%526847.00u
 75.000%550911.00u
 90.000%566783.00u
 99.000%575487.00u
 99.900%575999.00u
 99.990%576511.00u
 99.999%576511.00u
100.000%576511.00u

  Detailed Percentile spectrum:
      12.000     0.956250       159165        22.86
      12.000     0.962500       159165        26.67
      12.000     0.968750       159165        32.00
      12.000     0.971875       159165        35.56
      12.000     0.975000       159165        40.00
      12.000     0.978125       159165        45.71
      12.000     0.981250       159165        53.33
      12.000     0.984375       159165        64.00
      12.000     0.987500       159165        80.00
      12.000     0.989063       159165        91.43
      13.000     0.990625       160654       106.67
      13.000     0.992188       160654       128.00
      13.000     0.993750       160654       160.00
      13.000     0.994531       160654       182.86
      13.000     0.995313       160654       213.33
      13.000     0.996094       160654       256.00
      13.000     0.996484       160654       284.44
      13.000     0.996875       160654       320.00
      13.000     0.997266       160654       365.71
      13.000     0.997656       160654       426.67
      13.000     0.998047       160654       512.00
      13.000     0.998242       160654       568.89
      13.000     0.998437       160654       640.00
      13.000     0.998633       160654       731.43
      13.000     0.998828       160654       853.33
      14.000     0.999023       160803      1024.00
      14.000     0.999121       160803      1137.78
      14.000     0.999219       160803      1280.00
      14.000     0.999316       160803      1462.86
      14.000     0.999414       160803      1706.67
      14.000     0.999512       160803      2048.00
      14.000     0.999561       160803      2275.56
      14.000     0.999609       160803      2560.00
      14.000     0.999658       160803      2925.71
      14.000     0.999707       160803      3413.33
      14.000     0.999756       160803      4096.00
      14.000     0.999805       160803      5120.00
      14.000     0.999829       160803      5851.43
      14.000     0.999854       160803      6826.67
      14.000     0.999878       160803      8192.00
      14.000     0.999902       160803     10240.00
      15.000     0.999915       160811     11702.86
      15.000     0.999927       160811     13653.33
      15.000     0.999939       160811     16384.00
      15.000     0.999951       160811     20480.00
      15.000     0.999957       160811     23405.71
      16.000     0.999963       160812     27306.67
      17.000     0.999969       160813     32768.00
      17.000     0.999973       160813     36408.89
      21.000     0.999976       160814     40960.00
      21.000     0.999979       160814     46811.43
      23.000     0.999982       160815     54613.33
      23.000     0.999985       160815     65536.00
      23.000     0.999986       160815     72817.78
      25.000     0.999988       160816     81920.00
      25.000     0.999989       160816     93622.86
      25.000     0.999991       160816    109226.67
      25.000     0.999992       160816    131072.00
      25.000     0.999993       160816    145635.56
      29.000     0.999994       160817    163840.00
      29.000     1.000000       160817          inf
#[Mean    =       11.547, StdDeviation   =        0.527]
#[Max     =       29.000, Total count    =       160817]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  801040 requests in 11.99s, 76.39MB read
Requests/sec:  80104.00
Transfer/sec:      7.64MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

