Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727756380401
  Thread calibration: mean lat.: 422.137ms, rate sampling interval: 1512ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   941507.759553.59us1044992.0   58.04%
    Req/Sec    80.67k     0.00    80.70k     0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%941567.00u
 75.000%992767.00u
 90.000%1025023.00
 99.000%1043455.00
 99.900%1045503.00
 99.990%1045503.00
 99.999%1045503.00
100.000%1045503.00

  Detailed Percentile spectrum:
      13.000     0.995313       160157       213.33
      13.000     0.996094       160157       256.00
      13.000     0.996484       160157       284.44
      13.000     0.996875       160157       320.00
      13.000     0.997266       160157       365.71
      13.000     0.997656       160157       426.67
      13.000     0.998047       160157       512.00
      14.000     0.998242       160424       568.89
      14.000     0.998437       160424       640.00
      14.000     0.998633       160424       731.43
      14.000     0.998828       160424       853.33
      14.000     0.999023       160424      1024.00
      14.000     0.999121       160424      1137.78
      14.000     0.999219       160424      1280.00
      14.000     0.999316       160424      1462.86
      14.000     0.999414       160424      1706.67
      14.000     0.999512       160424      2048.00
      14.000     0.999561       160424      2275.56
      14.000     0.999609       160424      2560.00
      14.000     0.999658       160424      2925.71
      14.000     0.999707       160424      3413.33
      14.000     0.999756       160424      4096.00
      14.000     0.999805       160424      5120.00
      14.000     0.999829       160424      5851.43
      14.000     0.999854       160424      6826.67
      15.000     0.999878       160434      8192.00
      15.000     0.999902       160434     10240.00
      15.000     0.999915       160434     11702.86
      16.000     0.999927       160437     13653.33
      17.000     0.999939       160439     16384.00
      19.000     0.999951       160441     20480.00
      19.000     0.999957       160441     23405.71
      20.000     0.999963       160443     27306.67
      20.000     0.999969       160443     32768.00
      20.000     0.999973       160443     36408.89
      21.000     0.999976       160445     40960.00
      21.000     0.999979       160445     46811.43
      21.000     0.999982       160445     54613.33
      21.000     0.999985       160445     65536.00
      21.000     0.999986       160445     72817.78
      24.000     0.999988       160446     81920.00
      24.000     0.999989       160446     93622.86
      24.000     0.999991       160446    109226.67
      24.000     0.999992       160446    131072.00
      24.000     0.999993       160446    145635.56
      28.000     0.999994       160447    163840.00
      28.000     1.000000       160447          inf
#[Mean    =       11.569, StdDeviation   =        0.529]
#[Max     =       28.000, Total count    =       160447]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  805922 requests in 11.99s, 76.86MB read
Requests/sec:  80592.20
Transfer/sec:      7.69MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

