Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 40000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727660380410
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.49us    2.12us 161.00us   98.95%
    Req/Sec    40.02k    41.36    40.60k    98.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   16.00us
 99.900%   34.00us
 99.990%  100.00us
 99.999%  149.00us
100.000%  161.00us

  Detailed Percentile spectrum:
      12.000     0.650000        78357         2.86
      12.000     0.700000        78357         3.33
      12.000     0.750000        78357         4.00
      12.000     0.775000        78357         4.44
      12.000     0.800000        78357         5.00
      12.000     0.825000        78357         5.71
      12.000     0.850000        78357         6.67
      12.000     0.875000        78357         8.00
      12.000     0.900000        78357        10.00
      12.000     0.912500        78357        11.43
      12.000     0.925000        78357        13.33
      12.000     0.937500        78357        16.00
      12.000     0.943750        78357        17.78
      12.000     0.950000        78357        20.00
      12.000     0.956250        78357        22.86
      12.000     0.962500        78357        26.67
      12.000     0.968750        78357        32.00
      12.000     0.971875        78357        35.56
      12.000     0.975000        78357        40.00
      12.000     0.978125        78357        45.71
      12.000     0.981250        78357        53.33
      12.000     0.984375        78357        64.00
      13.000     0.987500        79542        80.00
      13.000     0.989063        79542        91.43
      13.000     0.990625        79542       106.67
      13.000     0.992188        79542       128.00
      13.000     0.993750        79542       160.00
      13.000     0.994531        79542       182.86
      13.000     0.995313        79542       213.33
      13.000     0.996094        79542       256.00
      13.000     0.996484        79542       284.44
      13.000     0.996875        79542       320.00
      13.000     0.997266        79542       365.71
      13.000     0.997656        79542       426.67
      13.000     0.998047        79542       512.00
      13.000     0.998242        79542       568.89
      13.000     0.998437        79542       640.00
      13.000     0.998633        79542       731.43
      13.000     0.998828        79542       853.33
      13.000     0.999023        79542      1024.00
      13.000     0.999121        79542      1137.78
      13.000     0.999219        79542      1280.00
      13.000     0.999316        79542      1462.86
      13.000     0.999414        79542      1706.67
      13.000     0.999512        79542      2048.00
      13.000     0.999561        79542      2275.56
      13.000     0.999609        79542      2560.00
      13.000     0.999658        79542      2925.71
      13.000     0.999707        79542      3413.33
      14.000     0.999756        79554      4096.00
      14.000     0.999805        79554      5120.00
      14.000     0.999829        79554      5851.43
      14.000     0.999854        79554      6826.67
      14.000     0.999878        79554      8192.00
      15.000     0.999902        79555     10240.00
      17.000     0.999915        79556     11702.86
      19.000     0.999927        79557     13653.33
      23.000     0.999939        79558     16384.00
      25.000     0.999951        79559     20480.00
      25.000     0.999957        79559     23405.71
      27.000     0.999963        79560     27306.67
      27.000     0.999969        79560     32768.00
      27.000     0.999973        79560     36408.89
      30.000     0.999976        79561     40960.00
      30.000     0.999979        79561     46811.43
      30.000     0.999982        79561     54613.33
      30.000     0.999985        79561     65536.00
      30.000     0.999986        79561     72817.78
      34.000     0.999988        79562     81920.00
      34.000     1.000000        79562          inf
#[Mean    =       11.822, StdDeviation   =        0.443]
#[Max     =       34.000, Total count    =        79562]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  400001 requests in 11.99s, 38.15MB read
Requests/sec:  40000.10
Transfer/sec:      3.81MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

