Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727708379655
  Thread calibration: mean lat.: 0.015ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.98us    5.61us 177.00us   96.98%
    Req/Sec    70.00k    99.63    71.20k    95.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   40.00us
 99.900%   84.00us
 99.990%  163.00us
 99.999%  175.00us
100.000%  177.00us

  Detailed Percentile spectrum:
      12.000     0.400000       137040         1.67
      12.000     0.500000       137040         2.00
      12.000     0.550000       137040         2.22
      12.000     0.600000       137040         2.50
      12.000     0.650000       137040         2.86
      12.000     0.700000       137040         3.33
      12.000     0.750000       137040         4.00
      12.000     0.775000       137040         4.44
      12.000     0.800000       137040         5.00
      12.000     0.825000       137040         5.71
      12.000     0.850000       137040         6.67
      12.000     0.875000       137040         8.00
      12.000     0.900000       137040        10.00
      12.000     0.912500       137040        11.43
      12.000     0.925000       137040        13.33
      12.000     0.937500       137040        16.00
      12.000     0.943750       137040        17.78
      12.000     0.950000       137040        20.00
      12.000     0.956250       137040        22.86
      12.000     0.962500       137040        26.67
      12.000     0.968750       137040        32.00
      12.000     0.971875       137040        35.56
      12.000     0.975000       137040        40.00
      12.000     0.978125       137040        45.71
      12.000     0.981250       137040        53.33
      13.000     0.984375       138733        64.00
      13.000     0.987500       138733        80.00
      13.000     0.989063       138733        91.43
      13.000     0.990625       138733       106.67
      13.000     0.992188       138733       128.00
      13.000     0.993750       138733       160.00
      13.000     0.994531       138733       182.86
      13.000     0.995313       138733       213.33
      14.000     0.996094       138984       256.00
      14.000     0.996484       138984       284.44
      14.000     0.996875       138984       320.00
      14.000     0.997266       138984       365.71
      15.000     0.997656       139003       426.67
      30.000     0.998047       139044       512.00
      32.000     0.998242       139094       568.89
      33.000     0.998437       139109       640.00
      40.000     0.998633       139126       731.43
      48.000     0.998828       139156       853.33
      49.000     0.999023       139196      1024.00
      49.000     0.999121       139196      1137.78
      50.000     0.999219       139257      1280.00
      50.000     0.999316       139257      1462.86
      50.000     0.999414       139257      1706.67
      50.000     0.999512       139257      2048.00
      50.000     0.999561       139257      2275.56
      51.000     0.999609       139300      2560.00
      51.000     0.999658       139300      2925.71
      51.000     0.999707       139300      3413.33
      51.000     0.999756       139300      4096.00
      51.000     0.999805       139300      5120.00
      51.000     0.999829       139300      5851.43
      51.000     0.999854       139300      6826.67
      51.000     0.999878       139300      8192.00
      52.000     0.999902       139308     10240.00
      52.000     0.999915       139308     11702.86
      52.000     0.999927       139308     13653.33
      52.000     0.999939       139308     16384.00
      55.000     0.999951       139311     20480.00
      55.000     0.999957       139311     23405.71
      55.000     0.999963       139311     27306.67
      55.000     0.999969       139311     32768.00
      56.000     0.999973       139313     36408.89
      56.000     0.999976       139313     40960.00
      56.000     0.999979       139313     46811.43
      56.000     0.999982       139313     54613.33
      56.000     0.999985       139313     65536.00
      57.000     0.999986       139315     72817.78
      57.000     1.000000       139315          inf
#[Mean    =       11.769, StdDeviation   =        1.579]
#[Max     =       57.000, Total count    =       139315]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  700001 requests in 12.00s, 66.76MB read
Requests/sec:  70000.10
Transfer/sec:      6.68MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

