Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727684379611
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.56us   13.36us 586.00us   98.16%
    Req/Sec    60.03k   252.69    63.50k    97.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   43.00us
 99.900%  143.00us
 99.990%  542.00us
 99.999%  583.00us
100.000%  586.00us

  Detailed Percentile spectrum:
      12.000     0.500000       109366         2.00
      12.000     0.550000       109366         2.22
      12.000     0.600000       109366         2.50
      12.000     0.650000       109366         2.86
      12.000     0.700000       109366         3.33
      12.000     0.750000       109366         4.00
      12.000     0.775000       109366         4.44
      12.000     0.800000       109366         5.00
      12.000     0.825000       109366         5.71
      12.000     0.850000       109366         6.67
      12.000     0.875000       109366         8.00
      12.000     0.900000       109366        10.00
      12.000     0.912500       109366        11.43
      13.000     0.925000       118007        13.33
      13.000     0.937500       118007        16.00
      13.000     0.943750       118007        17.78
      13.000     0.950000       118007        20.00
      13.000     0.956250       118007        22.86
      13.000     0.962500       118007        26.67
      13.000     0.968750       118007        32.00
      13.000     0.971875       118007        35.56
      13.000     0.975000       118007        40.00
      13.000     0.978125       118007        45.71
      13.000     0.981250       118007        53.33
      13.000     0.984375       118007        64.00
      13.000     0.987500       118007        80.00
      14.000     0.989063       119264        91.43
      14.000     0.990625       119264       106.67
      14.000     0.992188       119264       128.00
      14.000     0.993750       119264       160.00
      14.000     0.994531       119264       182.86
      14.000     0.995313       119264       213.33
      14.000     0.996094       119264       256.00
      14.000     0.996484       119264       284.44
      14.000     0.996875       119264       320.00
      14.000     0.997266       119264       365.71
      14.000     0.997656       119264       426.67
      14.000     0.998047       119264       512.00
      14.000     0.998242       119264       568.89
      14.000     0.998437       119264       640.00
      14.000     0.998633       119264       731.43
      15.000     0.998828       119357       853.33
      15.000     0.999023       119357      1024.00
      15.000     0.999121       119357      1137.78
      15.000     0.999219       119357      1280.00
      15.000     0.999316       119357      1462.86
      15.000     0.999414       119357      1706.67
      15.000     0.999512       119357      2048.00
      15.000     0.999561       119357      2275.56
      16.000     0.999609       119368      2560.00
      16.000     0.999658       119368      2925.71
      17.000     0.999707       119373      3413.33
      18.000     0.999756       119375      4096.00
      21.000     0.999805       119382      5120.00
      24.000     0.999829       119384      5851.43
      26.000     0.999854       119388      6826.67
      28.000     0.999878       119392      8192.00
      30.000     0.999902       119395     10240.00
      30.000     0.999915       119395     11702.86
      31.000     0.999927       119396     13653.33
      32.000     0.999939       119397     16384.00
      44.000     0.999951       119399     20480.00
      44.000     0.999957       119399     23405.71
      66.000     0.999963       119401     27306.67
      66.000     0.999969       119401     32768.00
      66.000     0.999973       119401     36408.89
      67.000     0.999976       119403     40960.00
      67.000     0.999979       119403     46811.43
      67.000     0.999982       119403     54613.33
      67.000     0.999985       119403     65536.00
      67.000     0.999986       119403     72817.78
      67.000     0.999988       119403     81920.00
      67.000     0.999989       119403     93622.86
      67.000     0.999991       119403    109226.67
     115.000     0.999992       119404    131072.00
     115.000     1.000000       119404          inf
#[Mean    =       11.954, StdDeviation   =        0.712]
#[Max     =      115.000, Total count    =       119404]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  599999 requests in 12.00s, 57.22MB read
Requests/sec:  59999.90
Transfer/sec:      5.72MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

