Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   26646.7676306.23us888832.00   95.04%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 6111.00us
 75.000%20351.00us
 90.000%39039.00us
 99.000%455935.00u
 99.900%763903.00u
 99.990%870911.00u
 99.999%886783.00u
100.000%889343.00u

  Detailed Percentile spectrum:
#[Mean    =    26646.764, StdDeviation   =    76306.228]
#[Max     =   888832.000, Total count    =       584762]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 4045.00us
 75.000% 4295.00us
 90.000% 4391.00us
 99.000% 6399.00us
 99.900% 6635.00us
 99.990% 7051.00us
 99.999%23967.00us
100.000%24511.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      61.000     0.000000            1         1.00
     637.000     0.100000        58604         1.11
     889.000     0.200000       117081         1.25
    1148.000     0.300000       175626         1.43
    1724.000     0.400000       233908         1.67
    4045.000     0.500000       292497         2.00
    4147.000     0.550000       322209         2.22
    4199.000     0.600000       352071         2.50
    4235.000     0.650000       381334         2.86
    4267.000     0.700000       412400         3.33
    4295.000     0.750000       442223         4.00
    4307.000     0.775000       455150         4.44
    4323.000     0.800000       471823         5.00
    4335.000     0.825000       483740         5.71
    4351.000     0.850000       498337         6.67
    4371.000     0.875000       513868         8.00
    4379.000     0.887500       519216         8.89
    4391.000     0.900000       526395        10.00
    4407.000     0.912500       534391        11.43
    4423.000     0.925000       541188        13.33
    4447.000     0.937500       549295        16.00
    4459.000     0.943750       552672        17.78
    4475.000     0.950000       556367        20.00
    4491.000     0.956250       559373        22.86
    4519.000     0.962500       563109        26.67
    4571.000     0.968750       566595        32.00
    4659.000     0.971875       568321        35.56
    5387.000     0.975000       570150        40.00
    6175.000     0.978125       572005        45.71
    6259.000     0.981250       573871        53.33
    6311.000     0.984375       575680        64.00
    6335.000     0.985938       576613        71.11
    6359.000     0.987500       577477        80.00
    6383.000     0.989062       578433        91.43
    6407.000     0.990625       579376       106.67
    6431.000     0.992188       580243       128.00
    6447.000     0.992969       580777       142.22
    6459.000     0.993750       581166       160.00
    6475.000     0.994531       581591       182.86
    6491.000     0.995313       582021       213.33
    6511.000     0.996094       582521       256.00
    6519.000     0.996484       582718       284.44
    6535.000     0.996875       583003       320.00
    6547.000     0.997266       583208       365.71
    6563.000     0.997656       583429       426.67
    6579.000     0.998047       583651       512.00
    6587.000     0.998242       583744       568.89
    6599.000     0.998437       583867       640.00
    6607.000     0.998633       583967       731.43
    6623.000     0.998828       584101       853.33
    6635.000     0.999023       584196      1024.00
    6647.000     0.999121       584272      1137.78
    6655.000     0.999219       584322      1280.00
    6663.000     0.999316       584374      1462.86
    6671.000     0.999414       584422      1706.67
    6687.000     0.999512       584484      2048.00
    6691.000     0.999561       584506      2275.56
    6699.000     0.999609       584536      2560.00
    6711.000     0.999658       584569      2925.71
    6723.000     0.999707       584591      3413.33
    6743.000     0.999756       584622      4096.00
    6755.000     0.999780       584635      4551.11
    6771.000     0.999805       584650      5120.00
    6787.000     0.999829       584665      5851.43
    6803.000     0.999854       584677      6826.67
    6855.000     0.999878       584691      8192.00
    6979.000     0.999890       584698      9102.22
    7067.000     0.999902       584705     10240.00
    7251.000     0.999915       584714     11702.86
    7363.000     0.999927       584720     13653.33
    8735.000     0.999939       584727     16384.00
   10999.000     0.999945       584730     18204.44
   11319.000     0.999951       584734     20480.00
   13279.000     0.999957       584738     23405.71
   15031.000     0.999963       584742     27306.67
   15863.000     0.999969       584745     32768.00
   15911.000     0.999973       584746     36408.89
   19343.000     0.999976       584748     40960.00
   19375.000     0.999979       584750     46811.43
   19711.000     0.999982       584754     54613.33
   19711.000     0.999985       584754     65536.00
   19711.000     0.999986       584754     72817.78
   20623.000     0.999988       584755     81920.00
   23967.000     0.999989       584756     93622.86
   24111.000     0.999991       584757    109226.67
   24191.000     0.999992       584758    131072.00
   24191.000     0.999993       584758    145635.56
   24207.000     0.999994       584759    163840.00
   24207.000     0.999995       584759    187245.71
   24351.000     0.999995       584760    218453.33
   24351.000     0.999996       584760    262144.00
   24351.000     0.999997       584760    291271.11
   24463.000     0.999997       584761    327680.00
   24463.000     0.999997       584761    374491.43
   24463.000     0.999998       584761    436906.67
   24463.000     0.999998       584761    524288.00
   24463.000     0.999998       584761    582542.22
   24511.000     0.999998       584762    655360.00
   24511.000     1.000000       584762          inf
#[Mean    =     2875.849, StdDeviation   =     1722.243]
#[Max     =    24496.000, Total count    =       584762]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  584799 requests in 10.00s, 49.08MB read
Requests/sec:  58478.43
Transfer/sec:      4.91MB

