Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   905056.0644265.56u4126720.0   65.12%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%861183.00u
 75.000%1361919.00
 90.000%1658879.00
 99.000%2940927.00
 99.900%3745791.00
 99.990%4018175.00
 99.999%4112383.00
100.000%4128767.00

  Detailed Percentile spectrum:
 4126719.000     0.999998       667055    524288.00
 4126719.000     0.999998       667055    582542.22
 4126719.000     0.999998       667055    655360.00
 4128767.000     0.999999       667056    748982.86
 4128767.000     1.000000       667056          inf
#[Mean    =   905056.001, StdDeviation   =   644265.563]
#[Max     =  4126720.000, Total count    =       667056]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3683.00us
 75.000% 3765.00us
 90.000% 3879.00us
 99.000% 5607.00us
 99.900% 5815.00us
 99.990% 6255.00us
 99.999%32015.00us
100.000%45023.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      58.000     0.000000            1         1.00
    3401.000     0.100000        67090         1.11
    3547.000     0.200000       134069         1.25
    3607.000     0.300000       200564         1.43
    3649.000     0.400000       266830         1.67
    3683.000     0.500000       334544         2.00
    3699.000     0.550000       369747         2.22
    3713.000     0.600000       401370         2.50
    3729.000     0.650000       436195         2.86
    3745.000     0.700000       468101         3.33
    3765.000     0.750000       502200         4.00
    3777.000     0.775000       519245         4.44
    3789.000     0.800000       534013         5.00
    3805.000     0.825000       551056         5.71
    3825.000     0.850000       568541         6.67
    3847.000     0.875000       584180         8.00
    3861.000     0.887500       592238         8.89
    3879.000     0.900000       601163        10.00
    3899.000     0.912500       608886        11.43
    3931.000     0.925000       617447        13.33
    3993.000     0.937500       625460        16.00
    4139.000     0.943750       629559        17.78
    4863.000     0.950000       633734        20.00
    5255.000     0.956250       637919        22.86
    5339.000     0.962500       642230        26.67
    5399.000     0.968750       646373        32.00
    5427.000     0.971875       648397        35.56
    5455.000     0.975000       650491        40.00
    5483.000     0.978125       652641        45.71
    5511.000     0.981250       654557        53.33
    5543.000     0.984375       656776        64.00
    5559.000     0.985938       657788        71.11
    5575.000     0.987500       658759        80.00
    5595.000     0.989062       659933        91.43
    5615.000     0.990625       660977       106.67
    5635.000     0.992188       662005       128.00
    5643.000     0.992969       662409       142.22
    5655.000     0.993750       662928       160.00
    5667.000     0.994531       663418       182.86
    5683.000     0.995313       663982       213.33
    5699.000     0.996094       664461       256.00
    5711.000     0.996484       664810       284.44
    5719.000     0.996875       665020       320.00
    5731.000     0.997266       665298       365.71
    5743.000     0.997656       665531       426.67
    5759.000     0.998047       665788       512.00
    5767.000     0.998242       665888       568.89
    5779.000     0.998437       666058       640.00
    5787.000     0.998633       666147       731.43
    5803.000     0.998828       666305       853.33
    5819.000     0.999023       666435      1024.00
    5827.000     0.999121       666489      1137.78
    5835.000     0.999219       666541      1280.00
    5847.000     0.999316       666606      1462.86
    5863.000     0.999414       666686      1706.67
    5875.000     0.999512       666742      2048.00
    5883.000     0.999561       666770      2275.56
    5895.000     0.999609       666803      2560.00
    5911.000     0.999658       666832      2925.71
    5935.000     0.999707       666861      3413.33
    5959.000     0.999756       666896      4096.00
    5979.000     0.999780       666912      4551.11
    5999.000     0.999805       666926      5120.00
    6039.000     0.999829       666943      5851.43
    6075.000     0.999854       666959      6826.67
    6143.000     0.999878       666975      8192.00
    6195.000     0.999890       666983      9102.22
    6279.000     0.999902       666991     10240.00
    6923.000     0.999915       667000     11702.86
    8671.000     0.999927       667008     13653.33
   11847.000     0.999939       667016     16384.00
   12079.000     0.999945       667020     18204.44
   14023.000     0.999951       667024     20480.00
   15983.000     0.999957       667028     23405.71
   17087.000     0.999963       667032     27306.67
   17183.000     0.999969       667036     32768.00
   18223.000     0.999973       667038     36408.89
   19919.000     0.999976       667040     40960.00
   21103.000     0.999979       667042     46811.43
   22655.000     0.999982       667044     54613.33
   26287.000     0.999985       667046     65536.00
   28271.000     0.999986       667047     72817.78
   30047.000     0.999988       667048     81920.00
   32015.000     0.999989       667049     93622.86
   33791.000     0.999991       667050    109226.67
   35775.000     0.999992       667051    131072.00
   37567.000     0.999993       667052    145635.56
   37567.000     0.999994       667052    163840.00
   39615.000     0.999995       667053    187245.71
   39615.000     0.999995       667053    218453.33
   41343.000     0.999996       667054    262144.00
   41343.000     0.999997       667054    291271.11
   41343.000     0.999997       667054    327680.00
   43391.000     0.999997       667055    374491.43
   43391.000     0.999998       667055    436906.67
   43391.000     0.999998       667055    524288.00
   43391.000     0.999998       667055    582542.22
   43391.000     0.999998       667055    655360.00
   45023.000     0.999999       667056    748982.86
   45023.000     1.000000       667056          inf
#[Mean    =     3715.536, StdDeviation   =      535.768]
#[Max     =    44992.000, Total count    =       667056]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  667076 requests in 10.00s, 55.98MB read
Requests/sec:  66709.01
Transfer/sec:      5.60MB

