Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 55000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4842.77u19936.98us338688.00   98.02%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 2229.00us
 75.000% 3133.00us
 90.000% 4867.00us
 99.000%97215.00us
 99.900%276735.00u
 99.990%322303.00u
 99.999%337407.00u
100.000%338943.00u

  Detailed Percentile spectrum:
#[Max     =   338688.000, Total count    =       526600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 1334.00us
 75.000% 1966.00us
 90.000% 4021.00us
 99.000% 5299.00us
 99.900% 6827.00us
 99.990%10943.00us
 99.999%39967.00us
100.000%50943.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      61.000     0.000000            1         1.00
     443.000     0.100000        52669         1.11
     681.000     0.200000       105452         1.25
     919.000     0.300000       158096         1.43
    1140.000     0.400000       210704         1.67
    1334.000     0.500000       263565         2.00
    1424.000     0.550000       289688         2.22
    1519.000     0.600000       316225         2.50
    1625.000     0.650000       342477         2.86
    1757.000     0.700000       368747         3.33
    1966.000     0.750000       395035         4.00
    2185.000     0.775000       408159         4.44
    2867.000     0.800000       421293         5.00
    3311.000     0.825000       434524         5.71
    3585.000     0.850000       447640         6.67
    3803.000     0.875000       460856         8.00
    3909.000     0.887500       467372         8.89
    4021.000     0.900000       474007        10.00
    4131.000     0.912500       480597        11.43
    4243.000     0.925000       487142        13.33
    4347.000     0.937500       493700        16.00
    4395.000     0.943750       497077        17.78
    4443.000     0.950000       500387        20.00
    4491.000     0.956250       503707        22.86
    4543.000     0.962500       506950        26.67
    4607.000     0.968750       510154        32.00
    4651.000     0.971875       511852        35.56
    4699.000     0.975000       513510        40.00
    4763.000     0.978125       515093        45.71
    4855.000     0.981250       516736        53.33
    4999.000     0.984375       518403        64.00
    5067.000     0.985938       519202        71.11
    5143.000     0.987500       520053        80.00
    5235.000     0.989062       520861        91.43
    5355.000     0.990625       521671       106.67
    5515.000     0.992188       522495       128.00
    5599.000     0.992969       522908       142.22
    5691.000     0.993750       523317       160.00
    5819.000     0.994531       523739       182.86
    5927.000     0.995313       524135       213.33
    6075.000     0.996094       524544       256.00
    6191.000     0.996484       524754       284.44
    6303.000     0.996875       524960       320.00
    6415.000     0.997266       525171       365.71
    6507.000     0.997656       525366       426.67
    6611.000     0.998047       525577       512.00
    6651.000     0.998242       525677       568.89
    6691.000     0.998437       525782       640.00
    6735.000     0.998633       525882       731.43
    6783.000     0.998828       525991       853.33
    6835.000     0.999023       526088      1024.00
    6871.000     0.999121       526141      1137.78
    6903.000     0.999219       526191      1280.00
    6955.000     0.999316       526244      1462.86
    7019.000     0.999414       526292      1706.67
    7103.000     0.999512       526343      2048.00
    7155.000     0.999561       526369      2275.56
    7203.000     0.999609       526395      2560.00
    7287.000     0.999658       526422      2925.71
    7363.000     0.999707       526446      3413.33
    7547.000     0.999756       526473      4096.00
    7579.000     0.999780       526485      4551.11
    7619.000     0.999805       526498      5120.00
    7667.000     0.999829       526512      5851.43
    7719.000     0.999854       526524      6826.67
    7911.000     0.999878       526536      8192.00
    9719.000     0.999890       526543      9102.22
   11111.000     0.999902       526549     10240.00
   12607.000     0.999915       526556     11702.86
   13855.000     0.999927       526562     13653.33
   14967.000     0.999939       526568     16384.00
   16199.000     0.999945       526572     18204.44
   16607.000     0.999951       526575     20480.00
   18127.000     0.999957       526578     23405.71
   20223.000     0.999963       526581     27306.67
   22687.000     0.999969       526584     32768.00
   24271.000     0.999973       526586     36408.89
   27423.000     0.999976       526588     40960.00
   29247.000     0.999979       526589     46811.43
   32559.000     0.999982       526591     54613.33
   34303.000     0.999985       526592     65536.00
   36415.000     0.999986       526593     72817.78
   38399.000     0.999988       526594     81920.00
   39967.000     0.999989       526595     93622.86
   42335.000     0.999991       526596    109226.67
   42335.000     0.999992       526596    131072.00
   44319.000     0.999993       526597    145635.56
   44319.000     0.999994       526597    163840.00
   46527.000     0.999995       526598    187245.71
   46527.000     0.999995       526598    218453.33
   46527.000     0.999996       526598    262144.00
   48639.000     0.999997       526599    291271.11
   48639.000     0.999997       526599    327680.00
   48639.000     0.999997       526599    374491.43
   48639.000     0.999998       526599    436906.67
   48639.000     0.999998       526599    524288.00
   50943.000     0.999998       526600    582542.22
   50943.000     1.000000       526600          inf
#[Mean    =     1720.226, StdDeviation   =     1333.846]
#[Max     =    50912.000, Total count    =       526600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  526613 requests in 10.00s, 44.20MB read
Requests/sec:  52655.07
Transfer/sec:      4.42MB

