Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321188563075
  Thread calibration: mean lat.: 2940.284ms, rate sampling interval: 10584ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   6601709.416697.20u7319552.0   57.64%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%6602751.00
 75.000%6963199.00
 90.000%7180287.00
 99.000%7311359.00
 99.900%7323647.00
 99.990%7323647.00
 99.999%7323647.00
100.000%7323647.00

  Detailed Percentile spectrum:
      56.000     0.997266        42077       365.71
      57.000     0.997656        42112       426.67
      57.000     0.998047        42112       512.00
      57.000     0.998242        42112       568.89
      58.000     0.998437        42124       640.00
      59.000     0.998633        42138       731.43
      59.000     0.998828        42138       853.33
      60.000     0.999023        42151      1024.00
      60.000     0.999121        42151      1137.78
      61.000     0.999219        42159      1280.00
      61.000     0.999316        42159      1462.86
      62.000     0.999414        42164      1706.67
      62.000     0.999512        42164      2048.00
      63.000     0.999561        42166      2275.56
      65.000     0.999609        42168      2560.00
      67.000     0.999658        42172      2925.71
      67.000     0.999707        42172      3413.33
      70.000     0.999756        42174      4096.00
      71.000     0.999805        42177      5120.00
      71.000     0.999829        42177      5851.43
      72.000     0.999854        42178      6826.67
      75.000     0.999878        42179      8192.00
      83.000     0.999902        42180     10240.00
      94.000     0.999915        42181     11702.86
      94.000     0.999927        42181     13653.33
     107.000     0.999939        42182     16384.00
     107.000     0.999951        42182     20480.00
     118.000     0.999957        42183     23405.71
     118.000     0.999963        42183     27306.67
     118.000     0.999969        42183     32768.00
     118.000     0.999973        42183     36408.89
     118.000     0.999976        42183     40960.00
     119.000     0.999979        42184     46811.43
     119.000     1.000000        42184          inf
#[Mean    =       44.891, StdDeviation   =        1.741]
#[Max     =      119.000, Total count    =        42184]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  214112 requests in 11.98s, 20.42MB read
Requests/sec:  21411.20
Transfer/sec:      2.04MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

