Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 30000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321104686046
  Thread calibration: mean lat.: 1159.042ms, rate sampling interval: 4165ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2594444.163086.69u2875392.0   57.65%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2594815.00
 75.000%2736127.00
 90.000%2822143.00
 99.000%2871295.00
 99.900%2877439.00
 99.990%2877439.00
 99.999%2877439.00
100.000%2877439.00

  Detailed Percentile spectrum:
      55.000     0.996484        42107       284.44
      55.000     0.996875        42107       320.00
      56.000     0.997266        42133       365.71
      56.000     0.997656        42133       426.67
      57.000     0.998047        42146       512.00
      58.000     0.998242        42165       568.89
      58.000     0.998437        42165       640.00
      59.000     0.998633        42180       731.43
      59.000     0.998828        42180       853.33
      60.000     0.999023        42192      1024.00
      60.000     0.999121        42192      1137.78
      61.000     0.999219        42205      1280.00
      61.000     0.999316        42205      1462.86
      61.000     0.999414        42205      1706.67
      62.000     0.999512        42209      2048.00
      62.000     0.999561        42209      2275.56
      63.000     0.999609        42212      2560.00
      63.000     0.999658        42212      2925.71
      65.000     0.999707        42214      3413.33
      67.000     0.999756        42216      4096.00
      73.000     0.999805        42219      5120.00
      73.000     0.999829        42219      5851.43
      78.000     0.999854        42220      6826.67
      79.000     0.999878        42221      8192.00
      84.000     0.999902        42222     10240.00
      85.000     0.999915        42223     11702.86
      85.000     0.999927        42223     13653.33
      90.000     0.999939        42224     16384.00
      90.000     0.999951        42224     20480.00
      94.000     0.999957        42225     23405.71
      94.000     0.999963        42225     27306.67
      94.000     0.999969        42225     32768.00
      94.000     0.999973        42225     36408.89
      94.000     0.999976        42225     40960.00
     141.000     0.999979        42226     46811.43
     141.000     1.000000        42226          inf
#[Mean    =       44.863, StdDeviation   =        1.775]
#[Max     =      141.000, Total count    =        42226]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  213706 requests in 11.98s, 20.38MB read
Requests/sec:  21370.60
Transfer/sec:      2.04MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

