Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321212527414
  Thread calibration: mean lat.: 3063.540ms, rate sampling interval: 11026ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   6876396.433982.64u7626752.0   57.75%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%6877183.00
 75.000%7254015.00
 90.000%7479295.00
 99.000%7614463.00
 99.900%7626751.00
 99.990%7630847.00
 99.999%7630847.00
100.000%7630847.00

  Detailed Percentile spectrum:
      51.000     0.981250        41599        53.33
      51.000     0.984375        41599        64.00
      52.000     0.987500        41779        80.00
      52.000     0.989063        41779        91.43
      52.000     0.990625        41779       106.67
      53.000     0.992188        41876       128.00
      54.000     0.993750        41947       160.00
      54.000     0.994531        41947       182.86
      55.000     0.995313        41993       213.33
      56.000     0.996094        42033       256.00
      56.000     0.996484        42033       284.44
      56.000     0.996875        42033       320.00
      57.000     0.997266        42062       365.71
      57.000     0.997656        42062       426.67
      58.000     0.998047        42077       512.00
      59.000     0.998242        42092       568.89
      60.000     0.998437        42112       640.00
      60.000     0.998633        42112       731.43
      60.000     0.998828        42112       853.33
      61.000     0.999023        42122      1024.00
      61.000     0.999121        42122      1137.78
      62.000     0.999219        42126      1280.00
      63.000     0.999316        42132      1462.86
      64.000     0.999414        42139      1706.67
      64.000     0.999512        42139      2048.00
      65.000     0.999561        42142      2275.56
      65.000     0.999609        42142      2560.00
      66.000     0.999658        42145      2925.71
      67.000     0.999707        42146      3413.33
      68.000     0.999756        42149      4096.00
      69.000     0.999805        42150      5120.00
      70.000     0.999829        42151      5851.43
      72.000     0.999854        42152      6826.67
      74.000     0.999878        42153      8192.00
      75.000     0.999902        42154     10240.00
     110.000     0.999915        42155     11702.86
     110.000     0.999927        42155     13653.33
     115.000     0.999939        42156     16384.00
     115.000     0.999951        42156     20480.00
     122.000     0.999957        42157     23405.71
     122.000     0.999963        42157     27306.67
     122.000     0.999969        42157     32768.00
     122.000     0.999973        42157     36408.89
     122.000     0.999976        42157     40960.00
     132.000     0.999979        42158     46811.43
     132.000     1.000000        42158          inf
#[Mean    =       44.921, StdDeviation   =        1.843]
#[Max     =      132.000, Total count    =        42158]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  213506 requests in 11.98s, 20.36MB read
Requests/sec:  21350.60
Transfer/sec:      2.04MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

