Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 2000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751320984862337
  Thread calibration: mean lat.: 0.048ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.60us    2.74us 149.00us   96.63%
    Req/Sec     2.00k     7.18     2.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.00us
 75.000%   49.00us
 90.000%   50.00us
 99.000%   58.00us
 99.900%   71.00us
 99.990%  149.00us
 99.999%  149.00us
100.000%  149.00us

  Detailed Percentile spectrum:
      53.000     0.981250         3881        53.33
      54.000     0.984375         3898        64.00
      54.000     0.987500         3898        80.00
      55.000     0.989063         3908        91.43
      55.000     0.990625         3908       106.67
      56.000     0.992188         3913       128.00
      57.000     0.993750         3922       160.00
      57.000     0.994531         3922       182.86
      58.000     0.995313         3925       213.33
      59.000     0.996094         3930       256.00
      59.000     0.996484         3930       284.44
      60.000     0.996875         3931       320.00
      62.000     0.997266         3934       365.71
      62.000     0.997656         3934       426.67
      66.000     0.998047         3936       512.00
      67.000     0.998242         3937       568.89
      67.000     0.998437         3937       640.00
      68.000     0.998633         3938       731.43
      69.000     0.998828         3939       853.33
      70.000     0.999023         3941      1024.00
      70.000     0.999121         3941      1137.78
      70.000     0.999219         3941      1280.00
      70.000     0.999316         3941      1462.86
      70.000     0.999414         3941      1706.67
      71.000     0.999512         3942      2048.00
      71.000     0.999561         3942      2275.56
      71.000     0.999609         3942      2560.00
      71.000     0.999658         3942      2925.71
      71.000     0.999707         3942      3413.33
     107.000     0.999756         3943      4096.00
     107.000     1.000000         3943          inf
#[Mean    =       46.807, StdDeviation   =        2.109]
#[Max     =      107.000, Total count    =         3943]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20001 requests in 11.98s, 1.91MB read
Requests/sec:   2000.10
Transfer/sec:    195.32KB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

