Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 2 -t 2 -R 40000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  2 threads and 2 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399140790335
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399140790517
  Thread calibration: mean lat.: 57.894ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 50.196ms, rate sampling interval: 182ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   127381.611792.42us146816.00   62.11%
    Req/Sec    19.70k    18.06    19.74k    48.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%128127.00u
 75.000%137343.00u
 90.000%142975.00u
 99.000%146175.00u
 99.900%146815.00u
 99.990%146943.00u
 99.999%146943.00u
100.000%146943.00u

  Detailed Percentile spectrum:
      51.000     0.950000        93679        20.00
      51.000     0.956250        93679        22.86
      51.000     0.962500        93679        26.67
      52.000     0.968750        94661        32.00
      52.000     0.971875        94661        35.56
      53.000     0.975000        95556        40.00
      53.000     0.978125        95556        45.71
      53.000     0.981250        95556        53.33
      54.000     0.984375        96195        64.00
      54.000     0.987500        96195        80.00
      55.000     0.989063        96651        91.43
      55.000     0.990625        96651       106.67
      55.000     0.992188        96651       128.00
      56.000     0.993750        96943       160.00
      56.000     0.994531        96943       182.86
      56.000     0.995313        96943       213.33
      56.000     0.996094        96943       256.00
      57.000     0.996484        97066       284.44
      57.000     0.996875        97066       320.00
      57.000     0.997266        97066       365.71
      58.000     0.997656        97144       426.67
      58.000     0.998047        97144       512.00
      58.000     0.998242        97144       568.89
      59.000     0.998437        97184       640.00
      59.000     0.998633        97184       731.43
      60.000     0.998828        97219       853.33
      60.000     0.999023        97219      1024.00
      60.000     0.999121        97219      1137.78
      61.000     0.999219        97231      1280.00
      62.000     0.999316        97248      1462.86
      62.000     0.999414        97248      1706.67
      63.000     0.999512        97256      2048.00
      65.000     0.999561        97260      2275.56
      66.000     0.999609        97267      2560.00
      67.000     0.999658        97275      2925.71
      67.000     0.999707        97275      3413.33
      70.000     0.999756        97280      4096.00
      73.000     0.999805        97284      5120.00
      75.000     0.999829        97286      5851.43
      78.000     0.999854        97288      6826.67
      88.000     0.999878        97291      8192.00
      94.000     0.999902        97293     10240.00
     103.000     0.999915        97294     11702.86
     104.000     0.999927        97295     13653.33
     106.000     0.999939        97297     16384.00
     121.000     0.999951        97298     20480.00
     121.000     0.999957        97298     23405.71
     126.000     0.999963        97299     27306.67
     128.000     0.999969        97300     32768.00
     128.000     0.999973        97300     36408.89
     128.000     0.999976        97300     40960.00
     128.000     0.999979        97300     46811.43
     129.000     0.999982        97301     54613.33
     129.000     0.999985        97301     65536.00
     129.000     0.999986        97301     72817.78
     129.000     0.999988        97301     81920.00
     129.000     0.999989        97301     93622.86
     130.000     0.999991        97302    109226.67
     130.000     1.000000        97302          inf
#[Mean    =       48.899, StdDeviation   =        1.520]
#[Max     =      130.000, Total count    =        97302]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  394141 requests in 12.97s, 37.59MB read
  Socket errors: connect 0, read 0, write 0, timeout 1
Requests/sec:  39414.10
Transfer/sec:      3.76MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!
Checking for file descriptor...
Got a file descriptor!

