Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 9000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321068738681
  Thread calibration: mean lat.: 0.046ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.70us    2.92us 277.00us   96.74%
    Req/Sec     9.01k    21.04     9.30k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.00us
 75.000%   47.00us
 90.000%   48.00us
 99.000%   54.00us
 99.900%   63.00us
 99.990%  148.00us
 99.999%  277.00us
100.000%  277.00us

  Detailed Percentile spectrum:
      47.000     0.925000        16788        13.33
      47.000     0.937500        16788        16.00
      47.000     0.943750        16788        17.78
      48.000     0.950000        17166        20.00
      48.000     0.956250        17166        22.86
      48.000     0.962500        17166        26.67
      49.000     0.968750        17411        32.00
      49.000     0.971875        17411        35.56
      49.000     0.975000        17411        40.00
      49.000     0.978125        17411        45.71
      50.000     0.981250        17506        53.33
      50.000     0.984375        17506        64.00
      51.000     0.987500        17563        80.00
      51.000     0.989063        17563        91.43
      52.000     0.990625        17626       106.67
      52.000     0.992188        17626       128.00
      53.000     0.993750        17655       160.00
      54.000     0.994531        17678       182.86
      54.000     0.995313        17678       213.33
      55.000     0.996094        17691       256.00
      56.000     0.996484        17708       284.44
      56.000     0.996875        17708       320.00
      56.000     0.997266        17708       365.71
      57.000     0.997656        17721       426.67
      57.000     0.998047        17721       512.00
      58.000     0.998242        17725       568.89
      59.000     0.998437        17731       640.00
      59.000     0.998633        17731       731.43
      60.000     0.998828        17737       853.33
      60.000     0.999023        17737      1024.00
      61.000     0.999121        17744      1137.78
      61.000     0.999219        17744      1280.00
      61.000     0.999316        17744      1462.86
      61.000     0.999414        17744      1706.67
      62.000     0.999512        17748      2048.00
      62.000     0.999561        17748      2275.56
      62.000     0.999609        17748      2560.00
      62.000     0.999658        17748      2925.71
      63.000     0.999707        17750      3413.33
      63.000     0.999756        17750      4096.00
      71.000     0.999805        17751      5120.00
      71.000     0.999829        17751      5851.43
      80.000     0.999854        17752      6826.67
      80.000     0.999878        17752      8192.00
      84.000     0.999902        17753     10240.00
      84.000     0.999915        17753     11702.86
      84.000     0.999927        17753     13653.33
      84.000     0.999939        17753     16384.00
      87.000     0.999951        17754     20480.00
      87.000     1.000000        17754          inf
#[Mean    =       44.916, StdDeviation   =        1.627]
#[Max     =       87.000, Total count    =        17754]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  90001 requests in 11.98s, 8.58MB read
Requests/sec:   9000.10
Transfer/sec:      0.86MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

