Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 6000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321032790951
  Thread calibration: mean lat.: 0.047ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.54us    4.21us 339.00us   97.91%
    Req/Sec     6.00k    14.21     6.20k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.00us
 75.000%   48.00us
 90.000%   50.00us
 99.000%   55.00us
 99.900%   68.00us
 99.990%  254.00us
 99.999%  339.00us
100.000%  339.00us

  Detailed Percentile spectrum:
      49.000     0.943750        11325        17.78
      49.000     0.950000        11325        20.00
      49.000     0.956250        11325        22.86
      50.000     0.962500        11591        26.67
      50.000     0.968750        11591        32.00
      50.000     0.971875        11591        35.56
      50.000     0.975000        11591        40.00
      50.000     0.978125        11591        45.71
      51.000     0.981250        11668        53.33
      51.000     0.984375        11668        64.00
      52.000     0.987500        11718        80.00
      52.000     0.989063        11718        91.43
      53.000     0.990625        11755       106.67
      53.000     0.992188        11755       128.00
      54.000     0.993750        11773       160.00
      55.000     0.994531        11784       182.86
      55.000     0.995313        11784       213.33
      56.000     0.996094        11795       256.00
      57.000     0.996484        11805       284.44
      57.000     0.996875        11805       320.00
      58.000     0.997266        11813       365.71
      58.000     0.997656        11813       426.67
      59.000     0.998047        11819       512.00
      59.000     0.998242        11819       568.89
      60.000     0.998437        11824       640.00
      60.000     0.998633        11824       731.43
      61.000     0.998828        11826       853.33
      62.000     0.999023        11830      1024.00
      62.000     0.999121        11830      1137.78
      62.000     0.999219        11830      1280.00
      63.000     0.999316        11831      1462.86
      66.000     0.999414        11833      1706.67
      68.000     0.999512        11835      2048.00
      68.000     0.999561        11835      2275.56
      68.000     0.999609        11835      2560.00
      68.000     0.999658        11835      2925.71
      73.000     0.999707        11837      3413.33
      73.000     0.999756        11837      4096.00
      73.000     0.999805        11837      5120.00
      73.000     0.999829        11837      5851.43
      99.000     0.999854        11838      6826.67
      99.000     0.999878        11838      8192.00
      99.000     0.999902        11838     10240.00
      99.000     0.999915        11838     11702.86
     126.000     0.999927        11839     13653.33
     126.000     1.000000        11839          inf
#[Mean    =       45.707, StdDeviation   =        2.206]
#[Max     =      126.000, Total count    =        11839]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  60001 requests in 11.98s, 5.72MB read
Requests/sec:   6000.10
Transfer/sec:    585.95KB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

