Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 5000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321020808604
  Thread calibration: mean lat.: 0.047ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.36us    3.18us 256.00us   97.28%
    Req/Sec     5.00k    14.21     5.20k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.00us
 75.000%   48.00us
 90.000%   48.00us
 99.000%   55.00us
 99.900%   67.00us
 99.990%  156.00us
 99.999%  256.00us
100.000%  256.00us

  Detailed Percentile spectrum:
      48.000     0.956250         9453        22.86
      49.000     0.962500         9606        26.67
      49.000     0.968750         9606        32.00
      49.000     0.971875         9606        35.56
      50.000     0.975000         9669        40.00
      50.000     0.978125         9669        45.71
      51.000     0.981250         9706        53.33
      52.000     0.984375         9750        64.00
      52.000     0.987500         9750        80.00
      53.000     0.989063         9791        91.43
      53.000     0.990625         9791       106.67
      53.000     0.992188         9791       128.00
      54.000     0.993750         9804       160.00
      55.000     0.994531         9816       182.86
      56.000     0.995313         9824       213.33
      57.000     0.996094         9833       256.00
      57.000     0.996484         9833       284.44
      58.000     0.996875         9838       320.00
      58.000     0.997266         9838       365.71
      59.000     0.997656         9843       426.67
      60.000     0.998047         9846       512.00
      61.000     0.998242         9849       568.89
      61.000     0.998437         9849       640.00
      62.000     0.998633         9851       731.43
      64.000     0.998828         9853       853.33
      65.000     0.999023         9858      1024.00
      65.000     0.999121         9858      1137.78
      65.000     0.999219         9858      1280.00
      65.000     0.999316         9858      1462.86
      67.000     0.999414         9859      1706.67
      68.000     0.999512         9860      2048.00
      68.000     0.999561         9860      2275.56
      69.000     0.999609         9861      2560.00
      69.000     0.999658         9861      2925.71
      84.000     0.999707         9862      3413.33
      84.000     0.999756         9862      4096.00
     104.000     0.999805         9863      5120.00
     104.000     0.999829         9863      5851.43
     104.000     0.999854         9863      6826.67
     104.000     0.999878         9863      8192.00
     130.000     0.999902         9864     10240.00
     130.000     1.000000         9864          inf
#[Mean    =       45.577, StdDeviation   =        1.988]
#[Max     =      130.000, Total count    =         9864]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  50001 requests in 11.98s, 4.77MB read
Requests/sec:   5000.10
Transfer/sec:    488.29KB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

