Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 2 -t 2 -R 25000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  2 threads and 2 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399101848123
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399101848287
  Thread calibration: mean lat.: 0.050ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.050ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.50us    3.51us 333.00us   97.93%
    Req/Sec    12.50k    25.43    12.90k    99.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.00us
 75.000%   51.00us
 90.000%   51.00us
 99.000%   57.00us
 99.900%   68.00us
 99.990%  244.00us
 99.999%  326.00us
100.000%  333.00us

  Detailed Percentile spectrum:
      48.000     0.500000        37967         2.00
      48.000     0.550000        37967         2.22
      48.000     0.600000        37967         2.50
      49.000     0.650000        57671         2.86
      49.000     0.700000        57671         3.33
      49.000     0.750000        57671         4.00
      49.000     0.775000        57671         4.44
      49.000     0.800000        57671         5.00
      49.000     0.825000        57671         5.71
      49.000     0.850000        57671         6.67
      49.000     0.875000        57671         8.00
      49.000     0.900000        57671        10.00
      49.000     0.912500        57671        11.43
      49.000     0.925000        57671        13.33
      50.000     0.937500        58954        16.00
      50.000     0.943750        58954        17.78
      50.000     0.950000        58954        20.00
      51.000     0.956250        59691        22.86
      51.000     0.962500        59691        26.67
      52.000     0.968750        60266        32.00
      52.000     0.971875        60266        35.56
      52.000     0.975000        60266        40.00
      53.000     0.978125        60619        45.71
      53.000     0.981250        60619        53.33
      54.000     0.984375        61037        64.00
      54.000     0.987500        61037        80.00
      55.000     0.989063        61356        91.43
      55.000     0.990625        61356       106.67
      55.000     0.992188        61356       128.00
      56.000     0.993750        61501       160.00
      56.000     0.994531        61501       182.86
      56.000     0.995313        61501       213.33
      57.000     0.996094        61574       256.00
      57.000     0.996484        61574       284.44
      57.000     0.996875        61574       320.00
      58.000     0.997266        61611       365.71
      58.000     0.997656        61611       426.67
      59.000     0.998047        61644       512.00
      59.000     0.998242        61644       568.89
      60.000     0.998437        61658       640.00
      61.000     0.998633        61674       731.43
      62.000     0.998828        61684       853.33
      63.000     0.999023        61691      1024.00
      64.000     0.999121        61700      1137.78
      65.000     0.999219        61713      1280.00
      65.000     0.999316        61713      1462.86
      65.000     0.999414        61713      1706.67
      67.000     0.999512        61719      2048.00
      68.000     0.999561        61722      2275.56
      70.000     0.999609        61727      2560.00
      71.000     0.999658        61728      2925.71
      73.000     0.999707        61732      3413.33
      76.000     0.999756        61736      4096.00
      78.000     0.999805        61737      5120.00
      83.000     0.999829        61739      5851.43
      85.000     0.999854        61740      6826.67
      94.000     0.999878        61742      8192.00
      96.000     0.999902        61743     10240.00
     101.000     0.999915        61745     11702.86
     101.000     0.999927        61745     13653.33
     110.000     0.999939        61747     16384.00
     110.000     0.999951        61747     20480.00
     110.000     0.999957        61747     23405.71
     110.000     0.999963        61747     27306.67
     124.000     0.999969        61749     32768.00
     124.000     1.000000        61749          inf
#[Mean    =       48.611, StdDeviation   =        1.514]
#[Max     =      124.000, Total count    =        61749]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  250002 requests in 12.97s, 23.84MB read
  Socket errors: connect 0, read 0, write 0, timeout 1
Requests/sec:  25000.20
Transfer/sec:      2.38MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!
Checking for file descriptor...
Got a file descriptor!

