Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 2 -t 2 -R 35000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  2 threads and 2 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399127807636
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399127807836
  Thread calibration: mean lat.: 0.050ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.050ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.68us    5.49us 330.00us   98.78%
    Req/Sec    17.50k    36.65    18.00k    97.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.00us
 75.000%   51.00us
 90.000%   52.00us
 99.000%   58.00us
 99.900%   96.00us
 99.990%  301.00us
 99.999%  327.00us
100.000%  330.00us

  Detailed Percentile spectrum:
      48.000     0.200000        48542         1.25
      48.000     0.300000        48542         1.43
      48.000     0.400000        48542         1.67
      48.000     0.500000        48542         2.00
      48.000     0.550000        48542         2.22
      49.000     0.600000        73595         2.50
      49.000     0.650000        73595         2.86
      49.000     0.700000        73595         3.33
      49.000     0.750000        73595         4.00
      49.000     0.775000        73595         4.44
      49.000     0.800000        73595         5.00
      49.000     0.825000        73595         5.71
      49.000     0.850000        73595         6.67
      50.000     0.875000        80276         8.00
      50.000     0.900000        80276        10.00
      50.000     0.912500        80276        11.43
      50.000     0.925000        80276        13.33
      51.000     0.937500        82500        16.00
      51.000     0.943750        82500        17.78
      51.000     0.950000        82500        20.00
      52.000     0.956250        83669        22.86
      52.000     0.962500        83669        26.67
      53.000     0.968750        84579        32.00
      53.000     0.971875        84579        35.56
      53.000     0.975000        84579        40.00
      54.000     0.978125        85270        45.71
      54.000     0.981250        85270        53.33
      54.000     0.984375        85270        64.00
      55.000     0.987500        85784        80.00
      55.000     0.989063        85784        91.43
      55.000     0.990625        85784       106.67
      56.000     0.992188        86093       128.00
      56.000     0.993750        86093       160.00
      56.000     0.994531        86093       182.86
      57.000     0.995313        86244       213.33
      57.000     0.996094        86244       256.00
      58.000     0.996484        86312       284.44
      58.000     0.996875        86312       320.00
      59.000     0.997266        86352       365.71
      59.000     0.997656        86352       426.67
      60.000     0.998047        86398       512.00
      60.000     0.998242        86398       568.89
      61.000     0.998437        86432       640.00
      61.000     0.998633        86432       731.43
      62.000     0.998828        86455       853.33
      63.000     0.999023        86469      1024.00
      64.000     0.999121        86485      1137.78
      64.000     0.999219        86485      1280.00
      65.000     0.999316        86501      1462.86
      65.000     0.999414        86501      1706.67
      66.000     0.999512        86507      2048.00
      67.000     0.999561        86512      2275.56
      69.000     0.999609        86517      2560.00
      70.000     0.999658        86521      2925.71
      71.000     0.999707        86525      3413.33
      74.000     0.999756        86529      4096.00
      78.000     0.999805        86533      5120.00
      81.000     0.999829        86536      5851.43
      83.000     0.999854        86538      6826.67
      85.000     0.999878        86539      8192.00
      93.000     0.999902        86541     10240.00
      94.000     0.999915        86542     11702.86
      96.000     0.999927        86543     13653.33
      97.000     0.999939        86544     16384.00
     101.000     0.999951        86545     20480.00
     103.000     0.999957        86547     23405.71
     103.000     0.999963        86547     27306.67
     103.000     0.999969        86547     32768.00
     103.000     0.999973        86547     36408.89
     103.000     0.999976        86547     40960.00
     107.000     0.999979        86548     46811.43
     107.000     0.999982        86548     54613.33
     107.000     0.999985        86548     65536.00
     107.000     0.999986        86548     72817.78
     107.000     0.999988        86548     81920.00
     109.000     0.999989        86549     93622.86
     109.000     1.000000        86549          inf
#[Mean    =       48.800, StdDeviation   =        1.633]
#[Max     =      109.000, Total count    =        86549]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  350002 requests in 12.98s, 33.38MB read
  Socket errors: connect 0, read 0, write 0, timeout 1
Requests/sec:  35000.20
Transfer/sec:      3.34MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!
Checking for file descriptor...
Got a file descriptor!

