Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 7000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321044773735
  Thread calibration: mean lat.: 0.046ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.06us    3.49us 291.00us   95.74%
    Req/Sec     7.00k    14.21     7.20k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.00us
 75.000%   47.00us
 90.000%   48.00us
 99.000%   56.00us
 99.900%   67.00us
 99.990%  218.00us
 99.999%  291.00us
100.000%  291.00us

  Detailed Percentile spectrum:
      48.000     0.937500        13003        16.00
      49.000     0.943750        13223        17.78
      49.000     0.950000        13223        20.00
      49.000     0.956250        13223        22.86
      50.000     0.962500        13371        26.67
      51.000     0.968750        13505        32.00
      51.000     0.971875        13505        35.56
      51.000     0.975000        13505        40.00
      52.000     0.978125        13623        45.71
      52.000     0.981250        13623        53.33
      52.000     0.984375        13623        64.00
      53.000     0.987500        13695        80.00
      53.000     0.989063        13695        91.43
      53.000     0.990625        13695       106.67
      54.000     0.992188        13720       128.00
      55.000     0.993750        13742       160.00
      55.000     0.994531        13742       182.86
      56.000     0.995313        13758       213.33
      56.000     0.996094        13758       256.00
      57.000     0.996484        13769       284.44
      57.000     0.996875        13769       320.00
      58.000     0.997266        13780       365.71
      58.000     0.997656        13780       426.67
      59.000     0.998047        13785       512.00
      60.000     0.998242        13790       568.89
      60.000     0.998437        13790       640.00
      62.000     0.998633        13793       731.43
      63.000     0.998828        13794       853.33
      65.000     0.999023        13798      1024.00
      65.000     0.999121        13798      1137.78
      66.000     0.999219        13800      1280.00
      67.000     0.999316        13801      1462.86
      68.000     0.999414        13803      1706.67
      69.000     0.999512        13804      2048.00
      69.000     0.999561        13804      2275.56
      70.000     0.999609        13806      2560.00
      70.000     0.999658        13806      2925.71
      70.000     0.999707        13806      3413.33
      71.000     0.999756        13807      4096.00
      73.000     0.999805        13808      5120.00
      73.000     0.999829        13808      5851.43
      73.000     0.999854        13808      6826.67
     105.000     0.999878        13809      8192.00
     105.000     0.999902        13809     10240.00
     105.000     0.999915        13809     11702.86
     105.000     0.999927        13809     13653.33
     115.000     0.999939        13810     16384.00
     115.000     1.000000        13810          inf
#[Mean    =       45.268, StdDeviation   =        2.086]
#[Max     =      115.000, Total count    =        13810]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  70001 requests in 11.98s, 6.68MB read
Requests/sec:   7000.10
Transfer/sec:    683.60KB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

