Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 4000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321008825996
  Thread calibration: mean lat.: 0.047ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.45us    2.06us 139.00us   95.88%
    Req/Sec     4.00k     7.18     4.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.00us
 75.000%   48.00us
 90.000%   49.00us
 99.000%   55.00us
 99.900%   62.00us
 99.990%   76.00us
 99.999%  139.00us
100.000%  139.00us

  Detailed Percentile spectrum:
      49.000     0.968750         7670        32.00
      49.000     0.971875         7670        35.56
      50.000     0.975000         7727        40.00
      50.000     0.978125         7727        45.71
      51.000     0.981250         7755        53.33
      52.000     0.984375         7790        64.00
      53.000     0.987500         7826        80.00
      53.000     0.989063         7826        91.43
      53.000     0.990625         7826       106.67
      54.000     0.992188         7844       128.00
      54.000     0.993750         7844       160.00
      55.000     0.994531         7855       182.86
      55.000     0.995313         7855       213.33
      56.000     0.996094         7867       256.00
      56.000     0.996484         7867       284.44
      56.000     0.996875         7867       320.00
      57.000     0.997266         7873       365.71
      57.000     0.997656         7873       426.67
      58.000     0.998047         7876       512.00
      59.000     0.998242         7880       568.89
      59.000     0.998437         7880       640.00
      60.000     0.998633         7883       731.43
      60.000     0.998828         7883       853.33
      61.000     0.999023         7885      1024.00
      61.000     0.999121         7885      1137.78
      61.000     0.999219         7885      1280.00
      62.000     0.999316         7886      1462.86
      64.000     0.999414         7887      1706.67
      65.000     0.999512         7889      2048.00
      65.000     0.999561         7889      2275.56
      65.000     0.999609         7889      2560.00
      65.000     0.999658         7889      2925.71
      65.000     0.999707         7889      3413.33
      66.000     0.999756         7890      4096.00
      66.000     0.999805         7890      5120.00
      66.000     0.999829         7890      5851.43
      66.000     0.999854         7890      6826.67
      74.000     0.999878         7891      8192.00
      74.000     1.000000         7891          inf
#[Mean    =       45.698, StdDeviation   =        1.656]
#[Max     =       74.000, Total count    =         7891]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  40001 requests in 11.98s, 3.81MB read
Requests/sec:   4000.10
Transfer/sec:    390.63KB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

