Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 10000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321080721392
  Thread calibration: mean lat.: 0.046ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.01us    3.77us 319.00us   93.95%
    Req/Sec    10.01k    21.04    10.30k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.00us
 75.000%   47.00us
 90.000%   49.00us
 99.000%   56.00us
 99.900%   67.00us
 99.990%  217.00us
 99.999%  319.00us
100.000%  319.00us

  Detailed Percentile spectrum:
      49.000     0.925000        18489        13.33
      50.000     0.937500        18786        16.00
      50.000     0.943750        18786        17.78
      50.000     0.950000        18786        20.00
      51.000     0.956250        19118        22.86
      51.000     0.962500        19118        26.67
      51.000     0.968750        19118        32.00
      52.000     0.971875        19349        35.56
      52.000     0.975000        19349        40.00
      52.000     0.978125        19349        45.71
      53.000     0.981250        19494        53.33
      53.000     0.984375        19494        64.00
      53.000     0.987500        19494        80.00
      54.000     0.989063        19569        91.43
      54.000     0.990625        19569       106.67
      55.000     0.992188        19605       128.00
      55.000     0.993750        19605       160.00
      56.000     0.994531        19632       182.86
      57.000     0.995313        19660       213.33
      57.000     0.996094        19660       256.00
      57.000     0.996484        19660       284.44
      58.000     0.996875        19670       320.00
      59.000     0.997266        19681       365.71
      59.000     0.997656        19681       426.67
      60.000     0.998047        19692       512.00
      60.000     0.998242        19692       568.89
      61.000     0.998437        19698       640.00
      62.000     0.998633        19704       731.43
      62.000     0.998828        19704       853.33
      63.000     0.999023        19708      1024.00
      63.000     0.999121        19708      1137.78
      64.000     0.999219        19710      1280.00
      66.000     0.999316        19712      1462.86
      67.000     0.999414        19715      1706.67
      68.000     0.999512        19718      2048.00
      68.000     0.999561        19718      2275.56
      68.000     0.999609        19718      2560.00
      70.000     0.999658        19719      2925.71
      71.000     0.999707        19720      3413.33
      72.000     0.999756        19721      4096.00
      73.000     0.999805        19722      5120.00
      73.000     0.999829        19722      5851.43
      87.000     0.999854        19723      6826.67
      87.000     0.999878        19723      8192.00
     103.000     0.999902        19724     10240.00
     103.000     0.999915        19724     11702.86
     103.000     0.999927        19724     13653.33
     103.000     0.999939        19724     16384.00
     108.000     0.999951        19725     20480.00
     108.000     1.000000        19725          inf
#[Mean    =       45.226, StdDeviation   =        2.285]
#[Max     =      108.000, Total count    =        19725]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  100001 requests in 11.98s, 9.54MB read
Requests/sec:  10000.10
Transfer/sec:      0.95MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

