Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 20000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321092703603
  Thread calibration: mean lat.: 0.047ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.92us   12.82us 369.00us   98.64%
    Req/Sec    20.02k    68.10    20.70k    87.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.00us
 75.000%   47.00us
 90.000%   51.00us
 99.000%   70.00us
 99.900%  275.00us
 99.990%  360.00us
 99.999%  369.00us
100.000%  369.00us

  Detailed Percentile spectrum:
      46.000     0.825000        34391         5.71
      46.000     0.850000        34391         6.67
      47.000     0.875000        35516         8.00
      47.000     0.900000        35516        10.00
      48.000     0.912500        36747        11.43
      48.000     0.925000        36747        13.33
      49.000     0.937500        37536        16.00
      49.000     0.943750        37536        17.78
      49.000     0.950000        37536        20.00
      50.000     0.956250        38090        22.86
      50.000     0.962500        38090        26.67
      51.000     0.968750        38484        32.00
      51.000     0.971875        38484        35.56
      51.000     0.975000        38484        40.00
      52.000     0.978125        38763        45.71
      52.000     0.981250        38763        53.33
      53.000     0.984375        38956        64.00
      54.000     0.987500        39081        80.00
      54.000     0.989063        39081        91.43
      55.000     0.990625        39155       106.67
      55.000     0.992188        39155       128.00
      56.000     0.993750        39219       160.00
      57.000     0.994531        39291       182.86
      57.000     0.995313        39291       213.33
      58.000     0.996094        39340       256.00
      58.000     0.996484        39340       284.44
      58.000     0.996875        39340       320.00
      59.000     0.997266        39385       365.71
      59.000     0.997656        39385       426.67
      59.000     0.998047        39385       512.00
      59.000     0.998242        39385       568.89
      60.000     0.998437        39405       640.00
      60.000     0.998633        39405       731.43
      61.000     0.998828        39416       853.33
      61.000     0.999023        39416      1024.00
      62.000     0.999121        39420      1137.78
      64.000     0.999219        39424      1280.00
      65.000     0.999316        39433      1462.86
      65.000     0.999414        39433      1706.67
      66.000     0.999512        39438      2048.00
      66.000     0.999561        39438      2275.56
      66.000     0.999609        39438      2560.00
      67.000     0.999658        39440      2925.71
      69.000     0.999707        39443      3413.33
      70.000     0.999756        39444      4096.00
      72.000     0.999805        39446      5120.00
      80.000     0.999829        39447      5851.43
      84.000     0.999854        39448      6826.67
      88.000     0.999878        39450      8192.00
      88.000     0.999902        39450     10240.00
      88.000     0.999915        39450     11702.86
     103.000     0.999927        39451     13653.33
     103.000     0.999939        39451     16384.00
     122.000     0.999951        39452     20480.00
     122.000     0.999957        39452     23405.71
     122.000     0.999963        39452     27306.67
     122.000     0.999969        39452     32768.00
     122.000     0.999973        39452     36408.89
     126.000     0.999976        39453     40960.00
     126.000     1.000000        39453          inf
#[Mean    =       45.084, StdDeviation   =        2.291]
#[Max     =      126.000, Total count    =        39453]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  200001 requests in 11.98s, 19.07MB read
Requests/sec:  20000.10
Transfer/sec:      1.91MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

