Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 2 -t 2 -R 30000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  2 threads and 2 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399114826808
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399114826991
  Thread calibration: mean lat.: 0.050ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.051ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.35us    3.87us 318.00us   98.24%
    Req/Sec    15.01k    28.61    15.50k    99.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.00us
 75.000%   50.00us
 90.000%   51.00us
 99.000%   57.00us
 99.900%   71.00us
 99.990%  264.00us
 99.999%  313.00us
100.000%  318.00us

  Detailed Percentile spectrum:
      48.000     0.300000        46707         1.43
      48.000     0.400000        46707         1.67
      48.000     0.500000        46707         2.00
      48.000     0.550000        46707         2.22
      48.000     0.600000        46707         2.50
      49.000     0.650000        67895         2.86
      49.000     0.700000        67895         3.33
      49.000     0.750000        67895         4.00
      49.000     0.775000        67895         4.44
      49.000     0.800000        67895         5.00
      49.000     0.825000        67895         5.71
      49.000     0.850000        67895         6.67
      49.000     0.875000        67895         8.00
      49.000     0.900000        67895        10.00
      49.000     0.912500        67895        11.43
      50.000     0.925000        70266        13.33
      50.000     0.937500        70266        16.00
      50.000     0.943750        70266        17.78
      51.000     0.950000        71020        20.00
      51.000     0.956250        71020        22.86
      52.000     0.962500        71990        26.67
      52.000     0.968750        71990        32.00
      53.000     0.971875        72722        35.56
      53.000     0.975000        72722        40.00
      53.000     0.978125        72722        45.71
      54.000     0.981250        73201        53.33
      54.000     0.984375        73201        64.00
      55.000     0.987500        73472        80.00
      55.000     0.989063        73472        91.43
      55.000     0.990625        73472       106.67
      56.000     0.992188        73700       128.00
      56.000     0.993750        73700       160.00
      57.000     0.994531        73899       182.86
      57.000     0.995313        73899       213.33
      57.000     0.996094        73899       256.00
      57.000     0.996484        73899       284.44
      58.000     0.996875        74003       320.00
      58.000     0.997266        74003       365.71
      58.000     0.997656        74003       426.67
      59.000     0.998047        74051       512.00
      59.000     0.998242        74051       568.89
      59.000     0.998437        74051       640.00
      60.000     0.998633        74069       731.43
      61.000     0.998828        74086       853.33
      61.000     0.999023        74086      1024.00
      62.000     0.999121        74097      1137.78
      63.000     0.999219        74107      1280.00
      63.000     0.999316        74107      1462.86
      64.000     0.999414        74113      1706.67
      65.000     0.999512        74129      2048.00
      65.000     0.999561        74129      2275.56
      65.000     0.999609        74129      2560.00
      66.000     0.999658        74134      2925.71
      67.000     0.999707        74139      3413.33
      67.000     0.999756        74139      4096.00
      75.000     0.999805        74142      5120.00
      81.000     0.999829        74144      5851.43
      94.000     0.999854        74146      6826.67
      96.000     0.999878        74147      8192.00
     105.000     0.999902        74149     10240.00
     107.000     0.999915        74150     11702.86
     109.000     0.999927        74151     13653.33
     113.000     0.999939        74152     16384.00
     116.000     0.999951        74153     20480.00
     116.000     0.999957        74153     23405.71
     132.000     0.999963        74155     27306.67
     132.000     0.999969        74155     32768.00
     132.000     0.999973        74155     36408.89
     132.000     0.999976        74155     40960.00
     132.000     0.999979        74155     46811.43
     132.000     0.999982        74155     54613.33
     132.000     0.999985        74155     65536.00
     132.000     0.999986        74155     72817.78
     136.000     0.999988        74156     81920.00
     136.000     1.000000        74156          inf
#[Mean    =       48.635, StdDeviation   =        1.609]
#[Max     =      136.000, Total count    =        74156]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  300002 requests in 12.98s, 28.61MB read
  Socket errors: connect 0, read 0, write 0, timeout 1
Requests/sec:  30000.20
Transfer/sec:      2.86MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!
Checking for file descriptor...
Got a file descriptor!

