Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 2 -t 2 -R 20000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  2 threads and 2 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399089026745
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399089026996
  Thread calibration: mean lat.: 0.051ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.050ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.93us   15.24us 921.00us   99.80%
    Req/Sec    10.01k    19.45    10.30k    99.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.00us
 75.000%   51.00us
 90.000%   51.00us
 99.000%   56.00us
 99.900%  183.00us
 99.990%  778.00us
 99.999%  921.00us
100.000%  921.00us

  Detailed Percentile spectrum:
      49.000     0.600000        43322         2.50
      49.000     0.650000        43322         2.86
      49.000     0.700000        43322         3.33
      49.000     0.750000        43322         4.00
      49.000     0.775000        43322         4.44
      49.000     0.800000        43322         5.00
      49.000     0.825000        43322         5.71
      49.000     0.850000        43322         6.67
      49.000     0.875000        43322         8.00
      49.000     0.900000        43322        10.00
      49.000     0.912500        43322        11.43
      49.000     0.925000        43322        13.33
      49.000     0.937500        43322        16.00
      50.000     0.943750        44738        17.78
      50.000     0.950000        44738        20.00
      50.000     0.956250        44738        22.86
      50.000     0.962500        44738        26.67
      51.000     0.968750        45216        32.00
      51.000     0.971875        45216        35.56
      51.000     0.975000        45216        40.00
      51.000     0.978125        45216        45.71
      52.000     0.981250        45582        53.33
      52.000     0.984375        45582        64.00
      53.000     0.987500        45722        80.00
      53.000     0.989063        45722        91.43
      54.000     0.990625        45865       106.67
      54.000     0.992188        45865       128.00
      55.000     0.993750        46012       160.00
      55.000     0.994531        46012       182.86
      55.000     0.995313        46012       213.33
      56.000     0.996094        46080       256.00
      56.000     0.996484        46080       284.44
      56.000     0.996875        46080       320.00
      57.000     0.997266        46100       365.71
      58.000     0.997656        46119       426.67
      58.000     0.998047        46119       512.00
      59.000     0.998242        46139       568.89
      59.000     0.998437        46139       640.00
      60.000     0.998633        46152       731.43
      61.000     0.998828        46160       853.33
      63.000     0.999023        46167      1024.00
      64.000     0.999121        46170      1137.78
      65.000     0.999219        46178      1280.00
      65.000     0.999316        46178      1462.86
      68.000     0.999414        46184      1706.67
      70.000     0.999512        46191      2048.00
      70.000     0.999561        46191      2275.56
      70.000     0.999609        46191      2560.00
      77.000     0.999658        46195      2925.71
      81.000     0.999707        46196      3413.33
      91.000     0.999756        46198      4096.00
      98.000     0.999805        46200      5120.00
     106.000     0.999829        46202      5851.43
     112.000     0.999854        46203      6826.67
     114.000     0.999878        46204      8192.00
     131.000     0.999902        46205     10240.00
     133.000     0.999915        46206     11702.86
     133.000     0.999927        46206     13653.33
     366.000     0.999939        46207     16384.00
     366.000     0.999951        46207     20480.00
     863.000     0.999957        46208     23405.71
     863.000     0.999963        46208     27306.67
     863.000     0.999969        46208     32768.00
     863.000     0.999973        46208     36408.89
     863.000     0.999976        46208     40960.00
     919.000     0.999979        46209     46811.43
     919.000     1.000000        46209          inf
#[Mean    =       48.701, StdDeviation   =        5.916]
#[Max     =      919.000, Total count    =        46209]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  200002 requests in 12.81s, 19.07MB read
  Socket errors: connect 0, read 0, write 0, timeout 1
Requests/sec:  20000.20
Transfer/sec:      1.91MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!
Checking for file descriptor...
Got a file descriptor!

