Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 3000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751320996843713
  Thread calibration: mean lat.: 0.047ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.25us    2.87us 160.00us   93.73%
    Req/Sec     3.00k     7.11     3.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.00us
 75.000%   49.00us
 90.000%   51.00us
 99.000%   56.00us
 99.900%   66.00us
 99.990%  123.00us
 99.999%  160.00us
100.000%  160.00us

  Detailed Percentile spectrum:
      53.000     0.971875         5823        35.56
      53.000     0.975000         5823        40.00
      53.000     0.978125         5823        45.71
      53.000     0.981250         5823        53.33
      54.000     0.984375         5862        64.00
      54.000     0.987500         5862        80.00
      54.000     0.989063         5862        91.43
      55.000     0.990625         5879       106.67
      55.000     0.992188         5879       128.00
      56.000     0.993750         5889       160.00
      56.000     0.994531         5889       182.86
      57.000     0.995313         5896       213.33
      57.000     0.996094         5896       256.00
      58.000     0.996484         5903       284.44
      58.000     0.996875         5903       320.00
      58.000     0.997266         5903       365.71
      59.000     0.997656         5906       426.67
      60.000     0.998047         5908       512.00
      60.000     0.998242         5908       568.89
      62.000     0.998437         5912       640.00
      62.000     0.998633         5912       731.43
      62.000     0.998828         5912       853.33
      64.000     0.999023         5914      1024.00
      64.000     0.999121         5914      1137.78
      64.000     0.999219         5914      1280.00
      64.000     0.999316         5914      1462.86
      66.000     0.999414         5915      1706.67
      69.000     0.999512         5916      2048.00
      69.000     0.999561         5916      2275.56
      69.000     0.999609         5916      2560.00
      69.000     0.999658         5916      2925.71
      80.000     0.999707         5917      3413.33
      80.000     0.999756         5917      4096.00
      80.000     0.999805         5917      5120.00
      80.000     0.999829         5917      5851.43
     122.000     0.999854         5918      6826.67
     122.000     1.000000         5918          inf
#[Mean    =       46.477, StdDeviation   =        2.396]
#[Max     =      122.000, Total count    =         5918]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30001 requests in 11.98s, 2.86MB read
Requests/sec:   3000.10
Transfer/sec:    292.98KB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

