Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321236491958
  Thread calibration: mean lat.: 3162.995ms, rate sampling interval: 11386ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   7095309.447468.87u7868416.0   57.62%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%7098367.00
 75.000%7483391.00
 90.000%7716863.00
 99.000%7856127.00
 99.900%7872511.00
 99.990%7872511.00
 99.999%7872511.00
100.000%7872511.00

  Detailed Percentile spectrum:
      52.000     0.990625        41794       106.67
      53.000     0.992188        41903       128.00
      53.000     0.993750        41903       160.00
      54.000     0.994531        41958       182.86
      55.000     0.995313        42002       213.33
      55.000     0.996094        42002       256.00
      56.000     0.996484        42026       284.44
      57.000     0.996875        42051       320.00
      57.000     0.997266        42051       365.71
      58.000     0.997656        42079       426.67
      59.000     0.998047        42096       512.00
      59.000     0.998242        42096       568.89
      60.000     0.998437        42111       640.00
      60.000     0.998633        42111       731.43
      61.000     0.998828        42129       853.33
      61.000     0.999023        42129      1024.00
      61.000     0.999121        42129      1137.78
      62.000     0.999219        42139      1280.00
      62.000     0.999316        42139      1462.86
      62.000     0.999414        42139      1706.67
      63.000     0.999512        42143      2048.00
      65.000     0.999561        42147      2275.56
      65.000     0.999609        42147      2560.00
      67.000     0.999658        42150      2925.71
      68.000     0.999707        42154      3413.33
      68.000     0.999756        42154      4096.00
      70.000     0.999805        42156      5120.00
      70.000     0.999829        42156      5851.43
      72.000     0.999854        42157      6826.67
      83.000     0.999878        42158      8192.00
      85.000     0.999902        42159     10240.00
      94.000     0.999915        42160     11702.86
      94.000     0.999927        42160     13653.33
     105.000     0.999939        42161     16384.00
     105.000     0.999951        42161     20480.00
     111.000     0.999957        42162     23405.71
     111.000     0.999963        42162     27306.67
     111.000     0.999969        42162     32768.00
     111.000     0.999973        42162     36408.89
     111.000     0.999976        42162     40960.00
     113.000     0.999979        42163     46811.43
     113.000     1.000000        42163          inf
#[Mean    =       44.917, StdDeviation   =        1.858]
#[Max     =      113.000, Total count    =        42163]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  212984 requests in 11.98s, 20.31MB read
Requests/sec:  21298.40
Transfer/sec:      2.03MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

