Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 10000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2455011.1392132.604808704.0   57.91%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2498559.00
 75.000%3571711.00
 90.000%4325375.00
 99.000%4784127.00
 99.900%4804607.00
 99.990%4808703.00
 99.999%4812799.00
100.000%4812799.00

  Detailed Percentile spectrum:
     231.000     0.775000        40358         4.44
     239.000     0.800000        41624         5.00
     280.000     0.825000        42827         5.71
     297.000     0.850000        44129         6.67
     311.000     0.875000        45480         8.00
     316.000     0.887500        46273         8.89
     318.000     0.900000        46980        10.00
     319.000     0.912500        47408        11.43
     321.000     0.925000        48447        13.33
     322.000     0.937500        48928        16.00
     323.000     0.943750        49398        17.78
     323.000     0.950000        49398        20.00
     324.000     0.956250        49778        22.86
     325.000     0.962500        50090        26.67
     326.000     0.968750        50319        32.00
     327.000     0.971875        50489        35.56
     328.000     0.975000        50635        40.00
     330.000     0.978125        50824        45.71
     332.000     0.981250        51030        53.33
     333.000     0.984375        51115        64.00
     334.000     0.985938        51203        71.11
     335.000     0.987500        51301        80.00
     336.000     0.989062        51363        91.43
     337.000     0.990625        51429       106.67
     339.000     0.992188        51567       128.00
     339.000     0.992969        51567       142.22
     340.000     0.993750        51613       160.00
     341.000     0.994531        51643       182.86
     342.000     0.995313        51666       213.33
     344.000     0.996094        51721       256.00
     344.000     0.996484        51721       284.44
     346.000     0.996875        51758       320.00
     347.000     0.997266        51773       365.71
     348.000     0.997656        51786       426.67
     350.000     0.998047        51803       512.00
     351.000     0.998242        51811       568.89
     352.000     0.998437        51820       640.00
     354.000     0.998633        51835       731.43
     355.000     0.998828        51842       853.33
     357.000     0.999023        51852      1024.00
     358.000     0.999121        51857      1137.78
     359.000     0.999219        51862      1280.00
     361.000     0.999316        51869      1462.86
     362.000     0.999414        51872      1706.67
     364.000     0.999512        51878      2048.00
     364.000     0.999561        51878      2275.56
     366.000     0.999609        51880      2560.00
     368.000     0.999658        51883      2925.71
     370.000     0.999707        51888      3413.33
     370.000     0.999756        51888      4096.00
     371.000     0.999780        51889      4551.11
     372.000     0.999805        51891      5120.00
     374.000     0.999829        51893      5851.43
     374.000     0.999854        51893      6826.67
     375.000     0.999878        51894      8192.00
     376.000     0.999890        51895      9102.22
     376.000     0.999902        51895     10240.00
     383.000     0.999915        51896     11702.86
     395.000     0.999927        51897     13653.33
     395.000     0.999939        51897     16384.00
     402.000     0.999945        51898     18204.44
     402.000     0.999951        51898     20480.00
     402.000     0.999957        51898     23405.71
     450.000     0.999963        51899     27306.67
     450.000     0.999969        51899     32768.00
     450.000     0.999973        51899     36408.89
     450.000     0.999976        51899     40960.00
     450.000     0.999979        51899     46811.43
     503.000     0.999982        51900     54613.33
     503.000     1.000000        51900          inf
#[Mean    =      188.325, StdDeviation   =       74.906]
#[Max     =      503.000, Total count    =        51900]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  51901 requests in 10.00s, 4.36MB read
Requests/sec:   5189.97
Transfer/sec:    446.01KB

