Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 9000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2233735.1254151.074308992.0   57.19%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2217983.00
 75.000%3362815.00
 90.000%4016127.00
 99.000%4255743.00
 99.900%4304895.00
 99.990%4313087.00
 99.999%4313087.00
100.000%4313087.00

  Detailed Percentile spectrum:
     322.000     0.925000        47814        13.33
     323.000     0.937500        48271        16.00
     324.000     0.943750        48746        17.78
     324.000     0.950000        48746        20.00
     325.000     0.956250        49117        22.86
     326.000     0.962500        49479        26.67
     327.000     0.968750        49746        32.00
     328.000     0.971875        49942        35.56
     328.000     0.975000        49942        40.00
     329.000     0.978125        50092        45.71
     331.000     0.981250        50290        53.33
     333.000     0.984375        50419        64.00
     334.000     0.985938        50500        71.11
     335.000     0.987500        50572        80.00
     336.000     0.989062        50646        91.43
     338.000     0.990625        50778       106.67
     339.000     0.992188        50836       128.00
     340.000     0.992969        50900       142.22
     340.000     0.993750        50900       160.00
     341.000     0.994531        50938       182.86
     342.000     0.995313        50977       213.33
     344.000     0.996094        51026       256.00
     344.000     0.996484        51026       284.44
     345.000     0.996875        51052       320.00
     346.000     0.997266        51069       365.71
     348.000     0.997656        51089       426.67
     350.000     0.998047        51107       512.00
     351.000     0.998242        51117       568.89
     352.000     0.998437        51127       640.00
     353.000     0.998633        51135       731.43
     355.000     0.998828        51146       853.33
     357.000     0.999023        51159      1024.00
     357.000     0.999121        51159      1137.78
     360.000     0.999219        51166      1280.00
     361.000     0.999316        51169      1462.86
     362.000     0.999414        51174      1706.67
     364.000     0.999512        51182      2048.00
     364.000     0.999561        51182      2275.56
     365.000     0.999609        51184      2560.00
     368.000     0.999658        51190      2925.71
     368.000     0.999707        51190      3413.33
     371.000     0.999756        51193      4096.00
     371.000     0.999780        51193      4551.11
     373.000     0.999805        51195      5120.00
     374.000     0.999829        51196      5851.43
     375.000     0.999854        51197      6826.67
     377.000     0.999878        51199      8192.00
     377.000     0.999890        51199      9102.22
     377.000     0.999902        51199     10240.00
     391.000     0.999915        51200     11702.86
     397.000     0.999927        51201     13653.33
     397.000     0.999939        51201     16384.00
     462.000     0.999945        51202     18204.44
     462.000     0.999951        51202     20480.00
     462.000     0.999957        51202     23405.71
     469.000     0.999963        51203     27306.67
     469.000     0.999969        51203     32768.00
     469.000     0.999973        51203     36408.89
     469.000     0.999976        51203     40960.00
     469.000     0.999979        51203     46811.43
     477.000     0.999982        51204     54613.33
     477.000     1.000000        51204          inf
#[Mean    =      190.940, StdDeviation   =       73.035]
#[Max     =      477.000, Total count    =        51204]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  51205 requests in 10.00s, 4.30MB read
Requests/sec:   5120.41
Transfer/sec:    440.04KB

