Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1916555.1131694.274841472.0   60.16%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1892351.00
 75.000%2834431.00
 90.000%3436543.00
 99.000%4284415.00
 99.900%4673535.00
 99.990%4829183.00
 99.999%4841471.00
100.000%4845567.00

  Detailed Percentile spectrum:
  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  579.00us
 75.000%  638.00us
 90.000%  728.00us
 99.000% 1409.00us
 99.900% 4163.00us
 99.990% 7055.00us
 99.999%12935.00us
100.000%17967.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     168.000     0.000000            1         1.00
     452.000     0.100000        52144         1.11
     506.000     0.200000       103198         1.25
     537.000     0.300000       154756         1.43
     560.000     0.400000       207910         1.67
     579.000     0.500000       259912         2.00
     588.000     0.550000       284817         2.22
     598.000     0.600000       311083         2.50
     609.000     0.650000       337246         2.86
     622.000     0.700000       362401         3.33
     638.000     0.750000       386898         4.00
     649.000     0.775000       400104         4.44
     662.000     0.800000       413439         5.00
     676.000     0.825000       426065         5.71
     691.000     0.850000       438566         6.67
     709.000     0.875000       451844         8.00
     718.000     0.887500       458063         8.89
     728.000     0.900000       464404        10.00
     739.000     0.912500       470770        11.43
     752.000     0.925000       477409        13.33
     766.000     0.937500       483444        16.00
     775.000     0.943750       486776        17.78
     786.000     0.950000       490115        20.00
     799.000     0.956250       493151        22.86
     817.000     0.962500       496433        26.67
     843.000     0.968750       499584        32.00
     862.000     0.971875       501178        35.56
     888.000     0.975000       502765        40.00
     923.000     0.978125       504391        45.71
     972.000     0.981250       506006        53.33
    1050.000     0.984375       507608        64.00
    1118.000     0.985938       508401        71.11
    1224.000     0.987500       509209        80.00
    1339.000     0.989062       510014        91.43
    1461.000     0.990625       510826       106.67
    1587.000     0.992188       511631       128.00
    1654.000     0.992969       512031       142.22
    1728.000     0.993750       512431       160.00
    1814.000     0.994531       512833       182.86
    1929.000     0.995313       513236       213.33
    2091.000     0.996094       513645       256.00
    2193.000     0.996484       513841       284.44
    2313.000     0.996875       514042       320.00
    2461.000     0.997266       514243       365.71
    2675.000     0.997656       514444       426.67
    3009.000     0.998047       514645       512.00
    3223.000     0.998242       514746       568.89
    3399.000     0.998437       514848       640.00
    3565.000     0.998633       514948       731.43
    3787.000     0.998828       515048       853.33
    4215.000     0.999023       515149      1024.00
    4591.000     0.999121       515200      1137.78
    5003.000     0.999219       515250      1280.00
    5211.000     0.999316       515300      1462.86
    5355.000     0.999414       515351      1706.67
    5507.000     0.999512       515402      2048.00
    5635.000     0.999561       515427      2275.56
    5819.000     0.999609       515451      2560.00
    5999.000     0.999658       515476      2925.71
    6151.000     0.999707       515501      3413.33
    6259.000     0.999756       515527      4096.00
    6315.000     0.999780       515539      4551.11
    6411.000     0.999805       515552      5120.00
    6471.000     0.999829       515564      5851.43
    6575.000     0.999854       515577      6826.67
    6719.000     0.999878       515590      8192.00
    6799.000     0.999890       515596      9102.22
    7275.000     0.999902       515602     10240.00
    7335.000     0.999915       515608     11702.86
    7831.000     0.999927       515615     13653.33
    8183.000     0.999939       515621     16384.00
    8879.000     0.999945       515624     18204.44
    9287.000     0.999951       515627     20480.00
    9463.000     0.999957       515630     23405.71
    9687.000     0.999963       515634     27306.67
    9879.000     0.999969       515637     32768.00
    9887.000     0.999973       515638     36408.89
   10039.000     0.999976       515640     40960.00
   10047.000     0.999979       515642     46811.43
   10063.000     0.999982       515644     54613.33
   10071.000     0.999985       515645     65536.00
   10071.000     0.999986       515645     72817.78
   10087.000     0.999988       515646     81920.00
   12935.000     0.999989       515647     93622.86
   14839.000     0.999991       515648    109226.67
   14983.000     0.999992       515649    131072.00
   14983.000     0.999993       515649    145635.56
   14983.000     0.999994       515649    163840.00
   17887.000     0.999995       515650    187245.71
   17887.000     0.999995       515650    218453.33
   17935.000     0.999996       515651    262144.00
   17935.000     0.999997       515651    291271.11
   17935.000     0.999997       515651    327680.00
   17935.000     0.999997       515651    374491.43
   17935.000     0.999998       515651    436906.67
   17967.000     0.999998       515652    524288.00
   17967.000     1.000000       515652          inf
#[Mean    =      601.848, StdDeviation   =      258.563]
#[Max     =    17952.000, Total count    =       515652]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  515656 requests in 10.00s, 43.28MB read
Requests/sec:  51565.72
Transfer/sec:      4.33MB

