Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 50000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   36930.4089709.55us764416.00   90.00%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 2235.00us
 75.000%25439.00us
 90.000%126719.00u
 99.000%508671.00u
 99.900%754687.00u
 99.990%762879.00u
 99.999%764927.00u
100.000%764927.00u

  Detailed Percentile spectrum:
     568.000     0.500000       224235         2.00
     581.000     0.550000       246837         2.22
     594.000     0.600000       269682         2.50
     607.000     0.650000       291352         2.86
     622.000     0.700000       313919         3.33
     639.000     0.750000       335739         4.00
     649.000     0.775000       347126         4.44
     660.000     0.800000       357811         5.00
     673.000     0.825000       369204         5.71
     688.000     0.850000       380412         6.67
     705.000     0.875000       391209         8.00
     715.000     0.887500       396754         8.89
     727.000     0.900000       402734        10.00
     739.000     0.912500       407935        11.43
     754.000     0.925000       413731        13.33
     772.000     0.937500       419225        16.00
     783.000     0.943750       422026        17.78
     795.000     0.950000       424693        20.00
     811.000     0.956250       427473        22.86
     832.000     0.962500       430314        26.67
     860.000     0.968750       433028        32.00
     879.000     0.971875       434411        35.56
     906.000     0.975000       435856        40.00
     938.000     0.978125       437201        45.71
     985.000     0.981250       438607        53.33
    1061.000     0.984375       439998        64.00
    1126.000     0.985938       440699        71.11
    1222.000     0.987500       441389        80.00
    1344.000     0.989062       442093        91.43
    1460.000     0.990625       442793       106.67
    1591.000     0.992188       443486       128.00
    1665.000     0.992969       443839       142.22
    1753.000     0.993750       444185       160.00
    1867.000     0.994531       444534       182.86
    2002.000     0.995313       444884       213.33
    2199.000     0.996094       445230       256.00
    2319.000     0.996484       445405       284.44
    2449.000     0.996875       445580       320.00
    2625.000     0.997266       445755       365.71
    2885.000     0.997656       445930       426.67
    3217.000     0.998047       446104       512.00
    3361.000     0.998242       446194       568.89
    3513.000     0.998437       446279       640.00
    3717.000     0.998633       446365       731.43
    4031.000     0.998828       446453       853.33
    4467.000     0.999023       446540      1024.00
    4779.000     0.999121       446585      1137.78
    4947.000     0.999219       446627      1280.00
    5183.000     0.999316       446672      1462.86
    5527.000     0.999414       446715      1706.67
    5771.000     0.999512       446758      2048.00
    5903.000     0.999561       446780      2275.56
    6019.000     0.999609       446802      2560.00
    6119.000     0.999658       446824      2925.71
    6183.000     0.999707       446846      3413.33
    6327.000     0.999756       446867      4096.00
    6907.000     0.999780       446878      4551.11
    7455.000     0.999805       446889      5120.00
    8035.000     0.999829       446900      5851.43
    8487.000     0.999854       446911      6826.67
    9295.000     0.999878       446922      8192.00
    9335.000     0.999890       446928      9102.22
    9359.000     0.999902       446933     10240.00
    9383.000     0.999915       446938     11702.86
    9495.000     0.999927       446944     13653.33
    9527.000     0.999939       446949     16384.00
    9839.000     0.999945       446952     18204.44
    9871.000     0.999951       446955     20480.00
   10007.000     0.999957       446957     23405.71
   10223.000     0.999963       446960     27306.67
   10799.000     0.999969       446963     32768.00
   10895.000     0.999973       446964     36408.89
   11303.000     0.999976       446966     40960.00
   11327.000     0.999979       446967     46811.43
   11399.000     0.999982       446968     54613.33
   13655.000     0.999985       446970     65536.00
   13655.000     0.999986       446970     72817.78
   14799.000     0.999988       446971     81920.00
   14823.000     0.999989       446972     93622.86
   14823.000     0.999991       446972    109226.67
   15471.000     0.999992       446973    131072.00
   15471.000     0.999993       446973    145635.56
   18639.000     0.999994       446974    163840.00
   18639.000     0.999995       446974    187245.71
   18639.000     0.999995       446974    218453.33
   19071.000     0.999996       446975    262144.00
   19071.000     0.999997       446975    291271.11
   19071.000     0.999997       446975    327680.00
   19071.000     0.999997       446975    374491.43
   19071.000     0.999998       446975    436906.67
   21631.000     0.999998       446976    524288.00
   21631.000     1.000000       446976          inf
#[Mean    =      590.892, StdDeviation   =      281.460]
#[Max     =    21616.000, Total count    =       446976]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  446977 requests in 10.00s, 37.51MB read
Requests/sec:  44697.88
Transfer/sec:      3.75MB

