Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 55000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   419291.3470905.70u2791424.0   84.05%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%258687.00u
 75.000%626175.00u
 90.000%1080319.00
 99.000%2011135.00
 99.900%2666495.00
 99.990%2770943.00
 99.999%2793471.00
100.000%2793471.00

  Detailed Percentile spectrum:
     390.000     0.100000        49581         1.11
     451.000     0.200000        99267         1.25
     495.000     0.300000       148858         1.43
     530.000     0.400000       198189         1.67
     560.000     0.500000       247133         2.00
     574.000     0.550000       271944         2.22
     588.000     0.600000       296692         2.50
     602.000     0.650000       320661         2.86
     618.000     0.700000       345516         3.33
     637.000     0.750000       369764         4.00
     649.000     0.775000       382447         4.44
     662.000     0.800000       394273         5.00
     678.000     0.825000       406583         5.71
     698.000     0.850000       419237         6.67
     722.000     0.875000       431460         8.00
     736.000     0.887500       437558         8.89
     753.000     0.900000       443843        10.00
     772.000     0.912500       449817        11.43
     797.000     0.925000       455887        13.33
     836.000     0.937500       462136        16.00
     864.000     0.943750       465100        17.78
     902.000     0.950000       468180        20.00
     952.000     0.956250       471269        22.86
    1020.000     0.962500       474329        26.67
    1117.000     0.968750       477429        32.00
    1184.000     0.971875       478952        35.56
    1271.000     0.975000       480497        40.00
    1385.000     0.978125       482026        45.71
    1523.000     0.981250       483564        53.33
    1710.000     0.984375       485107        64.00
    1829.000     0.985938       485874        71.11
    1965.000     0.987500       486645        80.00
    2165.000     0.989062       487415        91.43
    2415.000     0.990625       488187       106.67
    2867.000     0.992188       488959       128.00
    3109.000     0.992969       489339       142.22
    3383.000     0.993750       489725       160.00
    3799.000     0.994531       490109       182.86
    4335.000     0.995313       490495       213.33
    4999.000     0.996094       490879       256.00
    5419.000     0.996484       491073       284.44
    5787.000     0.996875       491264       320.00
    6119.000     0.997266       491457       365.71
    6583.000     0.997656       491649       426.67
    7087.000     0.998047       491843       512.00
    7359.000     0.998242       491938       568.89
    7755.000     0.998437       492034       640.00
    8131.000     0.998633       492131       731.43
    8495.000     0.998828       492230       853.33
    8895.000     0.999023       492323      1024.00
    9007.000     0.999121       492371      1137.78
    9239.000     0.999219       492419      1280.00
    9519.000     0.999316       492469      1462.86
    9831.000     0.999414       492517      1706.67
   10175.000     0.999512       492564      2048.00
   10367.000     0.999561       492590      2275.56
   10543.000     0.999609       492612      2560.00
   10799.000     0.999658       492636      2925.71
   11055.000     0.999707       492660      3413.33
   11447.000     0.999756       492684      4096.00
   11663.000     0.999780       492696      4551.11
   11855.000     0.999805       492708      5120.00
   12183.000     0.999829       492720      5851.43
   12647.000     0.999854       492733      6826.67
   12783.000     0.999878       492744      8192.00
   13007.000     0.999890       492750      9102.22
   13335.000     0.999902       492756     10240.00
   13503.000     0.999915       492762     11702.86
   13903.000     0.999927       492769     13653.33
   14143.000     0.999939       492774     16384.00
   14295.000     0.999945       492777     18204.44
   14535.000     0.999951       492780     20480.00
   14751.000     0.999957       492783     23405.71
   15143.000     0.999963       492786     27306.67
   17327.000     0.999969       492789     32768.00
   17535.000     0.999973       492791     36408.89
   18351.000     0.999976       492792     40960.00
   18943.000     0.999979       492794     46811.43
   19071.000     0.999982       492795     54613.33
  202623.000     0.999985       492797     65536.00
  205823.000     0.999986       492798     72817.78
  205823.000     0.999988       492798     81920.00
  207615.000     0.999989       492799     93622.86
  208127.000     0.999991       492800    109226.67
  208511.000     0.999992       492801    131072.00
  208511.000     0.999993       492801    145635.56
  208511.000     0.999994       492801    163840.00
  208895.000     0.999995       492803    187245.71
  208895.000     0.999995       492803    218453.33
  208895.000     0.999996       492803    262144.00
  208895.000     0.999997       492803    291271.11
  208895.000     0.999997       492803    327680.00
  208895.000     0.999997       492803    374491.43
  208895.000     0.999998       492803    436906.67
  209279.000     0.999998       492804    524288.00
  209279.000     1.000000       492804          inf
#[Mean    =      624.451, StdDeviation   =      995.675]
#[Max     =   209152.000, Total count    =       492804]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  492810 requests in 10.00s, 41.36MB read
Requests/sec:  49281.07
Transfer/sec:      4.14MB

