Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1960490.1137681.614452352.0   58.50%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1949695.00
 75.000%2924543.00
 90.000%3506175.00
 99.000%4126719.00
 99.900%4329471.00
 99.990%4440063.00
 99.999%4452351.00
100.000%4456447.00

  Detailed Percentile spectrum:
 4456447.000     0.999998       456424    524288.00
 4456447.000     1.000000       456424          inf
#[Mean    =  1960490.304, StdDeviation   =  1137681.608]
#[Max     =  4452352.000, Total count    =       456424]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  589.00us
 75.000%  658.00us
 90.000%  750.00us
 99.000% 1495.00us
 99.900% 4051.00us
 99.990% 7423.00us
 99.999%10487.00us
100.000%22255.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     170.000     0.000000            1         1.00
     451.000     0.100000        46215         1.11
     505.000     0.200000        91710         1.25
     540.000     0.300000       137498         1.43
     566.000     0.400000       182662         1.67
     589.000     0.500000       229076         2.00
     600.000     0.550000       251665         2.22
     612.000     0.600000       275340         2.50
     625.000     0.650000       298196         2.86
     639.000     0.700000       319549         3.33
     658.000     0.750000       343012         4.00
     669.000     0.775000       354372         4.44
     681.000     0.800000       365273         5.00
     695.000     0.825000       376802         5.71
     711.000     0.850000       388354         6.67
     729.000     0.875000       399861         8.00
     739.000     0.887500       405508         8.89
     750.000     0.900000       411216        10.00
     762.000     0.912500       416746        11.43
     777.000     0.925000       422531        13.33
     795.000     0.937500       428059        16.00
     806.000     0.943750       430818        17.78
     821.000     0.950000       433763        20.00
     840.000     0.956250       436592        22.86
     865.000     0.962500       439319        26.67
     902.000     0.968750       442206        32.00
     926.000     0.971875       443597        35.56
     960.000     0.975000       445022        40.00
    1002.000     0.978125       446440        45.71
    1067.000     0.981250       447872        53.33
    1166.000     0.984375       449293        64.00
    1238.000     0.985938       450012        71.11
    1324.000     0.987500       450720        80.00
    1424.000     0.989062       451432        91.43
    1540.000     0.990625       452146       106.67
    1668.000     0.992188       452863       128.00
    1740.000     0.992969       453217       142.22
    1815.000     0.993750       453574       160.00
    1922.000     0.994531       453929       182.86
    2061.000     0.995313       454287       213.33
    2241.000     0.996094       454643       256.00
    2343.000     0.996484       454821       284.44
    2475.000     0.996875       455002       320.00
    2637.000     0.997266       455176       365.71
    2893.000     0.997656       455355       426.67
    3181.000     0.998047       455533       512.00
    3327.000     0.998242       455626       568.89
    3469.000     0.998437       455711       640.00
    3619.000     0.998633       455800       731.43
    3793.000     0.998828       455890       853.33
    4103.000     0.999023       455979      1024.00
    4471.000     0.999121       456023      1137.78
    4679.000     0.999219       456070      1280.00
    5011.000     0.999316       456112      1462.86
    5275.000     0.999414       456160      1706.67
    5563.000     0.999512       456202      2048.00
    5815.000     0.999561       456224      2275.56
    5971.000     0.999609       456246      2560.00
    6127.000     0.999658       456268      2925.71
    6267.000     0.999707       456291      3413.33
    6411.000     0.999756       456313      4096.00
    6479.000     0.999780       456325      4551.11
    6651.000     0.999805       456335      5120.00
    6735.000     0.999829       456346      5851.43
    7015.000     0.999854       456358      6826.67
    7211.000     0.999878       456369      8192.00
    7319.000     0.999890       456375      9102.22
    7447.000     0.999902       456380     10240.00
    7571.000     0.999915       456385     11702.86
    7775.000     0.999927       456391     13653.33
    8391.000     0.999939       456397     16384.00
    8711.000     0.999945       456400     18204.44
    8807.000     0.999951       456402     20480.00
    9127.000     0.999957       456405     23405.71
    9431.000     0.999963       456408     27306.67
    9719.000     0.999969       456411     32768.00
    9775.000     0.999973       456412     36408.89
    9863.000     0.999976       456413     40960.00
   10143.000     0.999979       456415     46811.43
   10191.000     0.999982       456416     54613.33
   10423.000     0.999985       456418     65536.00
   10423.000     0.999986       456418     72817.78
   10487.000     0.999988       456419     81920.00
   10959.000     0.999989       456420     93622.86
   10959.000     0.999991       456420    109226.67
   11855.000     0.999992       456421    131072.00
   11855.000     0.999993       456421    145635.56
   15895.000     0.999994       456422    163840.00
   15895.000     0.999995       456422    187245.71
   15895.000     0.999995       456422    218453.33
   17055.000     0.999996       456423    262144.00
   17055.000     0.999997       456423    291271.11
   17055.000     0.999997       456423    327680.00
   17055.000     0.999997       456423    374491.43
   17055.000     0.999998       456423    436906.67
   22255.000     0.999998       456424    524288.00
   22255.000     1.000000       456424          inf
#[Mean    =      615.187, StdDeviation   =      269.498]
#[Max     =    22240.000, Total count    =       456424]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  456427 requests in 10.00s, 38.30MB read
Requests/sec:  45642.81
Transfer/sec:      3.83MB

