Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 55000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   5621.41u50850.20us1034240.0   99.19%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1593.00us
 75.000% 2051.00us
 90.000% 2487.00us
 99.000%17983.00us
 99.900%891391.00u
 99.990%1018879.00
 99.999%1032703.00
100.000%1034751.00

  Detailed Percentile spectrum:
#[Mean    =     5621.413, StdDeviation   =    50850.204]
#[Max     =  1034240.000, Total count    =       548826]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  847.00us
 75.000% 1099.00us
 90.000% 1383.00us
 99.000% 2643.00us
 99.900% 4307.00us
 99.990%22415.00us
 99.999%211199.00u
100.000%214655.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      65.000     0.000000            1         1.00
     450.000     0.100000        54975         1.11
     578.000     0.200000       110098         1.25
     674.000     0.300000       165063         1.43
     762.000     0.400000       220152         1.67
     847.000     0.500000       274898         2.00
     890.000     0.550000       302092         2.22
     936.000     0.600000       329511         2.50
     985.000     0.650000       356775         2.86
    1039.000     0.700000       384553         3.33
    1099.000     0.750000       411725         4.00
    1135.000     0.775000       425581         4.44
    1174.000     0.800000       439329         5.00
    1214.000     0.825000       453035         5.71
    1260.000     0.850000       466673         6.67
    1315.000     0.875000       480327         8.00
    1347.000     0.887500       487159         8.89
    1383.000     0.900000       494106        10.00
    1423.000     0.912500       500825        11.43
    1471.000     0.925000       507775        13.33
    1529.000     0.937500       514628        16.00
    1563.000     0.943750       517972        17.78
    1604.000     0.950000       521411        20.00
    1653.000     0.956250       524876        22.86
    1714.000     0.962500       528294        26.67
    1790.000     0.968750       531679        32.00
    1840.000     0.971875       533424        35.56
    1899.000     0.975000       535106        40.00
    1980.000     0.978125       536834        45.71
    2081.000     0.981250       538559        53.33
    2213.000     0.984375       540256        64.00
    2301.000     0.985938       541112        71.11
    2411.000     0.987500       541968        80.00
    2547.000     0.989062       542827        91.43
    2713.000     0.990625       543683       106.67
    2915.000     0.992188       544541       128.00
    3027.000     0.992969       544968       142.22
    3117.000     0.993750       545409       160.00
    3207.000     0.994531       545828       182.86
    3295.000     0.995313       546261       213.33
    3369.000     0.996094       546689       256.00
    3413.000     0.996484       546900       284.44
    3463.000     0.996875       547112       320.00
    3523.000     0.997266       547328       365.71
    3605.000     0.997656       547540       426.67
    3717.000     0.998047       547755       512.00
    3777.000     0.998242       547862       568.89
    3881.000     0.998437       547970       640.00
    4003.000     0.998633       548076       731.43
    4159.000     0.998828       548186       853.33
    4331.000     0.999023       548291      1024.00
    4471.000     0.999121       548344      1137.78
    4611.000     0.999219       548398      1280.00
    4763.000     0.999316       548451      1462.86
    4967.000     0.999414       548505      1706.67
    5347.000     0.999512       548559      2048.00
    9175.000     0.999561       548585      2275.56
   13023.000     0.999609       548612      2560.00
   14863.000     0.999658       548639      2925.71
   16263.000     0.999707       548666      3413.33
   17935.000     0.999756       548693      4096.00
   19151.000     0.999780       548707      4551.11
   19999.000     0.999805       548719      5120.00
   21871.000     0.999829       548734      5851.43
   21935.000     0.999854       548746      6826.67
   22143.000     0.999878       548761      8192.00
   22319.000     0.999890       548766      9102.22
   22431.000     0.999902       548773     10240.00
   22831.000     0.999915       548780     11702.86
   23727.000     0.999927       548786     13653.33
   29823.000     0.999939       548793     16384.00
   30255.000     0.999945       548796     18204.44
   36575.000     0.999951       548800     20480.00
   40831.000     0.999957       548803     23405.71
   44959.000     0.999963       548806     27306.67
   50175.000     0.999969       548810     32768.00
   51327.000     0.999973       548811     36408.89
   53695.000     0.999976       548813     40960.00
  207743.000     0.999979       548815     46811.43
  209023.000     0.999982       548816     54613.33
  209791.000     0.999985       548818     65536.00
  210175.000     0.999986       548819     72817.78
  210687.000     0.999988       548820     81920.00
  211199.000     0.999989       548821     93622.86
  211199.000     0.999991       548821    109226.67
  211711.000     0.999992       548822    131072.00
  212351.000     0.999993       548823    145635.56
  212351.000     0.999994       548823    163840.00
  213375.000     0.999995       548824    187245.71
  213375.000     0.999995       548824    218453.33
  213375.000     0.999996       548824    262144.00
  214143.000     0.999997       548825    291271.11
  214143.000     0.999997       548825    327680.00
  214143.000     0.999997       548825    374491.43
  214143.000     0.999998       548825    436906.67
  214143.000     0.999998       548825    524288.00
  214655.000     0.999998       548826    582542.22
  214655.000     1.000000       548826          inf
#[Mean    =      919.092, StdDeviation   =     1191.100]
#[Max     =   214528.000, Total count    =       548826]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  548864 requests in 10.00s, 46.06MB read
Requests/sec:  54908.74
Transfer/sec:      4.61MB

