Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   39079.8481927.60us849408.00   89.49%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 2079.00us
 75.000%47423.00us
 90.000%124351.00u
 99.000%421375.00u
 99.900%717823.00u
 99.990%818175.00u
 99.999%843263.00u
100.000%849919.00u

  Detailed Percentile spectrum:
#[Mean    =    39079.839, StdDeviation   =    81927.599]
#[Max     =   849408.000, Total count    =       632585]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 1047.00us
 75.000% 4087.00us
 90.000% 4319.00us
 99.000% 6343.00us
 99.900% 6679.00us
 99.990%32751.00us
 99.999%126975.00u
100.000%139903.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      58.000     0.000000            1         1.00
     364.000     0.100000        63514         1.11
     546.000     0.200000       126698         1.25
     690.000     0.300000       189923         1.43
     841.000     0.400000       253411         1.67
    1047.000     0.500000       316324         2.00
    1249.000     0.550000       347989         2.22
    2361.000     0.600000       379569         2.50
    3367.000     0.650000       411307         2.86
    3727.000     0.700000       442810         3.33
    4087.000     0.750000       474525         4.00
    4143.000     0.775000       490609         4.44
    4183.000     0.800000       506499         5.00
    4219.000     0.825000       523683         5.71
    4247.000     0.850000       537742         6.67
    4283.000     0.875000       555286         8.00
    4299.000     0.887500       562442         8.89
    4319.000     0.900000       570202        10.00
    4339.000     0.912500       577408        11.43
    4367.000     0.925000       585609        13.33
    4399.000     0.937500       593102        16.00
    4423.000     0.943750       597646        17.78
    4447.000     0.950000       601505        20.00
    4475.000     0.956250       605045        22.86
    4523.000     0.962500       609149        26.67
    4623.000     0.968750       612871        32.00
    4935.000     0.971875       614803        35.56
    5399.000     0.975000       616771        40.00
    6027.000     0.978125       618767        45.71
    6159.000     0.981250       620808        53.33
    6231.000     0.984375       622733        64.00
    6263.000     0.985938       623741        71.11
    6295.000     0.987500       624799        80.00
    6323.000     0.989062       625695        91.43
    6355.000     0.990625       626689       106.67
    6391.000     0.992188       627680       128.00
    6411.000     0.992969       628213       142.22
    6427.000     0.993750       628645       160.00
    6451.000     0.994531       629196       182.86
    6475.000     0.995313       629689       213.33
    6499.000     0.996094       630159       256.00
    6511.000     0.996484       630371       284.44
    6527.000     0.996875       630620       320.00
    6543.000     0.997266       630863       365.71
    6563.000     0.997656       631110       426.67
    6591.000     0.998047       631367       512.00
    6603.000     0.998242       631478       568.89
    6619.000     0.998437       631600       640.00
    6639.000     0.998633       631727       731.43
    6659.000     0.998828       631866       853.33
    6683.000     0.999023       631975      1024.00
    6699.000     0.999121       632036      1137.78
    6715.000     0.999219       632095      1280.00
    6739.000     0.999316       632157      1462.86
    6771.000     0.999414       632216      1706.67
    6823.000     0.999512       632278      2048.00
    6863.000     0.999561       632309      2275.56
    7131.000     0.999609       632338      2560.00
    9831.000     0.999658       632369      2925.71
   10295.000     0.999707       632400      3413.33
   11783.000     0.999756       632431      4096.00
   11887.000     0.999780       632448      4551.11
   11943.000     0.999805       632463      5120.00
   12047.000     0.999829       632477      5851.43
   25855.000     0.999854       632493      6826.67
   27711.000     0.999878       632508      8192.00
   29103.000     0.999890       632516      9102.22
   35743.000     0.999902       632524     10240.00
   46111.000     0.999915       632531     11702.86
   57439.000     0.999927       632539     13653.33
   69631.000     0.999939       632547     16384.00
   73535.000     0.999945       632551     18204.44
   77439.000     0.999951       632555     20480.00
   83775.000     0.999957       632558     23405.71
   91455.000     0.999963       632562     27306.67
   99839.000     0.999969       632566     32768.00
  103999.000     0.999973       632568     36408.89
  107903.000     0.999976       632570     40960.00
  112191.000     0.999979       632572     46811.43
  116159.000     0.999982       632574     54613.33
  120575.000     0.999985       632576     65536.00
  122495.000     0.999986       632577     72817.78
  124799.000     0.999988       632578     81920.00
  126975.000     0.999989       632579     93622.86
  129087.000     0.999991       632580    109226.67
  131199.000     0.999992       632581    131072.00
  131199.000     0.999993       632581    145635.56
  133375.000     0.999994       632582    163840.00
  133375.000     0.999995       632582    187245.71
  135551.000     0.999995       632583    218453.33
  135551.000     0.999996       632583    262144.00
  135551.000     0.999997       632583    291271.11
  138111.000     0.999997       632584    327680.00
  138111.000     0.999997       632584    374491.43
  138111.000     0.999998       632584    436906.67
  138111.000     0.999998       632584    524288.00
  138111.000     0.999998       632584    582542.22
  139903.000     0.999998       632585    655360.00
  139903.000     1.000000       632585          inf
#[Mean    =     2095.845, StdDeviation   =     1958.308]
#[Max     =   139776.000, Total count    =       632585]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  632623 requests in 10.00s, 53.09MB read
Requests/sec:  63286.25
Transfer/sec:      5.31MB

