Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   255140.6395672.86u3213312.0   91.34%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%146303.00u
 75.000%212351.00u
 90.000%526847.00u
 99.000%2181119.00
 99.900%2871295.00
 99.990%3129343.00
 99.999%3203071.00
100.000%3215359.00

  Detailed Percentile spectrum:
 3213311.000     0.999998       707190    582542.22
 3213311.000     0.999998       707190    655360.00
 3215359.000     0.999999       707191    748982.86
 3215359.000     1.000000       707191          inf
#[Mean    =   255140.613, StdDeviation   =   395672.859]
#[Max     =  3213312.000, Total count    =       707191]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3471.00us
 75.000% 3589.00us
 90.000% 3815.00us
 99.000% 5471.00us
 99.900% 5871.00us
 99.990%14943.00us
 99.999%45375.00us
100.000%57919.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      66.000     0.000000            2         1.00
    3307.000     0.100000        72065         1.11
    3367.000     0.200000       143347         1.25
    3407.000     0.300000       215324         1.43
    3439.000     0.400000       285558         1.67
    3471.000     0.500000       357657         2.00
    3487.000     0.550000       391253         2.22
    3505.000     0.600000       425405         2.50
    3527.000     0.650000       460503         2.86
    3555.000     0.700000       496551         3.33
    3589.000     0.750000       530725         4.00
    3611.000     0.775000       548741         4.44
    3637.000     0.800000       567025         5.00
    3665.000     0.825000       583495         5.71
    3705.000     0.850000       601480         6.67
    3755.000     0.875000       619340         8.00
    3783.000     0.887500       627858         8.89
    3815.000     0.900000       636548        10.00
    3857.000     0.912500       645551        11.43
    3931.000     0.925000       654190        13.33
    4695.000     0.937500       663071        16.00
    4795.000     0.943750       667604        17.78
    4871.000     0.950000       671972        20.00
    4959.000     0.956250       676309        22.86
    5099.000     0.962500       680738        26.67
    5215.000     0.968750       685188        32.00
    5255.000     0.971875       687495        35.56
    5291.000     0.975000       689738        40.00
    5323.000     0.978125       691907        45.71
    5359.000     0.981250       694146        53.33
    5395.000     0.984375       696268        64.00
    5415.000     0.985938       697432        71.11
    5435.000     0.987500       698527        80.00
    5455.000     0.989062       699478        91.43
    5483.000     0.990625       700705       106.67
    5511.000     0.992188       701671       128.00
    5531.000     0.992969       702252       142.22
    5551.000     0.993750       702844       160.00
    5575.000     0.994531       703406       182.86
    5599.000     0.995313       703887       213.33
    5631.000     0.996094       704429       256.00
    5651.000     0.996484       704708       284.44
    5679.000     0.996875       705029       320.00
    5703.000     0.997266       705281       365.71
    5735.000     0.997656       705550       426.67
    5767.000     0.998047       705825       512.00
    5787.000     0.998242       705979       568.89
    5803.000     0.998437       706093       640.00
    5827.000     0.998633       706244       731.43
    5847.000     0.998828       706366       853.33
    5875.000     0.999023       706514      1024.00
    5891.000     0.999121       706578      1137.78
    5907.000     0.999219       706646      1280.00
    5927.000     0.999316       706718      1462.86
    5951.000     0.999414       706784      1706.67
    5983.000     0.999512       706846      2048.00
    6007.000     0.999561       706883      2275.56
    6047.000     0.999609       706915      2560.00
    6367.000     0.999658       706950      2925.71
    9623.000     0.999707       706984      3413.33
   12047.000     0.999756       707019      4096.00
   12263.000     0.999780       707036      4551.11
   14607.000     0.999805       707054      5120.00
   14703.000     0.999829       707072      5851.43
   14815.000     0.999854       707088      6826.67
   14903.000     0.999878       707105      8192.00
   14935.000     0.999890       707119      9102.22
   14951.000     0.999902       707123     10240.00
   14999.000     0.999915       707132     11702.86
   16271.000     0.999927       707140     13653.33
   21023.000     0.999939       707148     16384.00
   25951.000     0.999945       707153     18204.44
   26319.000     0.999951       707157     20480.00
   27135.000     0.999957       707161     23405.71
   27615.000     0.999963       707166     27306.67
   28767.000     0.999969       707170     32768.00
   29631.000     0.999973       707172     36408.89
   29711.000     0.999976       707174     40960.00
   31743.000     0.999979       707176     46811.43
   37215.000     0.999982       707179     54613.33
   40799.000     0.999985       707181     65536.00
   41983.000     0.999986       707182     72817.78
   43839.000     0.999988       707183     81920.00
   45375.000     0.999989       707184     93622.86
   47391.000     0.999991       707185    109226.67
   48927.000     0.999992       707186    131072.00
   50783.000     0.999993       707187    145635.56
   50783.000     0.999994       707187    163840.00
   52191.000     0.999995       707188    187245.71
   52191.000     0.999995       707188    218453.33
   54239.000     0.999996       707189    262144.00
   54239.000     0.999997       707189    291271.11
   54239.000     0.999997       707189    327680.00
   55711.000     0.999997       707190    374491.43
   55711.000     0.999998       707190    436906.67
   55711.000     0.999998       707190    524288.00
   55711.000     0.999998       707190    582542.22
   55711.000     0.999998       707190    655360.00
   57919.000     0.999999       707191    748982.86
   57919.000     1.000000       707191          inf
#[Mean    =     3590.604, StdDeviation   =      541.778]
#[Max     =    57888.000, Total count    =       707191]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  707226 requests in 10.00s, 59.35MB read
Requests/sec:  70744.93
Transfer/sec:      5.94MB

