Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 3000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   44090.77167313.85u1072128.0   93.75%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1725.00us
 75.000% 2771.00us
 90.000% 3669.00us
 99.000%933375.00u
 99.900%1065983.00
 99.990%1072127.00
 99.999%1073151.00
100.000%1073151.00

  Detailed Percentile spectrum:
    2407.000     0.900000        27018        10.00
    2475.000     0.912500        27390        11.43
    2553.000     0.925000        27768        13.33
    2641.000     0.937500        28138        16.00
    2709.000     0.943750        28325        17.78
    2785.000     0.950000        28515        20.00
    2881.000     0.956250        28701        22.86
    3009.000     0.962500        28888        26.67
    3151.000     0.968750        29079        32.00
    3221.000     0.971875        29169        35.56
    3313.000     0.975000        29263        40.00
    3421.000     0.978125        29357        45.71
    3549.000     0.981250        29452        53.33
    3693.000     0.984375        29545        64.00
    3765.000     0.985938        29592        71.11
    3875.000     0.987500        29638        80.00
    4005.000     0.989062        29685        91.43
    4235.000     0.990625        29732       106.67
    4495.000     0.992188        29779       128.00
    4847.000     0.992969        29802       142.22
    7403.000     0.993750        29826       160.00
   10911.000     0.994531        29849       182.86
   42431.000     0.995313        29873       213.33
   43679.000     0.996094        29896       256.00
   44319.000     0.996484        29909       284.44
   45343.000     0.996875        29920       320.00
   46175.000     0.997266        29931       365.71
   46943.000     0.997656        29943       426.67
   48223.000     0.998047        29955       512.00
   60543.000     0.998242        29961       568.89
   61183.000     0.998437        29967       640.00
   61439.000     0.998633        29972       731.43
   62399.000     0.998828        29978       853.33
   63135.000     0.999023        29984      1024.00
  204671.000     0.999121        29988      1137.78
  205183.000     0.999219        29991      1280.00
  205695.000     0.999316        29993      1462.86
  206335.000     0.999414        29996      1706.67
  207359.000     0.999512        29999      2048.00
  207487.000     0.999561        30000      2275.56
  207999.000     0.999609        30002      2560.00
  208255.000     0.999658        30003      2925.71
  208639.000     0.999707        30005      3413.33
  209023.000     0.999756        30007      4096.00
  209023.000     0.999780        30007      4551.11
  209407.000     0.999805        30008      5120.00
  209407.000     0.999829        30008      5851.43
  209663.000     0.999854        30009      6826.67
  209919.000     0.999878        30010      8192.00
  209919.000     0.999890        30010      9102.22
  210303.000     0.999902        30011     10240.00
  210303.000     0.999915        30011     11702.86
  210303.000     0.999927        30011     13653.33
  210431.000     0.999939        30012     16384.00
  210431.000     0.999945        30012     18204.44
  210431.000     0.999951        30012     20480.00
  210431.000     0.999957        30012     23405.71
  210431.000     0.999963        30012     27306.67
  210559.000     0.999969        30013     32768.00
  210559.000     1.000000        30013          inf
#[Mean    =     1612.349, StdDeviation   =     7085.509]
#[Max     =   210432.000, Total count    =        30013]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30051 requests in 10.01s, 2.52MB read
Requests/sec:   3002.89
Transfer/sec:    258.06KB

