Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   816883.3515370.98u3678208.0   76.87%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%792063.00u
 75.000%995327.00u
 90.000%1225727.00
 99.000%2885631.00
 99.900%3411967.00
 99.990%3616767.00
 99.999%3667967.00
100.000%3680255.00

  Detailed Percentile spectrum:
#[Mean    =   816883.371, StdDeviation   =   515370.979]
#[Max     =  3678208.000, Total count    =       673002]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3483.00us
 75.000% 3681.00us
 90.000% 4375.00us
 99.000% 6207.00us
 99.900% 6575.00us
 99.990% 6859.00us
 99.999%43615.00us
100.000%58815.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      55.000     0.000000            1         1.00
    3301.000     0.100000        68059         1.11
    3367.000     0.200000       137037         1.25
    3411.000     0.300000       204338         1.43
    3447.000     0.400000       269981         1.67
    3483.000     0.500000       338242         2.00
    3503.000     0.550000       372555         2.22
    3525.000     0.600000       403890         2.50
    3557.000     0.650000       438406         2.86
    3601.000     0.700000       471558         3.33
    3681.000     0.750000       505124         4.00
    3795.000     0.775000       521637         4.44
    4085.000     0.800000       538416         5.00
    4179.000     0.825000       555330         5.71
    4243.000     0.850000       572695         6.67
    4299.000     0.875000       589126         8.00
    4335.000     0.887500       598063         8.89
    4375.000     0.900000       605871        10.00
    4431.000     0.912500       614249        11.43
    4523.000     0.925000       622646        13.33
    4955.000     0.937500       630955        16.00
    5015.000     0.943750       635339        17.78
    5059.000     0.950000       639576        20.00
    5099.000     0.956250       643675        22.86
    5139.000     0.962500       647824        26.67
    5183.000     0.968750       652304        32.00
    5203.000     0.971875       654108        35.56
    5231.000     0.975000       656245        40.00
    5267.000     0.978125       658356        45.71
    5319.000     0.981250       660465        53.33
    5415.000     0.984375       662536        64.00
    5515.000     0.985938       663554        71.11
    5911.000     0.987500       664591        80.00
    6163.000     0.989062       665672        91.43
    6235.000     0.990625       666753       106.67
    6287.000     0.992188       667817       128.00
    6311.000     0.992969       668333       142.22
    6335.000     0.993750       668849       160.00
    6363.000     0.994531       669394       182.86
    6387.000     0.995313       669866       213.33
    6419.000     0.996094       670423       256.00
    6431.000     0.996484       670643       284.44
    6447.000     0.996875       670901       320.00
    6463.000     0.997266       671175       365.71
    6483.000     0.997656       671464       426.67
    6503.000     0.998047       671705       512.00
    6515.000     0.998242       671831       568.89
    6531.000     0.998437       671982       640.00
    6543.000     0.998633       672102       731.43
    6559.000     0.998828       672228       853.33
    6579.000     0.999023       672357      1024.00
    6591.000     0.999121       672418      1137.78
    6607.000     0.999219       672495      1280.00
    6619.000     0.999316       672553      1462.86
    6635.000     0.999414       672626      1706.67
    6651.000     0.999512       672684      2048.00
    6659.000     0.999561       672719      2275.56
    6667.000     0.999609       672752      2560.00
    6675.000     0.999658       672777      2925.71
    6691.000     0.999707       672805      3413.33
    6711.000     0.999756       672838      4096.00
    6723.000     0.999780       672861      4551.11
    6731.000     0.999805       672871      5120.00
    6747.000     0.999829       672887      5851.43
    6767.000     0.999854       672906      6826.67
    6787.000     0.999878       672922      8192.00
    6799.000     0.999890       672929      9102.22
    6931.000     0.999902       672937     10240.00
    9007.000     0.999915       672945     11702.86
   11023.000     0.999927       672953     13653.33
   15255.000     0.999939       672962     16384.00
   15575.000     0.999945       672966     18204.44
   16415.000     0.999951       672970     20480.00
   19183.000     0.999957       672974     23405.71
   22255.000     0.999963       672978     27306.67
   24607.000     0.999969       672982     32768.00
   26559.000     0.999973       672984     36408.89
   28271.000     0.999976       672986     40960.00
   30127.000     0.999979       672988     46811.43
   32831.000     0.999982       672990     54613.33
   37119.000     0.999985       672992     65536.00
   39359.000     0.999986       672993     72817.78
   41407.000     0.999988       672994     81920.00
   43615.000     0.999989       672995     93622.86
   45663.000     0.999991       672996    109226.67
   47999.000     0.999992       672997    131072.00
   50143.000     0.999993       672998    145635.56
   50143.000     0.999994       672998    163840.00
   52383.000     0.999995       672999    187245.71
   52383.000     0.999995       672999    218453.33
   54431.000     0.999996       673000    262144.00
   54431.000     0.999997       673000    291271.11
   54431.000     0.999997       673000    327680.00
   56735.000     0.999997       673001    374491.43
   56735.000     0.999998       673001    436906.67
   56735.000     0.999998       673001    524288.00
   56735.000     0.999998       673001    582542.22
   56735.000     0.999998       673001    655360.00
   58815.000     0.999999       673002    748982.86
   58815.000     1.000000       673002          inf
#[Mean    =     3682.500, StdDeviation   =      650.509]
#[Max     =    58784.000, Total count    =       673002]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  673018 requests in 10.00s, 56.48MB read
Requests/sec:  67306.06
Transfer/sec:      5.65MB

