Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 20000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   40859.93160932.34u1074176.0   93.93%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1308.00us
 75.000% 1761.00us
 90.000% 2425.00us
 99.000%910335.00u
 99.900%1038335.00
 99.990%1065983.00
 99.999%1074175.00
100.000%1075199.00

  Detailed Percentile spectrum:
  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  460.00us
 75.000%  716.00us
 90.000% 1058.00us
 99.000% 1824.00us
 99.900%12623.00us
 99.990%208511.00u
 99.999%220671.00u
100.000%221823.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      90.000     0.000000            2         1.00
     248.000     0.100000        20074         1.11
     303.000     0.200000        40193         1.25
     350.000     0.300000        60179         1.43
     401.000     0.400000        80235         1.67
     460.000     0.500000        99880         2.00
     497.000     0.550000       109981         2.22
     538.000     0.600000       119794         2.50
     588.000     0.650000       129912         2.86
     646.000     0.700000       139871         3.33
     716.000     0.750000       149860         4.00
     756.000     0.775000       154802         4.44
     800.000     0.800000       159827         5.00
     849.000     0.825000       164771         5.71
     905.000     0.850000       169715         6.67
     975.000     0.875000       174754         8.00
    1014.000     0.887500       177211         8.89
    1058.000     0.900000       179700        10.00
    1110.000     0.912500       182199        11.43
    1170.000     0.925000       184695        13.33
    1236.000     0.937500       187175        16.00
    1272.000     0.943750       188426        17.78
    1312.000     0.950000       189677        20.00
    1357.000     0.956250       190914        22.86
    1408.000     0.962500       192167        26.67
    1463.000     0.968750       193416        32.00
    1494.000     0.971875       194041        35.56
    1528.000     0.975000       194661        40.00
    1567.000     0.978125       195284        45.71
    1616.000     0.981250       195909        53.33
    1673.000     0.984375       196533        64.00
    1708.000     0.985938       196845        71.11
    1745.000     0.987500       197157        80.00
    1788.000     0.989062       197471        91.43
    1849.000     0.990625       197778       106.67
    1927.000     0.992188       198089       128.00
    1977.000     0.992969       198247       142.22
    2029.000     0.993750       198404       160.00
    2099.000     0.994531       198558       182.86
    2175.000     0.995313       198714       213.33
    2285.000     0.996094       198870       256.00
    2369.000     0.996484       198947       284.44
    2467.000     0.996875       199026       320.00
    2547.000     0.997266       199103       365.71
    2671.000     0.997656       199181       426.67
    2863.000     0.998047       199259       512.00
    3001.000     0.998242       199298       568.89
    3129.000     0.998437       199337       640.00
    3293.000     0.998633       199376       731.43
    6255.000     0.998828       199415       853.33
   15311.000     0.999023       199454      1024.00
   22335.000     0.999121       199473      1137.78
   36575.000     0.999219       199493      1280.00
   39903.000     0.999316       199513      1462.86
   41151.000     0.999414       199532      1706.67
   42335.000     0.999512       199551      2048.00
   43007.000     0.999561       199561      2275.56
   43743.000     0.999609       199571      2560.00
   45023.000     0.999658       199580      2925.71
   51807.000     0.999707       199590      3413.33
   52223.000     0.999756       199600      4096.00
   52351.000     0.999780       199605      4551.11
   52927.000     0.999805       199610      5120.00
   53311.000     0.999829       199614      5851.43
  205567.000     0.999854       199619      6826.67
  207359.000     0.999878       199624      8192.00
  207999.000     0.999890       199627      9102.22
  208895.000     0.999902       199629     10240.00
  210175.000     0.999915       199631     11702.86
  213503.000     0.999927       199634     13653.33
  215423.000     0.999939       199636     16384.00
  216703.000     0.999945       199638     18204.44
  216959.000     0.999951       199639     20480.00
  217215.000     0.999957       199640     23405.71
  217599.000     0.999963       199641     27306.67
  217983.000     0.999969       199642     32768.00
  218495.000     0.999973       199643     36408.89
  219263.000     0.999976       199644     40960.00
  219263.000     0.999979       199644     46811.43
  220159.000     0.999982       199645     54613.33
  220159.000     0.999985       199645     65536.00
  220671.000     0.999986       199646     72817.78
  220671.000     0.999988       199646     81920.00
  220671.000     0.999989       199646     93622.86
  221183.000     0.999991       199647    109226.67
  221183.000     0.999992       199647    131072.00
  221183.000     0.999993       199647    145635.56
  221183.000     0.999994       199647    163840.00
  221183.000     0.999995       199647    187245.71
  221823.000     0.999995       199648    218453.33
  221823.000     1.000000       199648          inf
#[Mean    =      638.634, StdDeviation   =     2873.795]
#[Max     =   221696.000, Total count    =       199648]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  199681 requests in 10.00s, 16.76MB read
Requests/sec:  19972.26
Transfer/sec:      1.68MB

