Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 6000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   37132.76152675.34u1077248.0   94.64%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 2063.00us
 75.000% 3417.00us
 90.000% 4179.00us
 99.000%906751.00u
 99.900%1061887.00
 99.990%1073151.00
 99.999%1075199.00
100.000%1078271.00

  Detailed Percentile spectrum:
     510.000     0.200000        12056         1.25
     588.000     0.300000        18010         1.43
     731.000     0.400000        24007         1.67
    1322.000     0.500000        29983         2.00
    1693.000     0.550000        32987         2.22
    1947.000     0.600000        35991         2.50
    2143.000     0.650000        39011         2.86
    2309.000     0.700000        41990         3.33
    2467.000     0.750000        45000         4.00
    2545.000     0.775000        46507         4.44
    2621.000     0.800000        47999         5.00
    2703.000     0.825000        49474         5.71
    2789.000     0.850000        50974         6.67
    2889.000     0.875000        52481         8.00
    2947.000     0.887500        53246         8.89
    3011.000     0.900000        53981        10.00
    3081.000     0.912500        54719        11.43
    3167.000     0.925000        55481        13.33
    3271.000     0.937500        56226        16.00
    3333.000     0.943750        56599        17.78
    3413.000     0.950000        56973        20.00
    3497.000     0.956250        57345        22.86
    3589.000     0.962500        57722        26.67
    3693.000     0.968750        58093        32.00
    3751.000     0.971875        58283        35.56
    3819.000     0.975000        58471        40.00
    3889.000     0.978125        58657        45.71
    3969.000     0.981250        58845        53.33
    4061.000     0.984375        59029        64.00
    4111.000     0.985938        59126        71.11
    4155.000     0.987500        59218        80.00
    4219.000     0.989062        59313        91.43
    4291.000     0.990625        59405       106.67
    4383.000     0.992188        59500       128.00
    4455.000     0.992969        59544       142.22
    4563.000     0.993750        59591       160.00
    4691.000     0.994531        59640       182.86
    4879.000     0.995313        59684       213.33
    5555.000     0.996094        59731       256.00
   11951.000     0.996484        59755       284.44
   15327.000     0.996875        59778       320.00
   37247.000     0.997266        59803       365.71
   39711.000     0.997656        59825       426.67
   41087.000     0.998047        59848       512.00
   41631.000     0.998242        59860       568.89
   43551.000     0.998437        59872       640.00
   45855.000     0.998633        59884       731.43
   59103.000     0.998828        59896       853.33
   59519.000     0.999023        59909      1024.00
   60223.000     0.999121        59913      1137.78
   61311.000     0.999219        59919      1280.00
  207231.000     0.999316        59925      1462.86
  210815.000     0.999414        59930      1706.67
  212863.000     0.999512        59936      2048.00
  214143.000     0.999561        59939      2275.56
  216447.000     0.999609        59942      2560.00
  217855.000     0.999658        59945      2925.71
  219007.000     0.999707        59948      3413.33
  220159.000     0.999756        59951      4096.00
  220543.000     0.999780        59952      4551.11
  221183.000     0.999805        59954      5120.00
  221567.000     0.999829        59955      5851.43
  222463.000     0.999854        59957      6826.67
  222847.000     0.999878        59958      8192.00
  223359.000     0.999890        59959      9102.22
  223743.000     0.999902        59960     10240.00
  223743.000     0.999915        59960     11702.86
  223999.000     0.999927        59961     13653.33
  224383.000     0.999939        59962     16384.00
  224383.000     0.999945        59962     18204.44
  224767.000     0.999951        59963     20480.00
  224767.000     0.999957        59963     23405.71
  224767.000     0.999963        59963     27306.67
  225151.000     0.999969        59964     32768.00
  225151.000     0.999973        59964     36408.89
  225151.000     0.999976        59964     40960.00
  225151.000     0.999979        59964     46811.43
  225151.000     0.999982        59964     54613.33
  225407.000     0.999985        59965     65536.00
  225407.000     1.000000        59965          inf
#[Mean    =     1822.604, StdDeviation   =     6384.064]
#[Max     =   225280.000, Total count    =        59965]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59999 requests in 10.01s, 5.04MB read
Requests/sec:   5994.16
Transfer/sec:    515.12KB

