Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   392715.5470174.43u3358720.0   91.80%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%288255.00u
 75.000%497663.00u
 90.000%702975.00u
 99.000%2627583.00
 99.900%3168255.00
 99.990%3295231.00
 99.999%3346431.00
100.000%3360767.00

  Detailed Percentile spectrum:
 3360767.000     0.999998       576051    582542.22
 3360767.000     1.000000       576051          inf
#[Mean    =   392715.520, StdDeviation   =   470174.432]
#[Max     =  3358720.000, Total count    =       576051]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 4179.00us
 75.000% 4283.00us
 90.000% 4451.00us
 99.000% 6419.00us
 99.900% 6595.00us
 99.990% 7011.00us
 99.999%24959.00us
100.000%27263.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      64.000     0.000000            1         1.00
    3787.000     0.100000        57606         1.11
    4027.000     0.200000       115272         1.25
    4095.000     0.300000       173812         1.43
    4143.000     0.400000       234161         1.67
    4179.000     0.500000       288867         2.00
    4199.000     0.550000       320743         2.22
    4219.000     0.600000       351695         2.50
    4235.000     0.650000       374858         2.86
    4259.000     0.700000       406037         3.33
    4283.000     0.750000       433096         4.00
    4299.000     0.775000       448622         4.44
    4315.000     0.800000       462216         5.00
    4335.000     0.825000       476918         5.71
    4359.000     0.850000       490694         6.67
    4391.000     0.875000       504270         8.00
    4415.000     0.887500       511497         8.89
    4451.000     0.900000       518707        10.00
    4523.000     0.912500       525721        11.43
    6047.000     0.925000       533029        13.33
    6139.000     0.937500       540312        16.00
    6171.000     0.943750       543909        17.78
    6199.000     0.950000       547252        20.00
    6231.000     0.956250       551245        22.86
    6259.000     0.962500       554794        26.67
    6287.000     0.968750       558284        32.00
    6303.000     0.971875       560156        35.56
    6319.000     0.975000       562011        40.00
    6335.000     0.978125       563682        45.71
    6355.000     0.981250       565567        53.33
    6375.000     0.984375       567321        64.00
    6387.000     0.985938       568289        71.11
    6395.000     0.987500       568873        80.00
    6411.000     0.989062       569945        91.43
    6423.000     0.990625       570698       106.67
    6439.000     0.992188       571580       128.00
    6451.000     0.992969       572147       142.22
    6459.000     0.993750       572540       160.00
    6471.000     0.994531       573008       182.86
    6483.000     0.995313       573435       213.33
    6495.000     0.996094       573804       256.00
    6507.000     0.996484       574110       284.44
    6515.000     0.996875       574312       320.00
    6523.000     0.997266       574515       365.71
    6535.000     0.997656       574750       426.67
    6547.000     0.998047       574977       512.00
    6551.000     0.998242       575047       568.89
    6559.000     0.998437       575154       640.00
    6571.000     0.998633       575277       731.43
    6583.000     0.998828       575392       853.33
    6595.000     0.999023       575500      1024.00
    6603.000     0.999121       575576      1137.78
    6611.000     0.999219       575612      1280.00
    6619.000     0.999316       575660      1462.86
    6631.000     0.999414       575718      1706.67
    6643.000     0.999512       575771      2048.00
    6651.000     0.999561       575798      2275.56
    6667.000     0.999609       575838      2560.00
    6675.000     0.999658       575856      2925.71
    6691.000     0.999707       575887      3413.33
    6707.000     0.999756       575914      4096.00
    6723.000     0.999780       575925      4551.11
    6739.000     0.999805       575939      5120.00
    6755.000     0.999829       575953      5851.43
    6779.000     0.999854       575967      6826.67
    6867.000     0.999878       575982      8192.00
    6931.000     0.999890       575988      9102.22
    7019.000     0.999902       575995     10240.00
    7135.000     0.999915       576002     11702.86
    8043.000     0.999927       576009     13653.33
   11519.000     0.999939       576016     16384.00
   11839.000     0.999945       576020     18204.44
   12279.000     0.999951       576023     20480.00
   16103.000     0.999957       576027     23405.71
   16199.000     0.999963       576030     27306.67
   20095.000     0.999969       576034     32768.00
   20287.000     0.999973       576036     36408.89
   20591.000     0.999976       576037     40960.00
   20655.000     0.999979       576039     46811.43
   20927.000     0.999982       576041     54613.33
   24911.000     0.999985       576043     65536.00
   24943.000     0.999986       576044     72817.78
   24943.000     0.999988       576044     81920.00
   24959.000     0.999989       576045     93622.86
   24991.000     0.999991       576046    109226.67
   25135.000     0.999992       576047    131072.00
   25183.000     0.999993       576048    145635.56
   25183.000     0.999994       576048    163840.00
   25183.000     0.999995       576048    187245.71
   25487.000     0.999995       576049    218453.33
   25487.000     0.999996       576049    262144.00
   25855.000     0.999997       576050    291271.11
   25855.000     0.999997       576050    327680.00
   25855.000     0.999997       576050    374491.43
   25855.000     0.999998       576050    436906.67
   25855.000     0.999998       576050    524288.00
   27263.000     0.999998       576051    582542.22
   27263.000     1.000000       576051          inf
#[Mean    =     4074.396, StdDeviation   =     1094.564]
#[Max     =    27248.000, Total count    =       576051]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  576066 requests in 10.00s, 48.35MB read
Requests/sec:  57604.92
Transfer/sec:      4.83MB

