Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 10000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   33753.39141018.20u1057792.0   95.07%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 3273.00us
 75.000% 4871.00us
 90.000% 6071.00us
 99.000%859135.00u
 99.900%1025535.00
 99.990%1051647.00
 99.999%1058815.00
100.000%1058815.00

  Detailed Percentile spectrum:
    2677.000     0.600000        59961         2.50
    3003.000     0.650000        64952         2.86
    3363.000     0.700000        69947         3.33
    3691.000     0.750000        74925         4.00
    3845.000     0.775000        77449         4.44
    3991.000     0.800000        79932         5.00
    4139.000     0.825000        82441         5.71
    4283.000     0.850000        84915         6.67
    4439.000     0.875000        87414         8.00
    4515.000     0.887500        88674         8.89
    4591.000     0.900000        89908        10.00
    4675.000     0.912500        91161        11.43
    4763.000     0.925000        92460        13.33
    4859.000     0.937500        93676        16.00
    4907.000     0.943750        94293        17.78
    4963.000     0.950000        94918        20.00
    5019.000     0.956250        95528        22.86
    5079.000     0.962500        96180        26.67
    5151.000     0.968750        96797        32.00
    5191.000     0.971875        97091        35.56
    5235.000     0.975000        97404        40.00
    5283.000     0.978125        97726        45.71
    5335.000     0.981250        98032        53.33
    5399.000     0.984375        98352        64.00
    5431.000     0.985938        98496        71.11
    5479.000     0.987500        98659        80.00
    5519.000     0.989062        98804        91.43
    5575.000     0.990625        98966       106.67
    5639.000     0.992188        99115       128.00
    5667.000     0.992969        99194       142.22
    5707.000     0.993750        99274       160.00
    5755.000     0.994531        99355       182.86
    5803.000     0.995313        99429       213.33
    5871.000     0.996094        99505       256.00
    5931.000     0.996484        99545       284.44
    5987.000     0.996875        99584       320.00
    6063.000     0.997266        99622       365.71
    6319.000     0.997656        99662       426.67
   21983.000     0.998047        99700       512.00
   30063.000     0.998242        99720       568.89
   32207.000     0.998437        99739       640.00
   33855.000     0.998633        99760       731.43
   35071.000     0.998828        99778       853.33
   39359.000     0.999023        99798      1024.00
   41727.000     0.999121        99810      1137.78
   55583.000     0.999219        99817      1280.00
   56127.000     0.999316        99827      1462.86
   56959.000     0.999414        99837      1706.67
  204031.000     0.999512        99847      2048.00
  205567.000     0.999561        99852      2275.56
  209023.000     0.999609        99856      2560.00
  211071.000     0.999658        99861      2925.71
  213119.000     0.999707        99866      3413.33
  215679.000     0.999756        99871      4096.00
  217343.000     0.999780        99874      4551.11
  218623.000     0.999805        99876      5120.00
  219647.000     0.999829        99878      5851.43
  221439.000     0.999854        99881      6826.67
  224127.000     0.999878        99883      8192.00
  225663.000     0.999890        99885      9102.22
  226303.000     0.999902        99886     10240.00
  227071.000     0.999915        99887     11702.86
  227583.000     0.999927        99888     13653.33
  228479.000     0.999939        99889     16384.00
  228991.000     0.999945        99890     18204.44
  229503.000     0.999951        99891     20480.00
  229503.000     0.999957        99891     23405.71
  229887.000     0.999963        99892     27306.67
  229887.000     0.999969        99892     32768.00
  230399.000     0.999973        99893     36408.89
  230399.000     0.999976        99893     40960.00
  230399.000     0.999979        99893     46811.43
  230911.000     0.999982        99894     54613.33
  230911.000     0.999985        99894     65536.00
  230911.000     0.999986        99894     72817.78
  230911.000     0.999988        99894     81920.00
  230911.000     0.999989        99894     93622.86
  231807.000     0.999991        99895    109226.67
  231807.000     1.000000        99895          inf
#[Mean    =     2581.020, StdDeviation   =     5254.257]
#[Max     =   231680.000, Total count    =        99895]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  99928 requests in 10.01s, 8.39MB read
Requests/sec:   9987.54
Transfer/sec:    858.30KB

