Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 7000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   44623.49167371.82u1078272.0   93.53%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1668.00us
 75.000% 2659.00us
 90.000% 3651.00us
 99.000%921087.00u
 99.900%1049599.00
 99.990%1076223.00
 99.999%1078271.00
100.000%1079295.00

  Detailed Percentile spectrum:
     423.000     0.100000         7050         1.11
     485.000     0.200000        14011         1.25
     548.000     0.300000        21086         1.43
     622.000     0.400000        27986         1.67
     727.000     0.500000        34999         2.00
     828.000     0.550000        38497         2.22
    1030.000     0.600000        41975         2.50
    1262.000     0.650000        45478         2.86
    1477.000     0.700000        48965         3.33
    1694.000     0.750000        52468         4.00
    1801.000     0.775000        54213         4.44
    1908.000     0.800000        55960         5.00
    2013.000     0.825000        57714         5.71
    2119.000     0.850000        59466         6.67
    2227.000     0.875000        61219         8.00
    2281.000     0.887500        62080         8.89
    2339.000     0.900000        62967        10.00
    2397.000     0.912500        63847        11.43
    2461.000     0.925000        64728        13.33
    2527.000     0.937500        65594        16.00
    2563.000     0.943750        66021        17.78
    2605.000     0.950000        66463        20.00
    2649.000     0.956250        66903        22.86
    2699.000     0.962500        67332        26.67
    2759.000     0.968750        67769        32.00
    2793.000     0.971875        67987        35.56
    2825.000     0.975000        68204        40.00
    2863.000     0.978125        68425        45.71
    2901.000     0.981250        68651        53.33
    2945.000     0.984375        68857        64.00
    2977.000     0.985938        68972        71.11
    3007.000     0.987500        69076        80.00
    3047.000     0.989062        69187        91.43
    3091.000     0.990625        69294       106.67
    3139.000     0.992188        69403       128.00
    3179.000     0.992969        69459       142.22
    3213.000     0.993750        69516       160.00
    3257.000     0.994531        69568       182.86
    3321.000     0.995313        69622       213.33
    3443.000     0.996094        69676       256.00
    3651.000     0.996484        69704       284.44
    4015.000     0.996875        69731       320.00
    6503.000     0.997266        69758       365.71
   15239.000     0.997656        69786       426.67
   44735.000     0.998047        69814       512.00
   46239.000     0.998242        69827       568.89
   47199.000     0.998437        69840       640.00
   47935.000     0.998633        69854       731.43
   48351.000     0.998828        69869       853.33
   50431.000     0.999023        69882      1024.00
   51295.000     0.999121        69888      1137.78
   61759.000     0.999219        69895      1280.00
   62271.000     0.999316        69902      1462.86
   62719.000     0.999414        69909      1706.67
   63391.000     0.999512        69915      2048.00
   64063.000     0.999561        69919      2275.56
  205823.000     0.999609        69923      2560.00
  206463.000     0.999658        69926      2925.71
  207103.000     0.999707        69929      3413.33
  207871.000     0.999756        69932      4096.00
  208767.000     0.999780        69934      4551.11
  209535.000     0.999805        69936      5120.00
  210431.000     0.999829        69938      5851.43
  210687.000     0.999854        69939      6826.67
  211583.000     0.999878        69941      8192.00
  212095.000     0.999890        69942      9102.22
  212607.000     0.999902        69943     10240.00
  212991.000     0.999915        69944     11702.86
  212991.000     0.999927        69944     13653.33
  213503.000     0.999939        69945     16384.00
  213887.000     0.999945        69946     18204.44
  213887.000     0.999951        69946     20480.00
  214783.000     0.999957        69947     23405.71
  214783.000     0.999963        69947     27306.67
  214783.000     0.999969        69947     32768.00
  216063.000     0.999973        69948     36408.89
  216063.000     0.999976        69948     40960.00
  216063.000     0.999979        69948     46811.43
  216063.000     0.999982        69948     54613.33
  216063.000     0.999985        69948     65536.00
  217727.000     0.999986        69949     72817.78
  217727.000     1.000000        69949          inf
#[Mean    =     1295.516, StdDeviation   =     4817.735]
#[Max     =   217600.000, Total count    =        69949]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  69983 requests in 10.00s, 5.87MB read
Requests/sec:   6996.75
Transfer/sec:    601.28KB

