Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 8000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   51460.26178020.28u1049600.0   92.45%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1406.00us
 75.000% 1839.00us
 90.000% 6487.00us
 99.000%922623.00u
 99.900%1020927.00
 99.990%1042943.00
 99.999%1050623.00
100.000%1050623.00

  Detailed Percentile spectrum:
     598.000     0.550000        44096         2.22
     628.000     0.600000        47998         2.50
     664.000     0.650000        52003         2.86
     709.000     0.700000        55958         3.33
     780.000     0.750000        59967         4.00
     836.000     0.775000        61974         4.44
     912.000     0.800000        63970         5.00
    1014.000     0.825000        65951         5.71
    1142.000     0.850000        67951         6.67
    1312.000     0.875000        69948         8.00
    1429.000     0.887500        70942         8.89
    1665.000     0.900000        71942        10.00
    2683.000     0.912500        72939        11.43
    3397.000     0.925000        73941        13.33
    3769.000     0.937500        74938        16.00
    3923.000     0.943750        75442        17.78
    4055.000     0.950000        75938        20.00
    4179.000     0.956250        76436        22.86
    4315.000     0.962500        76943        26.67
    4447.000     0.968750        77451        32.00
    4511.000     0.971875        77686        35.56
    4591.000     0.975000        77940        40.00
    4675.000     0.978125        78193        45.71
    4759.000     0.981250        78440        53.33
    4843.000     0.984375        78687        64.00
    4907.000     0.985938        78816        71.11
    4967.000     0.987500        78938        80.00
    5023.000     0.989062        79060        91.43
    5091.000     0.990625        79186       106.67
    5175.000     0.992188        79309       128.00
    5227.000     0.992969        79372       142.22
    5267.000     0.993750        79434       160.00
    5339.000     0.994531        79497       182.86
    5423.000     0.995313        79562       213.33
    5523.000     0.996094        79621       256.00
    5603.000     0.996484        79653       284.44
    5775.000     0.996875        79685       320.00
    6151.000     0.997266        79715       365.71
   10415.000     0.997656        79746       426.67
   20655.000     0.998047        79777       512.00
   25951.000     0.998242        79793       568.89
   42079.000     0.998437        79809       640.00
   43039.000     0.998633        79825       731.43
   43551.000     0.998828        79840       853.33
   44191.000     0.999023        79855      1024.00
   44735.000     0.999121        79863      1137.78
   45375.000     0.999219        79871      1280.00
   45919.000     0.999316        79879      1462.86
   46623.000     0.999414        79887      1706.67
   47167.000     0.999512        79895      2048.00
   52927.000     0.999561        79898      2275.56
   53247.000     0.999609        79902      2560.00
   53567.000     0.999658        79906      2925.71
   54015.000     0.999707        79910      3413.33
   54111.000     0.999756        79914      4096.00
   54239.000     0.999780        79916      4551.11
   54335.000     0.999805        79918      5120.00
   55039.000     0.999829        79921      5851.43
   55071.000     0.999854        79923      6826.67
   55519.000     0.999878        79924      8192.00
   55647.000     0.999890        79925      9102.22
   55711.000     0.999902        79926     10240.00
  202495.000     0.999915        79928     11702.86
  202495.000     0.999927        79928     13653.33
  202623.000     0.999939        79929     16384.00
  202623.000     0.999945        79929     18204.44
  202751.000     0.999951        79930     20480.00
  202751.000     0.999957        79930     23405.71
  203007.000     0.999963        79931     27306.67
  203007.000     0.999969        79931     32768.00
  203007.000     0.999973        79931     36408.89
  203263.000     0.999976        79933     40960.00
  203263.000     1.000000        79933          inf
#[Mean    =     1030.784, StdDeviation   =     2866.277]
#[Max     =   203136.000, Total count    =        79933]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  79965 requests in 10.00s, 6.71MB read
Requests/sec:   7999.09
Transfer/sec:    687.42KB

