Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 8000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   30350.74131332.29u1053696.0   95.61%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 3637.00us
 75.000% 6015.00us
 90.000% 7183.00us
 99.000%829439.00u
 99.900%1020927.00
 99.990%1044991.00
 99.999%1046527.00
100.000%1054719.00

  Detailed Percentile spectrum:
     180.000     0.000000            1         1.00
     602.000     0.100000         7998         1.11
    1126.000     0.200000        15989         1.25
    1780.000     0.300000        23983         1.43
    2185.000     0.400000        31985         1.67
    2577.000     0.500000        39968         2.00
    2833.000     0.550000        43993         2.22
    3321.000     0.600000        47963         2.50
    3891.000     0.650000        51969         2.86
    4395.000     0.700000        55959         3.33
    4771.000     0.750000        59981         4.00
    4935.000     0.775000        61980         4.44
    5091.000     0.800000        63967         5.00
    5235.000     0.825000        65944         5.71
    5387.000     0.850000        67971         6.67
    5527.000     0.875000        69939         8.00
    5603.000     0.887500        70952         8.89
    5683.000     0.900000        71957        10.00
    5759.000     0.912500        72961        11.43
    5839.000     0.925000        73960        13.33
    5931.000     0.937500        74966        16.00
    5979.000     0.943750        75435        17.78
    6031.000     0.950000        75936        20.00
    6091.000     0.956250        76451        22.86
    6151.000     0.962500        76958        26.67
    6219.000     0.968750        77452        32.00
    6255.000     0.971875        77688        35.56
    6299.000     0.975000        77938        40.00
    6347.000     0.978125        78189        45.71
    6403.000     0.981250        78446        53.33
    6459.000     0.984375        78690        64.00
    6499.000     0.985938        78813        71.11
    6543.000     0.987500        78930        80.00
    6587.000     0.989062        79060        91.43
    6639.000     0.990625        79182       106.67
    6699.000     0.992188        79305       128.00
    6739.000     0.992969        79370       142.22
    6783.000     0.993750        79433       160.00
    6823.000     0.994531        79493       182.86
    6879.000     0.995313        79563       213.33
    6967.000     0.996094        79620       256.00
    7019.000     0.996484        79648       284.44
    7111.000     0.996875        79680       320.00
    7395.000     0.997266        79711       365.71
   22191.000     0.997656        79742       426.67
   30111.000     0.998047        79773       512.00
   31311.000     0.998242        79789       568.89
   35103.000     0.998437        79805       640.00
   41183.000     0.998633        79821       731.43
   43263.000     0.998828        79836       853.33
   59807.000     0.999023        79853      1024.00
   60255.000     0.999121        79859      1137.78
   61183.000     0.999219        79867      1280.00
  207487.000     0.999316        79875      1462.86
  212607.000     0.999414        79883      1706.67
  215551.000     0.999512        79890      2048.00
  217087.000     0.999561        79894      2275.56
  221439.000     0.999609        79898      2560.00
  224383.000     0.999658        79902      2925.71
  226047.000     0.999707        79906      3413.33
  229503.000     0.999756        79910      4096.00
  230911.000     0.999780        79912      4551.11
  231295.000     0.999805        79914      5120.00
  231551.000     0.999829        79916      5851.43
  232703.000     0.999854        79918      6826.67
  233343.000     0.999878        79920      8192.00
  233983.000     0.999890        79921      9102.22
  234239.000     0.999902        79922     10240.00
  235007.000     0.999915        79923     11702.86
  235519.000     0.999927        79924     13653.33
  235775.000     0.999939        79925     16384.00
  235775.000     0.999945        79925     18204.44
  237823.000     0.999951        79926     20480.00
  237823.000     0.999957        79926     23405.71
  238335.000     0.999963        79927     27306.67
  238335.000     0.999969        79927     32768.00
  238335.000     0.999973        79927     36408.89
  238463.000     0.999976        79928     40960.00
  238463.000     0.999979        79928     46811.43
  238463.000     0.999982        79928     54613.33
  238463.000     0.999985        79928     65536.00
  238463.000     0.999986        79928     72817.78
  238591.000     0.999988        79929     81920.00
  238591.000     1.000000        79929          inf
#[Mean    =     3224.051, StdDeviation   =     6388.518]
#[Max     =   238464.000, Total count    =        79929]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  79967 requests in 10.02s, 6.71MB read
Requests/sec:   7983.17
Transfer/sec:    686.05KB

