Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 2000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   47290.51175214.29u1074176.0   93.33%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1539.00us
 75.000% 1999.00us
 90.000% 2715.00us
 99.000%936959.00u
 99.900%1064959.00
 99.990%1072127.00
 99.999%1075199.00
100.000%1075199.00

  Detailed Percentile spectrum:
    1054.000     0.775000        15538         4.44
    1125.000     0.800000        16040         5.00
    1203.000     0.825000        16534         5.71
    1306.000     0.850000        17036         6.67
    1431.000     0.875000        17536         8.00
    1496.000     0.887500        17788         8.89
    1585.000     0.900000        18037        10.00
    1732.000     0.912500        18288        11.43
    2415.000     0.925000        18538        13.33
    3343.000     0.937500        18789        16.00
    3665.000     0.943750        18914        17.78
    3845.000     0.950000        19040        20.00
    4009.000     0.956250        19167        22.86
    4147.000     0.962500        19294        26.67
    4259.000     0.968750        19415        32.00
    4319.000     0.971875        19481        35.56
    4387.000     0.975000        19541        40.00
    4463.000     0.978125        19605        45.71
    4559.000     0.981250        19668        53.33
    4675.000     0.984375        19728        64.00
    4759.000     0.985938        19763        71.11
    4835.000     0.987500        19791        80.00
    5959.000     0.989062        19822        91.43
   10495.000     0.990625        19854       106.67
   43327.000     0.992188        19885       128.00
   44159.000     0.992969        19901       142.22
   44959.000     0.993750        19916       160.00
   51455.000     0.994531        19933       182.86
   52319.000     0.995313        19948       213.33
   53055.000     0.996094        19964       256.00
   53407.000     0.996484        19972       284.44
   53695.000     0.996875        19979       320.00
   60159.000     0.997266        19987       365.71
   60799.000     0.997656        19996       426.67
   61439.000     0.998047        20002       512.00
   61855.000     0.998242        20006       568.89
   62943.000     0.998437        20011       640.00
  204799.000     0.998633        20014       731.43
  205567.000     0.998828        20018       853.33
  206335.000     0.999023        20022      1024.00
  206719.000     0.999121        20024      1137.78
  207103.000     0.999219        20027      1280.00
  207487.000     0.999316        20028      1462.86
  207871.000     0.999414        20031      1706.67
  208255.000     0.999512        20032      2048.00
  208383.000     0.999561        20033      2275.56
  208767.000     0.999609        20034      2560.00
  208895.000     0.999658        20035      2925.71
  209023.000     0.999707        20036      3413.33
  209279.000     0.999756        20037      4096.00
  209279.000     0.999780        20037      4551.11
  209407.000     0.999805        20038      5120.00
  209407.000     0.999829        20038      5851.43
  209535.000     0.999854        20039      6826.67
  209535.000     0.999878        20039      8192.00
  209535.000     0.999890        20039      9102.22
  209791.000     0.999902        20041     10240.00
  209791.000     1.000000        20041          inf
#[Mean    =     1629.706, StdDeviation   =     9004.231]
#[Max     =   209664.000, Total count    =        20041]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20073 requests in 10.00s, 1.68MB read
Requests/sec:   2007.25
Transfer/sec:    172.50KB

