Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   78004.27168551.80u1127424.0   91.64%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 2231.00us
 75.000%96895.00us
 90.000%199167.00u
 99.000%892927.00u
 99.900%1110015.00
 99.990%1125375.00
 99.999%1128447.00
100.000%1128447.00

  Detailed Percentile spectrum:
    2963.000     0.650000       421726         2.86
    3353.000     0.700000       454211         3.33
    3475.000     0.750000       486987         4.00
    3531.000     0.775000       502788         4.44
    3617.000     0.800000       518941         5.00
    3765.000     0.825000       535099         5.71
    3985.000     0.850000       551297         6.67
    4155.000     0.875000       567967         8.00
    4211.000     0.887500       575807         8.89
    4267.000     0.900000       583952        10.00
    4327.000     0.912500       592052        11.43
    4411.000     0.925000       600179        13.33
    4527.000     0.937500       608157        16.00
    4587.000     0.943750       612337        17.78
    4639.000     0.950000       616322        20.00
    4691.000     0.956250       620479        22.86
    4743.000     0.962500       624518        26.67
    4803.000     0.968750       628503        32.00
    4839.000     0.971875       630348        35.56
    4895.000     0.975000       632394        40.00
    4991.000     0.978125       634417        45.71
    5207.000     0.981250       636422        53.33
    5419.000     0.984375       638473        64.00
    5623.000     0.985938       639468        71.11
    5911.000     0.987500       640480        80.00
    6083.000     0.989062       641512        91.43
    6215.000     0.990625       642506       106.67
    6359.000     0.992188       643531       128.00
    6427.000     0.992969       644034       142.22
    6491.000     0.993750       644533       160.00
    6563.000     0.994531       645043       182.86
    6663.000     0.995313       645570       213.33
    6771.000     0.996094       646060       256.00
    6827.000     0.996484       646329       284.44
    6867.000     0.996875       646564       320.00
    6911.000     0.997266       646831       365.71
    6955.000     0.997656       647082       426.67
    6991.000     0.998047       647316       512.00
    7019.000     0.998242       647459       568.89
    7043.000     0.998437       647575       640.00
    7071.000     0.998633       647711       731.43
    7099.000     0.998828       647823       853.33
    7131.000     0.999023       647956      1024.00
    7151.000     0.999121       648017      1137.78
    7171.000     0.999219       648089      1280.00
    7195.000     0.999316       648142      1462.86
    7235.000     0.999414       648205      1706.67
    7291.000     0.999512       648272      2048.00
    7319.000     0.999561       648298      2275.56
    7403.000     0.999609       648329      2560.00
   11335.000     0.999658       648361      2925.71
   13991.000     0.999707       648392      3413.33
   16591.000     0.999756       648424      4096.00
   17743.000     0.999780       648440      4551.11
   19535.000     0.999805       648456      5120.00
   20863.000     0.999829       648472      5851.43
   21823.000     0.999854       648488      6826.67
   21935.000     0.999878       648503      8192.00
   21967.000     0.999890       648511      9102.22
   22031.000     0.999902       648521     10240.00
   22111.000     0.999915       648527     11702.86
   22207.000     0.999927       648535     13653.33
   25039.000     0.999939       648543     16384.00
   27887.000     0.999945       648547     18204.44
   32479.000     0.999951       648551     20480.00
   39903.000     0.999957       648555     23405.71
   47775.000     0.999963       648559     27306.67
   55711.000     0.999969       648563     32768.00
   59423.000     0.999973       648565     36408.89
   63615.000     0.999976       648567     40960.00
  214271.000     0.999979       648569     46811.43
  218495.000     0.999982       648571     54613.33
  223231.000     0.999985       648573     65536.00
  225279.000     0.999986       648574     72817.78
  227967.000     0.999988       648575     81920.00
  230271.000     0.999989       648576     93622.86
  230655.000     0.999991       648577    109226.67
  232575.000     0.999992       648578    131072.00
  232575.000     0.999993       648578    145635.56
  233343.000     0.999994       648579    163840.00
  233343.000     0.999995       648579    187245.71
  234751.000     0.999995       648580    218453.33
  234751.000     0.999996       648580    262144.00
  234751.000     0.999997       648580    291271.11
  237439.000     0.999997       648581    327680.00
  237439.000     0.999997       648581    374491.43
  237439.000     0.999998       648581    436906.67
  237439.000     0.999998       648581    524288.00
  237439.000     0.999998       648581    582542.22
  239743.000     0.999998       648582    655360.00
  239743.000     1.000000       648582          inf
#[Mean    =     2025.161, StdDeviation   =     1957.331]
#[Max     =   239616.000, Total count    =       648582]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  648618 requests in 10.00s, 54.43MB read
Requests/sec:  64891.06
Transfer/sec:      5.45MB

