Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 30000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   11453.0081373.11us1020416.0   98.06%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1258.00us
 75.000% 1666.00us
 90.000% 1998.00us
 99.000%491007.00u
 99.900%969215.00u
 99.990%1016831.00
 99.999%1020927.00
100.000%1020927.00

  Detailed Percentile spectrum:
     317.000     0.300000        90093         1.43
     376.000     0.400000       119879         1.67
     448.000     0.500000       150007         2.00
     489.000     0.550000       164713         2.22
     533.000     0.600000       179616         2.50
     580.000     0.650000       194571         2.86
     631.000     0.700000       209758         3.33
     685.000     0.750000       224715         4.00
     714.000     0.775000       232090         4.44
     744.000     0.800000       239577         5.00
     777.000     0.825000       247143         5.71
     813.000     0.850000       254489         6.67
     854.000     0.875000       261926         8.00
     878.000     0.887500       265743         8.89
     904.000     0.900000       269443        10.00
     933.000     0.912500       273263        11.43
     965.000     0.925000       276898        13.33
    1005.000     0.937500       280659        16.00
    1027.000     0.943750       282505        17.78
    1053.000     0.950000       284430        20.00
    1081.000     0.956250       286267        22.86
    1115.000     0.962500       288153        26.67
    1159.000     0.968750       290025        32.00
    1186.000     0.971875       290944        35.56
    1216.000     0.975000       291861        40.00
    1256.000     0.978125       292810        45.71
    1314.000     0.981250       293738        53.33
    1394.000     0.984375       294663        64.00
    1457.000     0.985938       295138        71.11
    1545.000     0.987500       295604        80.00
    1676.000     0.989062       296069        91.43
    1851.000     0.990625       296535       106.67
    2019.000     0.992188       297003       128.00
    2111.000     0.992969       297237       142.22
    2235.000     0.993750       297471       160.00
    2357.000     0.994531       297707       182.86
    2489.000     0.995313       297937       213.33
    2659.000     0.996094       298171       256.00
    2735.000     0.996484       298289       284.44
    2825.000     0.996875       298405       320.00
    2921.000     0.997266       298524       365.71
    3035.000     0.997656       298639       426.67
    3163.000     0.998047       298756       512.00
    3243.000     0.998242       298814       568.89
    3351.000     0.998437       298873       640.00
    3461.000     0.998633       298932       731.43
    3619.000     0.998828       298990       853.33
    3805.000     0.999023       299048      1024.00
    3987.000     0.999121       299077      1137.78
    4375.000     0.999219       299107      1280.00
    8287.000     0.999316       299137      1462.86
   11031.000     0.999414       299165      1706.67
   12791.000     0.999512       299194      2048.00
   12951.000     0.999561       299210      2275.56
   13031.000     0.999609       299224      2560.00
   14095.000     0.999658       299239      2925.71
   15895.000     0.999707       299253      3413.33
   23839.000     0.999756       299267      4096.00
   24079.000     0.999780       299275      4551.11
   29391.000     0.999805       299282      5120.00
   29663.000     0.999829       299289      5851.43
   29871.000     0.999854       299297      6826.67
   30895.000     0.999878       299304      8192.00
  204287.000     0.999890       299308      9102.22
  204927.000     0.999902       299311     10240.00
  205951.000     0.999915       299315     11702.86
  206975.000     0.999927       299320     13653.33
  207743.000     0.999939       299322     16384.00
  208255.000     0.999945       299324     18204.44
  209279.000     0.999951       299326     20480.00
  210047.000     0.999957       299328     23405.71
  210559.000     0.999963       299330     27306.67
  211071.000     0.999969       299331     32768.00
  211711.000     0.999973       299332     36408.89
  212479.000     0.999976       299333     40960.00
  213375.000     0.999979       299334     46811.43
  213759.000     0.999982       299335     54613.33
  214527.000     0.999985       299336     65536.00
  214527.000     0.999986       299336     72817.78
  215167.000     0.999988       299337     81920.00
  215167.000     0.999989       299337     93622.86
  215551.000     0.999991       299338    109226.67
  215551.000     0.999992       299338    131072.00
  215551.000     0.999993       299338    145635.56
  216191.000     0.999994       299339    163840.00
  216191.000     0.999995       299339    187245.71
  216191.000     0.999995       299339    218453.33
  216191.000     0.999996       299339    262144.00
  216191.000     0.999997       299339    291271.11
  216703.000     0.999997       299340    327680.00
  216703.000     1.000000       299340          inf
#[Mean    =      559.555, StdDeviation   =     2345.042]
#[Max     =   216576.000, Total count    =       299340]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  299382 requests in 10.00s, 25.13MB read
Requests/sec:  29946.65
Transfer/sec:      2.51MB

