Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   352954.0506578.46u3659776.0   91.68%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%246015.00u
 75.000%380671.00u
 90.000%675839.00u
 99.000%2797567.00
 99.900%3454975.00
 99.990%3620863.00
 99.999%3655679.00
100.000%3661823.00

  Detailed Percentile spectrum:
 3661823.000     0.999998       544553    582542.22
 3661823.000     1.000000       544553          inf
#[Mean    =   352954.045, StdDeviation   =   506578.463]
#[Max     =  3659776.000, Total count    =       544553]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 4511.00us
 75.000% 4779.00us
 90.000% 5007.00us
 99.000% 7195.00us
 99.900% 7503.00us
 99.990%22079.00us
 99.999%63295.00us
100.000%73983.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     191.000     0.000000            1         1.00
    4131.000     0.100000        55083         1.11
    4211.000     0.200000       109235         1.25
    4283.000     0.300000       163762         1.43
    4379.000     0.400000       219155         1.67
    4511.000     0.500000       272773         2.00
    4579.000     0.550000       300860         2.22
    4635.000     0.600000       327216         2.50
    4687.000     0.650000       354786         2.86
    4735.000     0.700000       382435         3.33
    4779.000     0.750000       409075         4.00
    4803.000     0.775000       423292         4.44
    4827.000     0.800000       436866         5.00
    4855.000     0.825000       451118         5.71
    4883.000     0.850000       463373         6.67
    4927.000     0.875000       477233         8.00
    4959.000     0.887500       483876         8.89
    5007.000     0.900000       490305        10.00
    5251.000     0.912500       496911        11.43
    6119.000     0.925000       503837        13.33
    6327.000     0.937500       510604        16.00
    6419.000     0.943750       513924        17.78
    6515.000     0.950000       517411        20.00
    6627.000     0.956250       520792        22.86
    6763.000     0.962500       524211        26.67
    6887.000     0.968750       527626        32.00
    6935.000     0.971875       529248        35.56
    6983.000     0.975000       531042        40.00
    7023.000     0.978125       532739        45.71
    7063.000     0.981250       534383        53.33
    7107.000     0.984375       536123        64.00
    7131.000     0.985938       537009        71.11
    7151.000     0.987500       537791        80.00
    7175.000     0.989062       538599        91.43
    7203.000     0.990625       539471       106.67
    7235.000     0.992188       540395       128.00
    7247.000     0.992969       540739       142.22
    7263.000     0.993750       541169       160.00
    7283.000     0.994531       541606       182.86
    7303.000     0.995313       542043       213.33
    7323.000     0.996094       542451       256.00
    7339.000     0.996484       542691       284.44
    7351.000     0.996875       542863       320.00
    7367.000     0.997266       543077       365.71
    7387.000     0.997656       543324       426.67
    7403.000     0.998047       543493       512.00
    7419.000     0.998242       543620       568.89
    7431.000     0.998437       543707       640.00
    7451.000     0.998633       543822       731.43
    7475.000     0.998828       543929       853.33
    7507.000     0.999023       544024      1024.00
    7535.000     0.999121       544076      1137.78
    7579.000     0.999219       544131      1280.00
    7695.000     0.999316       544181      1462.86
    8055.000     0.999414       544234      1706.67
    8927.000     0.999512       544288      2048.00
   10119.000     0.999561       544314      2275.56
   12471.000     0.999609       544341      2560.00
   13599.000     0.999658       544367      2925.71
   13815.000     0.999707       544396      3413.33
   13879.000     0.999756       544422      4096.00
   13903.000     0.999780       544437      4551.11
   13935.000     0.999805       544448      5120.00
   13975.000     0.999829       544462      5851.43
   14023.000     0.999854       544475      6826.67
   14079.000     0.999878       544487      8192.00
   14247.000     0.999890       544494      9102.22
   23247.000     0.999902       544500     10240.00
   29199.000     0.999915       544507     11702.86
   30335.000     0.999927       544514     13653.33
   31103.000     0.999939       544520     16384.00
   32175.000     0.999945       544524     18204.44
   32559.000     0.999951       544527     20480.00
   32927.000     0.999957       544530     23405.71
   34111.000     0.999963       544534     27306.67
   40063.000     0.999969       544537     32768.00
   44159.000     0.999973       544539     36408.89
   46079.000     0.999976       544540     40960.00
   50463.000     0.999979       544542     46811.43
   54367.000     0.999982       544544     54613.33
   56863.000     0.999985       544545     65536.00
   58943.000     0.999986       544546     72817.78
   61151.000     0.999988       544547     81920.00
   63295.000     0.999989       544548     93622.86
   65599.000     0.999991       544549    109226.67
   65599.000     0.999992       544549    131072.00
   67327.000     0.999993       544550    145635.56
   67327.000     0.999994       544550    163840.00
   69695.000     0.999995       544551    187245.71
   69695.000     0.999995       544551    218453.33
   69695.000     0.999996       544551    262144.00
   71807.000     0.999997       544552    291271.11
   71807.000     0.999997       544552    327680.00
   71807.000     0.999997       544552    374491.43
   71807.000     0.999998       544552    436906.67
   71807.000     0.999998       544552    524288.00
   73983.000     0.999998       544553    582542.22
   73983.000     1.000000       544553          inf
#[Mean    =     4664.843, StdDeviation   =      792.945]
#[Max     =    73920.000, Total count    =       544553]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  544600 requests in 10.00s, 45.70MB read
Requests/sec:  54482.71
Transfer/sec:      4.57MB

