Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 3000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   44385.40167580.63u1080320.0   93.60%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1545.00us
 75.000% 2103.00us
 90.000% 2895.00us
 99.000%930815.00u
 99.900%1071103.00
 99.990%1079295.00
 99.999%1081343.00
100.000%1081343.00

  Detailed Percentile spectrum:
     850.000     0.650000        19522         2.86
     956.000     0.700000        21020         3.33
    1100.000     0.750000        22514         4.00
    1175.000     0.775000        23271         4.44
    1252.000     0.800000        24016         5.00
    1332.000     0.825000        24768         5.71
    1413.000     0.850000        25521         6.67
    1499.000     0.875000        26266         8.00
    1548.000     0.887500        26644         8.89
    1597.000     0.900000        27017        10.00
    1653.000     0.912500        27392        11.43
    1723.000     0.925000        27769        13.33
    1805.000     0.937500        28144        16.00
    1848.000     0.943750        28334        17.78
    1901.000     0.950000        28521        20.00
    1975.000     0.956250        28705        22.86
    2081.000     0.962500        28897        26.67
    2219.000     0.968750        29080        32.00
    2329.000     0.971875        29175        35.56
    2425.000     0.975000        29270        40.00
    2513.000     0.978125        29362        45.71
    2593.000     0.981250        29459        53.33
    2673.000     0.984375        29549        64.00
    2737.000     0.985938        29597        71.11
    2787.000     0.987500        29645        80.00
    2857.000     0.989062        29692        91.43
    2933.000     0.990625        29737       106.67
    3107.000     0.992188        29784       128.00
    4223.000     0.992969        29807       142.22
    7371.000     0.993750        29831       160.00
   10415.000     0.994531        29855       182.86
   43615.000     0.995313        29878       213.33
   50559.000     0.996094        29901       256.00
   51167.000     0.996484        29913       284.44
   51775.000     0.996875        29925       320.00
   52383.000     0.997266        29936       365.71
   52991.000     0.997656        29948       426.67
   59487.000     0.998047        29960       512.00
   60447.000     0.998242        29966       568.89
   60831.000     0.998437        29973       640.00
   61311.000     0.998633        29978       731.43
   61983.000     0.998828        29984       853.33
  203391.000     0.999023        29989      1024.00
  203903.000     0.999121        29992      1137.78
  204543.000     0.999219        29995      1280.00
  205311.000     0.999316        29998      1462.86
  205951.000     0.999414        30001      1706.67
  206847.000     0.999512        30004      2048.00
  207103.000     0.999561        30005      2275.56
  207743.000     0.999609        30007      2560.00
  207999.000     0.999658        30008      2925.71
  208511.000     0.999707        30010      3413.33
  208767.000     0.999756        30011      4096.00
  209023.000     0.999780        30012      4551.11
  209279.000     0.999805        30013      5120.00
  209279.000     0.999829        30013      5851.43
  209407.000     0.999854        30014      6826.67
  209663.000     0.999878        30015      8192.00
  209663.000     0.999890        30015      9102.22
  209919.000     0.999902        30016     10240.00
  209919.000     0.999915        30016     11702.86
  209919.000     0.999927        30016     13653.33
  210175.000     0.999939        30017     16384.00
  210175.000     0.999945        30017     18204.44
  210175.000     0.999951        30017     20480.00
  210175.000     0.999957        30017     23405.71
  210175.000     0.999963        30017     27306.67
  210303.000     0.999969        30018     32768.00
  210303.000     1.000000        30018          inf
#[Mean    =     1321.018, StdDeviation   =     7329.032]
#[Max     =   210176.000, Total count    =        30018]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30050 requests in 10.00s, 2.52MB read
Requests/sec:   3004.80
Transfer/sec:    258.23KB

