Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   228311.8400479.37u3131392.0   91.15%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%110847.00u
 75.000%156031.00u
 90.000%538623.00u
 99.000%2158591.00
 99.900%2883583.00
 99.990%3055615.00
 99.999%3121151.00
100.000%3133439.00

  Detailed Percentile spectrum:
 3131391.000     0.999998       711361    582542.22
 3131391.000     0.999998       711361    655360.00
 3133439.000     0.999999       711362    748982.86
 3133439.000     1.000000       711362          inf
#[Mean    =   228311.857, StdDeviation   =   400479.373]
#[Max     =  3131392.000, Total count    =       711362]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3465.00us
 75.000% 3557.00us
 90.000% 3697.00us
 99.000% 5255.00us
 99.900% 5459.00us
 99.990%16655.00us
 99.999%43743.00us
100.000%55871.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      72.000     0.000000            1         1.00
    3301.000     0.100000        71500         1.11
    3361.000     0.200000       142576         1.25
    3403.000     0.300000       216367         1.43
    3435.000     0.400000       285805         1.67
    3465.000     0.500000       357256         2.00
    3481.000     0.550000       395039         2.22
    3497.000     0.600000       430408         2.50
    3513.000     0.650000       463066         2.86
    3533.000     0.700000       498580         3.33
    3557.000     0.750000       534091         4.00
    3571.000     0.775000       551444         4.44
    3587.000     0.800000       569318         5.00
    3605.000     0.825000       586953         5.71
    3627.000     0.850000       604878         6.67
    3655.000     0.875000       622807         8.00
    3673.000     0.887500       631731         8.89
    3697.000     0.900000       640676        10.00
    3731.000     0.912500       649206        11.43
    3811.000     0.925000       658104        13.33
    4947.000     0.937500       666927        16.00
    4999.000     0.943750       671592        17.78
    5035.000     0.950000       676032        20.00
    5067.000     0.956250       680464        22.86
    5099.000     0.962500       685193        26.67
    5127.000     0.968750       689295        32.00
    5143.000     0.971875       691649        35.56
    5159.000     0.975000       693947        40.00
    5175.000     0.978125       696061        45.71
    5195.000     0.981250       698506        53.33
    5211.000     0.984375       700341        64.00
    5223.000     0.985938       701541        71.11
    5235.000     0.987500       702602        80.00
    5247.000     0.989062       703694        91.43
    5263.000     0.990625       704945       106.67
    5279.000     0.992188       706021       128.00
    5287.000     0.992969       706480       142.22
    5295.000     0.993750       706947       160.00
    5307.000     0.994531       707547       182.86
    5319.000     0.995313       708055       213.33
    5335.000     0.996094       708647       256.00
    5343.000     0.996484       708902       284.44
    5355.000     0.996875       709218       320.00
    5367.000     0.997266       709486       365.71
    5379.000     0.997656       709751       426.67
    5395.000     0.998047       710032       512.00
    5403.000     0.998242       710151       568.89
    5411.000     0.998437       710257       640.00
    5423.000     0.998633       710392       731.43
    5439.000     0.998828       710529       853.33
    5463.000     0.999023       710668      1024.00
    5479.000     0.999121       710749      1137.78
    5499.000     0.999219       710812      1280.00
    5527.000     0.999316       710879      1462.86
    5571.000     0.999414       710950      1706.67
    5635.000     0.999512       711018      2048.00
    5671.000     0.999561       711050      2275.56
    5719.000     0.999609       711089      2560.00
    5779.000     0.999658       711120      2925.71
    5863.000     0.999707       711154      3413.33
    8479.000     0.999756       711189      4096.00
   10399.000     0.999780       711206      4551.11
   11719.000     0.999805       711224      5120.00
   13175.000     0.999829       711241      5851.43
   14351.000     0.999854       711258      6826.67
   15847.000     0.999878       711276      8192.00
   16215.000     0.999890       711284      9102.22
   17295.000     0.999902       711294     10240.00
   18607.000     0.999915       711302     11702.86
   19823.000     0.999927       711311     13653.33
   19935.000     0.999939       711319     16384.00
   20015.000     0.999945       711323     18204.44
   20271.000     0.999951       711328     20480.00
   20671.000     0.999957       711332     23405.71
   22191.000     0.999963       711336     27306.67
   23007.000     0.999969       711341     32768.00
   23695.000     0.999973       711343     36408.89
   27183.000     0.999976       711345     40960.00
   30479.000     0.999979       711347     46811.43
   33599.000     0.999982       711349     54613.33
   38815.000     0.999985       711352     65536.00
   40415.000     0.999986       711353     72817.78
   42175.000     0.999988       711354     81920.00
   43743.000     0.999989       711355     93622.86
   45279.000     0.999991       711356    109226.67
   47391.000     0.999992       711357    131072.00
   49279.000     0.999993       711358    145635.56
   49279.000     0.999994       711358    163840.00
   50719.000     0.999995       711359    187245.71
   50719.000     0.999995       711359    218453.33
   52671.000     0.999996       711360    262144.00
   52671.000     0.999997       711360    291271.11
   52671.000     0.999997       711360    327680.00
   54079.000     0.999997       711361    374491.43
   54079.000     0.999998       711361    436906.67
   54079.000     0.999998       711361    524288.00
   54079.000     0.999998       711361    582542.22
   54079.000     0.999998       711361    655360.00
   55871.000     0.999999       711362    748982.86
   55871.000     1.000000       711362          inf
#[Mean    =     3571.540, StdDeviation   =      524.535]
#[Max     =    55840.000, Total count    =       711362]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  711402 requests in 10.00s, 59.70MB read
Requests/sec:  71170.74
Transfer/sec:      5.97MB

