Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 30000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   5832.48u52036.30us1002496.0   98.85%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1252.00us
 75.000% 1646.00us
 90.000% 1952.00us
 99.000%103615.00u
 99.900%879103.00u
 99.990%990719.00u
 99.999%1003007.00
100.000%1003007.00

  Detailed Percentile spectrum:
     371.000     0.400000       119942         1.67
     447.000     0.500000       149981         2.00
     490.000     0.550000       164824         2.22
     536.000     0.600000       179644         2.50
     585.000     0.650000       194580         2.86
     638.000     0.700000       209771         3.33
     694.000     0.750000       224533         4.00
     725.000     0.775000       232199         4.44
     757.000     0.800000       239594         5.00
     791.000     0.825000       247102         5.71
     828.000     0.850000       254580         6.67
     870.000     0.875000       262102         8.00
     893.000     0.887500       265777         8.89
     918.000     0.900000       269536        10.00
     947.000     0.912500       273257        11.43
     979.000     0.925000       276948        13.33
    1017.000     0.937500       280659        16.00
    1040.000     0.943750       282562        17.78
    1066.000     0.950000       284436        20.00
    1094.000     0.956250       286255        22.86
    1131.000     0.962500       288138        26.67
    1178.000     0.968750       290000        32.00
    1208.000     0.971875       290942        35.56
    1243.000     0.975000       291872        40.00
    1288.000     0.978125       292801        45.71
    1357.000     0.981250       293748        53.33
    1442.000     0.984375       294683        64.00
    1494.000     0.985938       295141        71.11
    1571.000     0.987500       295609        80.00
    1679.000     0.989062       296076        91.43
    1790.000     0.990625       296541       106.67
    1903.000     0.992188       297011       128.00
    1965.000     0.992969       297243       142.22
    2051.000     0.993750       297479       160.00
    2151.000     0.994531       297711       182.86
    2287.000     0.995313       297949       213.33
    2431.000     0.996094       298182       256.00
    2507.000     0.996484       298295       284.44
    2585.000     0.996875       298416       320.00
    2667.000     0.997266       298533       365.71
    2745.000     0.997656       298646       426.67
    2863.000     0.998047       298763       512.00
    2935.000     0.998242       298821       568.89
    3021.000     0.998437       298882       640.00
    3127.000     0.998633       298938       731.43
    3299.000     0.998828       298998       853.33
    3471.000     0.999023       299055      1024.00
    3659.000     0.999121       299084      1137.78
    4899.000     0.999219       299114      1280.00
    9711.000     0.999316       299143      1462.86
   11911.000     0.999414       299172      1706.67
   12911.000     0.999512       299201      2048.00
   12999.000     0.999561       299219      2275.56
   13143.000     0.999609       299231      2560.00
   16975.000     0.999658       299245      2925.71
   24927.000     0.999707       299261      3413.33
   29871.000     0.999756       299275      4096.00
   30127.000     0.999780       299282      4551.11
   30911.000     0.999805       299289      5120.00
  203263.000     0.999829       299296      5851.43
  205055.000     0.999854       299304      6826.67
  207359.000     0.999878       299311      8192.00
  209151.000     0.999890       299315      9102.22
  210431.000     0.999902       299318     10240.00
  213247.000     0.999915       299322     11702.86
  215551.000     0.999927       299326     13653.33
  217471.000     0.999939       299329     16384.00
  218751.000     0.999945       299331     18204.44
  220287.000     0.999951       299333     20480.00
  222079.000     0.999957       299335     23405.71
  223231.000     0.999963       299337     27306.67
  223999.000     0.999969       299338     32768.00
  224639.000     0.999973       299339     36408.89
  225279.000     0.999976       299340     40960.00
  226047.000     0.999979       299341     46811.43
  226815.000     0.999982       299342     54613.33
  227455.000     0.999985       299343     65536.00
  227455.000     0.999986       299343     72817.78
  228351.000     0.999988       299344     81920.00
  228351.000     0.999989       299344     93622.86
  229119.000     0.999991       299345    109226.67
  229119.000     0.999992       299345    131072.00
  229119.000     0.999993       299345    145635.56
  230271.000     0.999994       299346    163840.00
  230271.000     0.999995       299346    187245.71
  230271.000     0.999995       299346    218453.33
  230271.000     0.999996       299346    262144.00
  230271.000     0.999997       299346    291271.11
  231167.000     0.999997       299347    327680.00
  231167.000     1.000000       299347          inf
#[Mean    =      572.894, StdDeviation   =     2937.327]
#[Max     =   231040.000, Total count    =       299347]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  299386 requests in 10.00s, 25.13MB read
Requests/sec:  29943.56
Transfer/sec:      2.51MB

