Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   807488.2565289.98u4081664.0   77.69%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%745471.00u
 75.000%1095679.00
 90.000%1306623.00
 99.000%3002367.00
 99.900%3672063.00
 99.990%3940351.00
 99.999%4067327.00
100.000%4083711.00

  Detailed Percentile spectrum:
 4079615.000     0.999998       709578    524288.00
 4079615.000     0.999998       709578    582542.22
 4079615.000     0.999998       709578    655360.00
 4083711.000     0.999999       709579    748982.86
 4083711.000     1.000000       709579          inf
#[Mean    =   807488.200, StdDeviation   =   565289.985]
#[Max     =  4081664.000, Total count    =       709579]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3461.00us
 75.000% 3557.00us
 90.000% 3731.00us
 99.000% 5291.00us
 99.900% 5635.00us
 99.990%13935.00us
 99.999%48767.00us
100.000%61727.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      71.000     0.000000            1         1.00
    3295.000     0.100000        71439         1.11
    3355.000     0.200000       142533         1.25
    3397.000     0.300000       215931         1.43
    3429.000     0.400000       284340         1.67
    3461.000     0.500000       358898         2.00
    3475.000     0.550000       391319         2.22
    3491.000     0.600000       426375         2.50
    3509.000     0.650000       461781         2.86
    3531.000     0.700000       498344         3.33
    3557.000     0.750000       533195         4.00
    3573.000     0.775000       550965         4.44
    3591.000     0.800000       568488         5.00
    3613.000     0.825000       586642         5.71
    3639.000     0.850000       604252         6.67
    3673.000     0.875000       621335         8.00
    3697.000     0.887500       630091         8.89
    3731.000     0.900000       638778        10.00
    3789.000     0.912500       647516        11.43
    4001.000     0.925000       656367        13.33
    4955.000     0.937500       665588        16.00
    4995.000     0.943750       669666        17.78
    5035.000     0.950000       674311        20.00
    5071.000     0.956250       678904        22.86
    5103.000     0.962500       683032        26.67
    5139.000     0.968750       687643        32.00
    5155.000     0.971875       689630        35.56
    5175.000     0.975000       692001        40.00
    5195.000     0.978125       694198        45.71
    5219.000     0.981250       696605        53.33
    5239.000     0.984375       698536        64.00
    5255.000     0.985938       699896        71.11
    5267.000     0.987500       700870        80.00
    5283.000     0.989062       702030        91.43
    5299.000     0.990625       703056       106.67
    5319.000     0.992188       704184       128.00
    5331.000     0.992969       704765       142.22
    5343.000     0.993750       705274       160.00
    5359.000     0.994531       705807       182.86
    5375.000     0.995313       706272       213.33
    5395.000     0.996094       706811       256.00
    5411.000     0.996484       707128       284.44
    5427.000     0.996875       707424       320.00
    5443.000     0.997266       707650       365.71
    5471.000     0.997656       707950       426.67
    5499.000     0.998047       708208       512.00
    5523.000     0.998242       708344       568.89
    5547.000     0.998437       708481       640.00
    5575.000     0.998633       708616       731.43
    5603.000     0.998828       708751       853.33
    5643.000     0.999023       708899      1024.00
    5659.000     0.999121       708968      1137.78
    5683.000     0.999219       709035      1280.00
    5703.000     0.999316       709097      1462.86
    5743.000     0.999414       709169      1706.67
    5775.000     0.999512       709233      2048.00
    5803.000     0.999561       709269      2275.56
    5847.000     0.999609       709306      2560.00
    5923.000     0.999658       709339      2925.71
    7975.000     0.999707       709372      3413.33
    9607.000     0.999756       709406      4096.00
   11799.000     0.999780       709424      4551.11
   13567.000     0.999805       709441      5120.00
   13775.000     0.999829       709458      5851.43
   13823.000     0.999854       709480      6826.67
   13863.000     0.999878       709493      8192.00
   13895.000     0.999890       709502      9102.22
   13935.000     0.999902       709510     10240.00
   13991.000     0.999915       709519     11702.86
   17455.000     0.999927       709528     13653.33
   23199.000     0.999939       709536     16384.00
   25855.000     0.999945       709541     18204.44
   27215.000     0.999951       709545     20480.00
   27951.000     0.999957       709549     23405.71
   28911.000     0.999963       709554     27306.67
   29375.000     0.999969       709558     32768.00
   30047.000     0.999973       709561     36408.89
   30271.000     0.999976       709562     40960.00
   33887.000     0.999979       709564     46811.43
   39295.000     0.999982       709567     54613.33
   43199.000     0.999985       709569     65536.00
   44927.000     0.999986       709570     72817.78
   47231.000     0.999988       709571     81920.00
   48767.000     0.999989       709572     93622.86
   50655.000     0.999991       709573    109226.67
   52575.000     0.999992       709574    131072.00
   54463.000     0.999993       709575    145635.56
   54463.000     0.999994       709575    163840.00
   56351.000     0.999995       709576    187245.71
   56351.000     0.999995       709576    218453.33
   58175.000     0.999996       709577    262144.00
   58175.000     0.999997       709577    291271.11
   58175.000     0.999997       709577    327680.00
   59903.000     0.999997       709578    374491.43
   59903.000     0.999998       709578    436906.67
   59903.000     0.999998       709578    524288.00
   59903.000     0.999998       709578    582542.22
   59903.000     0.999998       709578    655360.00
   61727.000     0.999999       709579    748982.86
   61727.000     1.000000       709579          inf
#[Mean    =     3578.163, StdDeviation   =      549.926]
#[Max     =    61696.000, Total count    =       709579]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  709614 requests in 10.00s, 59.55MB read
Requests/sec:  70987.97
Transfer/sec:      5.96MB

