Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1190390.774701.10u4583424.0   62.56%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1168383.00
 75.000%1769471.00
 90.000%2142207.00
 99.000%3393535.00
 99.900%4280319.00
 99.990%4493311.00
 99.999%4567039.00
100.000%4587519.00

  Detailed Percentile spectrum:
 4583423.000     0.999998       668390    524288.00
 4583423.000     0.999998       668390    582542.22
 4583423.000     0.999998       668390    655360.00
 4587519.000     0.999999       668391    748982.86
 4587519.000     1.000000       668391          inf
#[Mean    =  1190390.219, StdDeviation   =   774701.100]
#[Max     =  4583424.000, Total count    =       668391]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3699.00us
 75.000% 3815.00us
 90.000% 3937.00us
 99.000% 5723.00us
 99.900% 6003.00us
 99.990%13055.00us
 99.999%21215.00us
100.000%26335.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      53.000     0.000000            1         1.00
    3427.000     0.100000        67269         1.11
    3525.000     0.200000       134673         1.25
    3597.000     0.300000       200783         1.43
    3653.000     0.400000       269738         1.67
    3699.000     0.500000       335396         2.00
    3723.000     0.550000       370334         2.22
    3745.000     0.600000       402619         2.50
    3767.000     0.650000       434586         2.86
    3791.000     0.700000       468975         3.33
    3815.000     0.750000       501536         4.00
    3829.000     0.775000       519173         4.44
    3843.000     0.800000       535583         5.00
    3859.000     0.825000       552247         5.71
    3877.000     0.850000       568285         6.67
    3901.000     0.875000       584865         8.00
    3917.000     0.887500       593365         8.89
    3937.000     0.900000       601746        10.00
    3965.000     0.912500       610452        11.43
    4007.000     0.925000       618473        13.33
    4607.000     0.937500       626625        16.00
    5007.000     0.943750       630844        17.78
    5207.000     0.950000       635054        20.00
    5307.000     0.956250       639335        22.86
    5379.000     0.962500       643495        26.67
    5451.000     0.968750       647627        32.00
    5487.000     0.971875       649643        35.56
    5527.000     0.975000       651866        40.00
    5563.000     0.978125       653844        45.71
    5603.000     0.981250       656006        53.33
    5643.000     0.984375       658100        64.00
    5663.000     0.985938       659082        71.11
    5683.000     0.987500       660056        80.00
    5711.000     0.989062       661226        91.43
    5735.000     0.990625       662199       106.67
    5763.000     0.992188       663283       128.00
    5779.000     0.992969       663830       142.22
    5791.000     0.993750       664220       160.00
    5811.000     0.994531       664839       182.86
    5827.000     0.995313       665299       213.33
    5847.000     0.996094       665793       256.00
    5859.000     0.996484       666070       284.44
    5871.000     0.996875       666335       320.00
    5887.000     0.997266       666622       365.71
    5903.000     0.997656       666875       426.67
    5919.000     0.998047       667098       512.00
    5931.000     0.998242       667220       568.89
    5947.000     0.998437       667378       640.00
    5959.000     0.998633       667479       731.43
    5979.000     0.998828       667612       853.33
    6007.000     0.999023       667744      1024.00
    6027.000     0.999121       667807      1137.78
    6047.000     0.999219       667869      1280.00
    6095.000     0.999316       667939      1462.86
    6243.000     0.999414       668000      1706.67
    6491.000     0.999512       668065      2048.00
    6667.000     0.999561       668099      2275.56
    7059.000     0.999609       668130      2560.00
    7551.000     0.999658       668163      2925.71
    7811.000     0.999707       668196      3413.33
    8519.000     0.999756       668228      4096.00
    9215.000     0.999780       668246      4551.11
   10263.000     0.999805       668261      5120.00
   11471.000     0.999829       668277      5851.43
   12303.000     0.999854       668294      6826.67
   12655.000     0.999878       668310      8192.00
   12855.000     0.999890       668318      9102.22
   13087.000     0.999902       668326     10240.00
   13535.000     0.999915       668334     11702.86
   13695.000     0.999927       668343     13653.33
   13903.000     0.999939       668351     16384.00
   14055.000     0.999945       668355     18204.44
   14255.000     0.999951       668359     20480.00
   15023.000     0.999957       668363     23405.71
   15279.000     0.999963       668367     27306.67
   15831.000     0.999969       668371     32768.00
   16151.000     0.999973       668373     36408.89
   16231.000     0.999976       668375     40960.00
   16927.000     0.999979       668377     46811.43
   17359.000     0.999982       668379     54613.33
   18703.000     0.999985       668381     65536.00
   21087.000     0.999986       668382     72817.78
   21183.000     0.999988       668383     81920.00
   21215.000     0.999989       668384     93622.86
   21279.000     0.999991       668385    109226.67
   21359.000     0.999992       668386    131072.00
   22287.000     0.999993       668387    145635.56
   22287.000     0.999994       668387    163840.00
   22335.000     0.999995       668388    187245.71
   22335.000     0.999995       668388    218453.33
   22351.000     0.999996       668389    262144.00
   22351.000     0.999997       668389    291271.11
   22351.000     0.999997       668389    327680.00
   26159.000     0.999997       668390    374491.43
   26159.000     0.999998       668390    436906.67
   26159.000     0.999998       668390    524288.00
   26159.000     0.999998       668390    582542.22
   26159.000     0.999998       668390    655360.00
   26335.000     0.999999       668391    748982.86
   26335.000     1.000000       668391          inf
#[Mean    =     3759.510, StdDeviation   =      554.034]
#[Max     =    26320.000, Total count    =       668391]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  668401 requests in 10.00s, 56.09MB read
Requests/sec:  66841.26
Transfer/sec:      5.61MB

