Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 5000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   27604.1726129.54us111488.00   66.17%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%19759.00us
 75.000%45311.00us
 90.000%63711.00us
 99.000%103935.00u
 99.900%110271.00u
 99.990%111487.00u
 99.999%111551.00u
100.000%111551.00u

  Detailed Percentile spectrum:
     236.000     0.800000        40032         5.00
     266.000     0.825000        41274         5.71
     289.000     0.850000        42574         6.67
     302.000     0.875000        43805         8.00
     308.000     0.887500        44367         8.89
     313.000     0.900000        45075        10.00
     316.000     0.912500        45896        11.43
     317.000     0.925000        46284        13.33
     319.000     0.937500        47113        16.00
     320.000     0.943750        47497        17.78
     320.000     0.950000        47497        20.00
     321.000     0.956250        47831        22.86
     322.000     0.962500        48134        26.67
     323.000     0.968750        48410        32.00
     324.000     0.971875        48577        35.56
     325.000     0.975000        48728        40.00
     327.000     0.978125        48971        45.71
     328.000     0.981250        49041        53.33
     330.000     0.984375        49219        64.00
     331.000     0.985938        49281        71.11
     332.000     0.987500        49350        80.00
     333.000     0.989062        49422        91.43
     335.000     0.990625        49537       106.67
     336.000     0.992188        49594       128.00
     337.000     0.992969        49632       142.22
     338.000     0.993750        49677       160.00
     339.000     0.994531        49706       182.86
     340.000     0.995313        49734       213.33
     342.000     0.996094        49776       256.00
     344.000     0.996484        49811       284.44
     345.000     0.996875        49830       320.00
     346.000     0.997266        49839       365.71
     348.000     0.997656        49871       426.67
     348.000     0.998047        49871       512.00
     350.000     0.998242        49881       568.89
     352.000     0.998437        49896       640.00
     353.000     0.998633        49901       731.43
     355.000     0.998828        49914       853.33
     357.000     0.999023        49925      1024.00
     357.000     0.999121        49925      1137.78
     358.000     0.999219        49929      1280.00
     360.000     0.999316        49934      1462.86
     363.000     0.999414        49939      1706.67
     365.000     0.999512        49944      2048.00
     368.000     0.999561        49948      2275.56
     369.000     0.999609        49949      2560.00
     371.000     0.999658        49952      2925.71
     372.000     0.999707        49955      3413.33
     373.000     0.999756        49956      4096.00
     374.000     0.999780        49959      4551.11
     374.000     0.999805        49959      5120.00
     375.000     0.999829        49960      5851.43
     379.000     0.999854        49961      6826.67
     380.000     0.999878        49962      8192.00
     383.000     0.999890        49963      9102.22
     384.000     0.999902        49964     10240.00
     384.000     0.999915        49964     11702.86
     397.000     0.999927        49965     13653.33
     397.000     0.999939        49965     16384.00
     448.000     0.999945        49966     18204.44
     448.000     0.999951        49966     20480.00
     448.000     0.999957        49966     23405.71
     460.000     0.999963        49967     27306.67
     460.000     0.999969        49967     32768.00
     460.000     0.999973        49967     36408.89
     460.000     0.999976        49967     40960.00
     460.000     0.999979        49967     46811.43
     481.000     0.999982        49968     54613.33
     481.000     1.000000        49968          inf
#[Mean    =      186.768, StdDeviation   =       72.724]
#[Max     =      481.000, Total count    =        49968]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  49969 requests in 10.00s, 4.19MB read
Requests/sec:   4996.73
Transfer/sec:    429.41KB

