Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 8000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1403831.1090648.563401728.0   56.69%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1238015.00
 75.000%2394111.00
 90.000%3028991.00
 99.000%3348479.00
 99.900%3397631.00
 99.990%3403775.00
 99.999%3403775.00
100.000%3403775.00

  Detailed Percentile spectrum:
     325.000     0.925000        49020        13.33
     326.000     0.937500        49544        16.00
     327.000     0.943750        50053        17.78
     328.000     0.950000        50514        20.00
     328.000     0.956250        50514        22.86
     329.000     0.962500        50884        26.67
     330.000     0.968750        51213        32.00
     331.000     0.971875        51474        35.56
     331.000     0.975000        51474        40.00
     332.000     0.978125        51656        45.71
     334.000     0.981250        51884        53.33
     335.000     0.984375        51967        64.00
     336.000     0.985938        52033        71.11
     338.000     0.987500        52161        80.00
     339.000     0.989062        52217        91.43
     340.000     0.990625        52279       106.67
     342.000     0.992188        52404       128.00
     342.000     0.992969        52404       142.22
     343.000     0.993750        52457       160.00
     344.000     0.994531        52494       182.86
     345.000     0.995313        52536       213.33
     346.000     0.996094        52566       256.00
     347.000     0.996484        52587       284.44
     348.000     0.996875        52611       320.00
     350.000     0.997266        52632       365.71
     352.000     0.997656        52659       426.67
     354.000     0.998047        52677       512.00
     355.000     0.998242        52686       568.89
     356.000     0.998437        52691       640.00
     358.000     0.998633        52701       731.43
     360.000     0.998828        52714       853.33
     364.000     0.999023        52725      1024.00
     365.000     0.999121        52727      1137.78
     368.000     0.999219        52731      1280.00
     371.000     0.999316        52738      1462.86
     373.000     0.999414        52742      1706.67
     377.000     0.999512        52748      2048.00
     378.000     0.999561        52751      2275.56
     379.000     0.999609        52752      2560.00
     382.000     0.999658        52754      2925.71
     384.000     0.999707        52757      3413.33
     390.000     0.999756        52760      4096.00
     391.000     0.999780        52761      4551.11
     392.000     0.999805        52762      5120.00
     428.000     0.999829        52763      5851.43
     448.000     0.999854        52765      6826.67
     451.000     0.999878        52766      8192.00
     462.000     0.999890        52767      9102.22
     462.000     0.999902        52767     10240.00
     464.000     0.999915        52768     11702.86
     466.000     0.999927        52769     13653.33
     466.000     0.999939        52769     16384.00
     472.000     0.999945        52771     18204.44
     472.000     0.999951        52771     20480.00
     472.000     0.999957        52771     23405.71
     472.000     0.999963        52771     27306.67
     472.000     0.999969        52771     32768.00
     472.000     0.999973        52771     36408.89
     472.000     0.999976        52771     40960.00
     472.000     0.999979        52771     46811.43
     477.000     0.999982        52772     54613.33
     477.000     1.000000        52772          inf
#[Mean    =      184.644, StdDeviation   =       76.680]
#[Max     =      477.000, Total count    =        52772]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  52773 requests in 10.00s, 4.43MB read
Requests/sec:   5277.24
Transfer/sec:    453.51KB

