Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 6000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   297518.3225449.80u795136.00   55.39%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%287743.00u
 75.000%442879.00u
 90.000%663551.00u
 99.000%769535.00u
 99.900%793599.00u
 99.990%795135.00u
 99.999%795647.00u
100.000%795647.00u

  Detailed Percentile spectrum:
     300.000     0.887500        49083         8.89
     309.000     0.900000        49705        10.00
     316.000     0.912500        50530        11.43
     320.000     0.925000        51208        13.33
     322.000     0.937500        51931        16.00
     323.000     0.943750        52346        17.78
     324.000     0.950000        52820        20.00
     324.000     0.956250        52820        22.86
     325.000     0.962500        53236        26.67
     326.000     0.968750        53611        32.00
     327.000     0.971875        53887        35.56
     327.000     0.975000        53887        40.00
     328.000     0.978125        54142        45.71
     329.000     0.981250        54308        53.33
     330.000     0.984375        54412        64.00
     331.000     0.985938        54490        71.11
     332.000     0.987500        54554        80.00
     334.000     0.989062        54675        91.43
     335.000     0.990625        54718       106.67
     337.000     0.992188        54814       128.00
     338.000     0.992969        54864       142.22
     339.000     0.993750        54917       160.00
     340.000     0.994531        54953       182.86
     341.000     0.995313        54986       213.33
     342.000     0.996094        55016       256.00
     343.000     0.996484        55046       284.44
     344.000     0.996875        55069       320.00
     345.000     0.997266        55088       365.71
     346.000     0.997656        55106       426.67
     347.000     0.998047        55120       512.00
     349.000     0.998242        55128       568.89
     352.000     0.998437        55140       640.00
     354.000     0.998633        55154       731.43
     356.000     0.998828        55161       853.33
     359.000     0.999023        55172      1024.00
     361.000     0.999121        55179      1137.78
     362.000     0.999219        55183      1280.00
     363.000     0.999316        55191      1462.86
     364.000     0.999414        55192      1706.67
     367.000     0.999512        55198      2048.00
     368.000     0.999561        55200      2275.56
     370.000     0.999609        55207      2560.00
     370.000     0.999658        55207      2925.71
     371.000     0.999707        55211      3413.33
     371.000     0.999756        55211      4096.00
     374.000     0.999780        55212      4551.11
     377.000     0.999805        55214      5120.00
     378.000     0.999829        55215      5851.43
     379.000     0.999854        55216      6826.67
     385.000     0.999878        55218      8192.00
     385.000     0.999890        55218      9102.22
     387.000     0.999902        55219     10240.00
     390.000     0.999915        55220     11702.86
     390.000     0.999927        55220     13653.33
     426.000     0.999939        55221     16384.00
     426.000     0.999945        55221     18204.44
     440.000     0.999951        55222     20480.00
     440.000     0.999957        55222     23405.71
     440.000     0.999963        55222     27306.67
     476.000     0.999969        55223     32768.00
     476.000     0.999973        55223     36408.89
     476.000     0.999976        55223     40960.00
     476.000     0.999979        55223     46811.43
     476.000     0.999982        55223     54613.33
     508.000     0.999985        55224     65536.00
     508.000     1.000000        55224          inf
#[Mean    =      175.635, StdDeviation   =       73.430]
#[Max     =      508.000, Total count    =        55224]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  55225 requests in 10.00s, 4.63MB read
Requests/sec:   5522.45
Transfer/sec:    474.59KB

