Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 7000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1306877.773329.69u2492416.0   50.16%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1213439.00
 75.000%2142207.00
 90.000%2332671.00
 99.000%2447359.00
 99.900%2490367.00
 99.990%2494463.00
 99.999%2494463.00
100.000%2494463.00

  Detailed Percentile spectrum:
     329.000     0.975000        51326        40.00
     330.000     0.978125        51439        45.71
     332.000     0.981250        51620        53.33
     334.000     0.984375        51791        64.00
     335.000     0.985938        51872        71.11
     336.000     0.987500        51931        80.00
     337.000     0.989062        51999        91.43
     338.000     0.990625        52057       106.67
     340.000     0.992188        52167       128.00
     340.000     0.992969        52167       142.22
     341.000     0.993750        52211       160.00
     343.000     0.994531        52280       182.86
     344.000     0.995313        52305       213.33
     346.000     0.996094        52340       256.00
     347.000     0.996484        52355       284.44
     348.000     0.996875        52371       320.00
     350.000     0.997266        52398       365.71
     351.000     0.997656        52410       426.67
     354.000     0.998047        52433       512.00
     355.000     0.998242        52441       568.89
     356.000     0.998437        52454       640.00
     359.000     0.998633        52463       731.43
     360.000     0.998828        52473       853.33
     362.000     0.999023        52483      1024.00
     363.000     0.999121        52488      1137.78
     364.000     0.999219        52492      1280.00
     366.000     0.999316        52502      1462.86
     367.000     0.999414        52509      1706.67
     367.000     0.999512        52509      2048.00
     368.000     0.999561        52510      2275.56
     369.000     0.999609        52513      2560.00
     371.000     0.999658        52519      2925.71
     371.000     0.999707        52519      3413.33
     373.000     0.999756        52521      4096.00
     374.000     0.999780        52522      4551.11
     375.000     0.999805        52523      5120.00
     380.000     0.999829        52525      5851.43
     381.000     0.999854        52527      6826.67
     381.000     0.999878        52527      8192.00
     383.000     0.999890        52528      9102.22
     383.000     0.999902        52528     10240.00
     384.000     0.999915        52529     11702.86
     386.000     0.999927        52531     13653.33
     386.000     0.999939        52531     16384.00
     386.000     0.999945        52531     18204.44
     386.000     0.999951        52531     20480.00
     386.000     0.999957        52531     23405.71
     391.000     0.999963        52532     27306.67
     391.000     0.999969        52532     32768.00
     391.000     0.999973        52532     36408.89
     391.000     0.999976        52532     40960.00
     391.000     0.999979        52532     46811.43
     522.000     0.999982        52533     54613.33
     522.000     1.000000        52533          inf
#[Mean    =      185.958, StdDeviation   =       75.134]
#[Max     =      522.000, Total count    =        52533]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  52534 requests in 10.00s, 4.41MB read
Requests/sec:   5253.34
Transfer/sec:    451.46KB

