Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1832814.1003996.224001792.0   60.59%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1860607.00
 75.000%2650111.00
 90.000%3190783.00
 99.000%3704831.00
 99.900%3921919.00
 99.990%3989503.00
 99.999%4001791.00
100.000%4003839.00

  Detailed Percentile spectrum:
#[Max     =  4001792.000, Total count    =       566597]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  475.00us
 75.000%  570.00us
 90.000%  638.00us
 99.000%  750.00us
 99.900%  936.00us
 99.990% 1184.00us
 99.999% 1417.00us
100.000% 2913.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      75.000     0.000000            1         1.00
     370.000     0.100000        56748         1.11
     420.000     0.200000       113427         1.25
     444.000     0.300000       172042         1.43
     460.000     0.400000       228959         1.67
     475.000     0.500000       283449         2.00
     484.000     0.550000       311936         2.22
     496.000     0.600000       341630         2.50
     512.000     0.650000       368330         2.86
     540.000     0.700000       397348         3.33
     570.000     0.750000       425384         4.00
     583.000     0.775000       439712         4.44
     594.000     0.800000       453325         5.00
     605.000     0.825000       467707         5.71
     616.000     0.850000       482387         6.67
     627.000     0.875000       496870         8.00
     632.000     0.887500       503111         8.89
     638.000     0.900000       510397        10.00
     645.000     0.912500       518028        11.43
     652.000     0.925000       525020        13.33
     660.000     0.937500       532033        16.00
     664.000     0.943750       535083        17.78
     669.000     0.950000       538747        20.00
     674.000     0.956250       541826        22.86
     681.000     0.962500       545546        26.67
     689.000     0.968750       548987        32.00
     694.000     0.971875       550746        35.56
     700.000     0.975000       552604        40.00
     707.000     0.978125       554373        45.71
     715.000     0.981250       556159        53.33
     724.000     0.984375       557759        64.00
     730.000     0.985938       558672        71.11
     737.000     0.987500       559613        80.00
     745.000     0.989062       560490        91.43
     753.000     0.990625       561300       106.67
     763.000     0.992188       562198       128.00
     769.000     0.992969       562628       142.22
     776.000     0.993750       563061       160.00
     785.000     0.994531       563536       182.86
     795.000     0.995313       563980       213.33
     807.000     0.996094       564396       256.00
     814.000     0.996484       564614       284.44
     822.000     0.996875       564853       320.00
     830.000     0.997266       565049       365.71
     843.000     0.997656       565286       426.67
     856.000     0.998047       565499       512.00
     864.000     0.998242       565602       568.89
     875.000     0.998437       565712       640.00
     892.000     0.998633       565830       731.43
     914.000     0.998828       565938       853.33
     938.000     0.999023       566048      1024.00
     954.000     0.999121       566102      1137.78
     972.000     0.999219       566155      1280.00
     993.000     0.999316       566210      1462.86
    1020.000     0.999414       566267      1706.67
    1050.000     0.999512       566322      2048.00
    1067.000     0.999561       566351      2275.56
    1083.000     0.999609       566376      2560.00
    1097.000     0.999658       566405      2925.71
    1113.000     0.999707       566432      3413.33
    1129.000     0.999756       566460      4096.00
    1136.000     0.999780       566474      4551.11
    1142.000     0.999805       566489      5120.00
    1148.000     0.999829       566503      5851.43
    1154.000     0.999854       566515      6826.67
    1174.000     0.999878       566528      8192.00
    1178.000     0.999890       566535      9102.22
    1185.000     0.999902       566543     10240.00
    1188.000     0.999915       566549     11702.86
    1207.000     0.999927       566556     13653.33
    1220.000     0.999939       566563     16384.00
    1229.000     0.999945       566566     18204.44
    1244.000     0.999951       566570     20480.00
    1259.000     0.999957       566573     23405.71
    1271.000     0.999963       566577     27306.67
    1282.000     0.999969       566580     32768.00
    1292.000     0.999973       566582     36408.89
    1303.000     0.999976       566584     40960.00
    1304.000     0.999979       566585     46811.43
    1305.000     0.999982       566587     54613.33
    1329.000     0.999985       566589     65536.00
    1367.000     0.999986       566590     72817.78
    1417.000     0.999988       566591     81920.00
    1417.000     0.999989       566591     93622.86
    1703.000     0.999991       566592    109226.67
    1964.000     0.999992       566593    131072.00
    2161.000     0.999993       566594    145635.56
    2161.000     0.999994       566594    163840.00
    2161.000     0.999995       566594    187245.71
    2313.000     0.999995       566595    218453.33
    2313.000     0.999996       566595    262144.00
    2583.000     0.999997       566596    291271.11
    2583.000     0.999997       566596    327680.00
    2583.000     0.999997       566596    374491.43
    2583.000     0.999998       566596    436906.67
    2583.000     0.999998       566596    524288.00
    2913.000     0.999998       566597    582542.22
    2913.000     1.000000       566597          inf
#[Mean    =      494.179, StdDeviation   =      105.279]
#[Max     =     2912.000, Total count    =       566597]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  566598 requests in 10.00s, 47.55MB read
Requests/sec:  56659.94
Transfer/sec:      4.76MB

