Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 55000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   15787.0744204.57us290816.00   91.20%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1037.00us
 75.000% 1638.00us
 90.000%48767.00us
 99.000%226303.00u
 99.900%273663.00u
 99.990%288255.00u
 99.999%290303.00u
100.000%291071.00u

  Detailed Percentile spectrum:
#[Max     =   290816.000, Total count    =       540194]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  501.00us
 75.000%  583.00us
 90.000%  644.00us
 99.000%  753.00us
 99.900%  859.00us
 99.990%  967.00us
 99.999% 1096.00us
100.000% 1147.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      53.000     0.000000            1         1.00
     336.000     0.100000        54521         1.11
     390.000     0.200000       108997         1.25
     429.000     0.300000       163027         1.43
     465.000     0.400000       216407         1.67
     501.000     0.500000       270805         2.00
     518.000     0.550000       297702         2.22
     535.000     0.600000       325495         2.50
     551.000     0.650000       352806         2.86
     567.000     0.700000       379760         3.33
     583.000     0.750000       405917         4.00
     592.000     0.775000       420164         4.44
     601.000     0.800000       433598         5.00
     610.000     0.825000       446492         5.71
     620.000     0.850000       459759         6.67
     631.000     0.875000       473012         8.00
     637.000     0.887500       479666         8.89
     644.000     0.900000       486586        10.00
     651.000     0.912500       493016        11.43
     659.000     0.925000       499680        13.33
     669.000     0.937500       506953        16.00
     674.000     0.943750       510172        17.78
     680.000     0.950000       513609        20.00
     686.000     0.956250       516735        22.86
     694.000     0.962500       520334        26.67
     702.000     0.968750       523493        32.00
     707.000     0.971875       525264        35.56
     712.000     0.975000       526826        40.00
     718.000     0.978125       528524        45.71
     725.000     0.981250       530178        53.33
     733.000     0.984375       531863        64.00
     738.000     0.985938       532748        71.11
     743.000     0.987500       533536        80.00
     749.000     0.989062       534365        91.43
     756.000     0.990625       535203       106.67
     764.000     0.992188       536020       128.00
     769.000     0.992969       536420       142.22
     774.000     0.993750       536839       160.00
     780.000     0.994531       537258       182.86
     787.000     0.995313       537683       213.33
     795.000     0.996094       538127       256.00
     799.000     0.996484       538306       284.44
     804.000     0.996875       538518       320.00
     811.000     0.997266       538738       365.71
     817.000     0.997656       538935       426.67
     826.000     0.998047       539155       512.00
     831.000     0.998242       539252       568.89
     837.000     0.998437       539360       640.00
     843.000     0.998633       539456       731.43
     852.000     0.998828       539568       853.33
     860.000     0.999023       539668      1024.00
     865.000     0.999121       539721      1137.78
     870.000     0.999219       539774      1280.00
     875.000     0.999316       539827      1462.86
     881.000     0.999414       539880      1706.67
     888.000     0.999512       539931      2048.00
     893.000     0.999561       539957      2275.56
     897.000     0.999609       539984      2560.00
     903.000     0.999658       540010      2925.71
     912.000     0.999707       540041      3413.33
     920.000     0.999756       540067      4096.00
     924.000     0.999780       540077      4551.11
     930.000     0.999805       540089      5120.00
     941.000     0.999829       540102      5851.43
     949.000     0.999854       540115      6826.67
     960.000     0.999878       540130      8192.00
     963.000     0.999890       540135      9102.22
     968.000     0.999902       540142     10240.00
     973.000     0.999915       540148     11702.86
     986.000     0.999927       540156     13653.33
     992.000     0.999939       540162     16384.00
    1000.000     0.999945       540165     18204.44
    1009.000     0.999951       540168     20480.00
    1017.000     0.999957       540171     23405.71
    1031.000     0.999963       540175     27306.67
    1041.000     0.999969       540178     32768.00
    1061.000     0.999973       540181     36408.89
    1061.000     0.999976       540181     40960.00
    1069.000     0.999979       540183     46811.43
    1075.000     0.999982       540185     54613.33
    1078.000     0.999985       540186     65536.00
    1081.000     0.999986       540187     72817.78
    1082.000     0.999988       540188     81920.00
    1096.000     0.999989       540189     93622.86
    1097.000     0.999991       540190    109226.67
    1097.000     0.999992       540190    131072.00
    1108.000     0.999993       540191    145635.56
    1108.000     0.999994       540191    163840.00
    1124.000     0.999995       540192    187245.71
    1124.000     0.999995       540192    218453.33
    1124.000     0.999996       540192    262144.00
    1133.000     0.999997       540193    291271.11
    1133.000     0.999997       540193    327680.00
    1133.000     0.999997       540193    374491.43
    1133.000     0.999998       540193    436906.67
    1133.000     0.999998       540193    524288.00
    1147.000     0.999998       540194    582542.22
    1147.000     1.000000       540194          inf
#[Mean    =      494.795, StdDeviation   =      120.746]
#[Max     =     1147.000, Total count    =       540194]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  540195 requests in 10.00s, 45.33MB read
Requests/sec:  54018.95
Transfer/sec:      4.53MB

