Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   915631.6576721.75u3024896.0   66.92%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%822271.00u
 75.000%1277951.00
 90.000%1734655.00
 99.000%2488319.00
 99.900%2844671.00
 99.990%3006463.00
 99.999%3024895.00
100.000%3026943.00

  Detailed Percentile spectrum:
 99.900%  822.00us
 99.990%  922.00us
 99.999% 1033.00us
100.000% 1078.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      51.000     0.000000            2         1.00
     312.000     0.100000        70741         1.11
     368.000     0.200000       142938         1.25
     396.000     0.300000       212927         1.43
     412.000     0.400000       283341         1.67
     426.000     0.500000       358441         2.00
     432.000     0.550000       390263         2.22
     439.000     0.600000       424798         2.50
     448.000     0.650000       463138         2.86
     458.000     0.700000       497540         3.33
     471.000     0.750000       530848         4.00
     481.000     0.775000       549441         4.44
     493.000     0.800000       566572         5.00
     508.000     0.825000       583284         5.71
     528.000     0.850000       601666         6.67
     550.000     0.875000       618783         8.00
     563.000     0.887500       627699         8.89
     577.000     0.900000       636723        10.00
     591.000     0.912500       645491        11.43
     605.000     0.925000       654464        13.33
     618.000     0.937500       662937        16.00
     625.000     0.943750       667528        17.78
     632.000     0.950000       672076        20.00
     639.000     0.956250       676237        22.86
     647.000     0.962500       680548        26.67
     656.000     0.968750       684977        32.00
     661.000     0.971875       687131        35.56
     667.000     0.975000       689620        40.00
     673.000     0.978125       691778        45.71
     680.000     0.981250       694007        53.33
     688.000     0.984375       696052        64.00
     693.000     0.985938       697237        71.11
     698.000     0.987500       698259        80.00
     704.000     0.989062       699307        91.43
     711.000     0.990625       700402       106.67
     720.000     0.992188       701505       128.00
     725.000     0.992969       702057       142.22
     731.000     0.993750       702622       160.00
     738.000     0.994531       703175       182.86
     745.000     0.995313       703704       213.33
     754.000     0.996094       704247       256.00
     760.000     0.996484       704552       284.44
     765.000     0.996875       704800       320.00
     771.000     0.997266       705084       365.71
     778.000     0.997656       705367       426.67
     786.000     0.998047       705627       512.00
     791.000     0.998242       705759       568.89
     798.000     0.998437       705917       640.00
     805.000     0.998633       706052       731.43
     813.000     0.998828       706178       853.33
     823.000     0.999023       706323      1024.00
     828.000     0.999121       706381      1137.78
     833.000     0.999219       706453      1280.00
     840.000     0.999316       706527      1462.86
     848.000     0.999414       706597      1706.67
     855.000     0.999512       706656      2048.00
     860.000     0.999561       706694      2275.56
     866.000     0.999609       706733      2560.00
     871.000     0.999658       706769      2925.71
     875.000     0.999707       706794      3413.33
     882.000     0.999756       706829      4096.00
     886.000     0.999780       706848      4551.11
     890.000     0.999805       706867      5120.00
     894.000     0.999829       706882      5851.43
     903.000     0.999854       706898      6826.67
     914.000     0.999878       706915      8192.00
     917.000     0.999890       706926      9102.22
     926.000     0.999902       706932     10240.00
     933.000     0.999915       706941     11702.86
     942.000     0.999927       706950     13653.33
     953.000     0.999939       706959     16384.00
     958.000     0.999945       706963     18204.44
     963.000     0.999951       706967     20480.00
     967.000     0.999957       706971     23405.71
     974.000     0.999963       706976     27306.67
     987.000     0.999969       706980     32768.00
     989.000     0.999973       706982     36408.89
     996.000     0.999976       706984     40960.00
    1007.000     0.999979       706986     46811.43
    1009.000     0.999982       706989     54613.33
    1024.000     0.999985       706991     65536.00
    1028.000     0.999986       706993     72817.78
    1028.000     0.999988       706993     81920.00
    1033.000     0.999989       706994     93622.86
    1034.000     0.999991       706995    109226.67
    1036.000     0.999992       706996    131072.00
    1040.000     0.999993       706997    145635.56
    1040.000     0.999994       706997    163840.00
    1042.000     0.999995       706998    187245.71
    1042.000     0.999995       706998    218453.33
    1052.000     0.999996       706999    262144.00
    1052.000     0.999997       706999    291271.11
    1052.000     0.999997       706999    327680.00
    1065.000     0.999997       707000    374491.43
    1065.000     0.999998       707000    436906.67
    1065.000     0.999998       707000    524288.00
    1065.000     0.999998       707000    582542.22
    1065.000     0.999998       707000    655360.00
    1078.000     0.999999       707001    748982.86
    1078.000     1.000000       707001          inf
#[Mean    =      434.400, StdDeviation   =       99.457]
#[Max     =     1078.000, Total count    =       707001]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  707002 requests in 10.00s, 59.33MB read
Requests/sec:  70699.72
Transfer/sec:      5.93MB

